   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
 774  011  BLKPUSH   a=4   b=2     c=1      440400020001
 775  015  BLKCALL   a=4   b=1     c=0      360400010000
 776  018  ADD       a=3   b=0     c=0      450300000000
 777  020  SETUPVAR  a=3   b=3     c=1      220300030001
 778  024  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 6
 779  000  ENTER     a=1   b=6     c=0      390100060000
 780  004  GETUPVAR  a=3   b=3     c=1      210300030001
 781  008  MOVE      a=4   b=1     c=0      010400010000
 782  011  ADD       a=3   b=0     c=0      450300000000
 783  013  SETUPVAR  a=3   b=3     c=1      220300030001
 784  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 49  nregs 6
 785  000  ENTER     a=0   b=6     c=0      390000060000
 786  004  MOVE      a=2   b=1     c=0      010200010000
 787  007  LOADNIL   a=3   b=0     c=0      110300000000
 788  009  BLOCK     a=5   b=791   c=0      620503170000
 789  012  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 790  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 50  nregs 7
 791  000  ENTER     a=1   b=7     c=0      390100070000
 792  004  GETUPVAR  a=3   b=3     c=1      210300030001
 793  008  SEND0     a=3   b=78    c=0      3303004e0000
 794  011  JMPIF     a=3   b=807   c=0      270303270000
 795  015  GETUPVAR  a=3   b=2     c=1      210300020001
 796  019  JMPNOT    a=3   b=804   c=0      280303240000
 797  023  GETUPVAR  a=3   b=2     c=1      210300020001
 798  027  MOVE      a=4   b=1     c=0      010400010000
 799  030  GETUPVAR  a=5   b=3     c=1      210500030001
 800  034  SEND      a=3   b=101   c=2      320300650002
 801  038  LOADI_0   a=4   b=0     c=0      060400000000
 802  040  LT        a=3   b=0     c=0      4e0300000000
 803  042  JMP       a=0   b=807   c=0      260003270000
 804  045  MOVE      a=3   b=1     c=0      010300010000
 805  048  GETUPVAR  a=4   b=3     c=1      210400030001
 806  052  LT        a=3   b=0     c=0      4e0300000000
 807  054  JMPNOT    a=3   b=811   c=0      2803032b0000
 808  058  MOVE      a=3   b=1     c=0      010300010000
 809  061  SETUPVAR  a=3   b=3     c=1      220300030001
 810  065  JMP       a=0   b=812   c=0      2600032c0000
 811  068  LOADNIL   a=3   b=0     c=0      110300000000
 812  070  RETURN    a=3   b=0     c=0      3d0300000000
# irep 51  nregs 6
 813  000  ENTER     a=0   b=6     c=0      390000060000
 814  004  MOVE      a=2   b=1     c=0      010200010000
 815  007  LOADNIL   a=3   b=0     c=0      110300000000
 816  009  BLOCK     a=5   b=819   c=0      620503330000
 817  012  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 818  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 52  nregs 7
 819  000  ENTER     a=1   b=7     c=0      390100070000
 820  004  GETUPVAR  a=3   b=3     c=1      210300030001
 821  008  SEND0     a=3   b=78    c=0      3303004e0000
 822  011  JMPIF     a=3   b=835   c=0      270303430000
 823  015  GETUPVAR  a=3   b=2     c=1      210300020001
 824  019  JMPNOT    a=3   b=832   c=0      280303400000
 825  023  GETUPVAR  a=3   b=2     c=1      210300020001
 826  027  MOVE      a=4   b=1     c=0      010400010000
 827  030  GETUPVAR  a=5   b=3     c=1      210500030001
 828  034  SEND      a=3   b=101   c=2      320300650002
 829  038  LOADI_0   a=4   b=0     c=0      060400000000
 830  040  GT        a=3   b=0     c=0      500300000000
 831  042  JMP       a=0   b=835   c=0      260003430000
 832  045  MOVE      a=3   b=1     c=0      010300010000
 833  048  GETUPVAR  a=4   b=3     c=1      210400030001
 834  052  GT        a=3   b=0     c=0      500300000000
 835  054  JMPNOT    a=3   b=839   c=0      280303470000
 836  058  MOVE      a=3   b=1     c=0      010300010000
 837  061  SETUPVAR  a=3   b=3     c=1      220300030001
 838  065  JMP       a=0   b=840   c=0      260003480000
 839  068  LOADNIL   a=3   b=0     c=0      110300000000
 840  070  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 6
 841  000  ENTER     a=0   b=6     c=0      390000060000
 842  004  LOADNIL   a=2   b=0     c=0      110200000000
 843  006  LOADNIL   a=3   b=0     c=0      110300000000
 844  008  BLOCK     a=5   b=847   c=0      6205034f0000
 845  011  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 846  015  RETURN    a=2   b=0     c=0      3d0200000000
# irep 54  nregs 7
 847  000  ENTER     a=1   b=7     c=0      390100070000
 848  004  MOVE      a=5   b=1     c=0      010500010000
 849  007  BLKPUSH   a=4   b=1     c=1      440400010001
 850  011  BLKCALL   a=4   b=1     c=0      360400010000
 851  014  MOVE      a=3   b=4     c=0      010300040000
 852  017  GETUPVAR  a=4   b=3     c=1      210400030001
 853  021  SEND0     a=4   b=78    c=0      3304004e0000
 854  024  JMPIF     a=4   b=858   c=0      2704035a0000
 855  028  MOVE      a=4   b=3     c=0      010400030000
 856  031  GETUPVAR  a=5   b=3     c=1      210500030001
 857  035  LT        a=4   b=0     c=0      4e0400000000
 858  037  JMPNOT    a=4   b=863   c=0      2804035f0000
 859  041  SETUPVAR  a=1   b=2     c=1      220100020001
 860  045  MOVE      a=4   b=3     c=0      010400030000
 861  048  SETUPVAR  a=4   b=3     c=1      220400030001
 862  052  JMP       a=0   b=864   c=0      260003600000
 863  055  LOADNIL   a=4   b=0     c=0      110400000000
 864  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 55  nregs 6
 865  000  ENTER     a=0   b=6     c=0      390000060000
 866  004  LOADNIL   a=2   b=0     c=0      110200000000
 867  006  LOADNIL   a=3   b=0     c=0      110300000000
 868  008  BLOCK     a=5   b=871   c=0      620503670000
 869  011  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 870  015  RETURN    a=2   b=0     c=0      3d0200000000
# irep 56  nregs 7
 871  000  ENTER     a=1   b=7     c=0      390100070000
 872  004  MOVE      a=5   b=1     c=0      010500010000
 873  007  BLKPUSH   a=4   b=1     c=1      440400010001
 874  011  BLKCALL   a=4   b=1     c=0      360400010000
 875  014  MOVE      a=3   b=4     c=0      010300040000
 876  017  GETUPVAR  a=4   b=3     c=1      210400030001
 877  021  SEND0     a=4   b=78    c=0      3304004e0000
 878  024  JMPIF     a=4   b=882   c=0      270403720000
 879  028  MOVE      a=4   b=3     c=0      010400030000
 880  031  GETUPVAR  a=5   b=3     c=1      210500030001
 881  035  GT        a=4   b=0     c=0      500400000000
 882  037  JMPNOT    a=4   b=887   c=0      280403770000
 883  041  SETUPVAR  a=1   b=2     c=1      220100020001
 884  045  MOVE      a=4   b=3     c=0      010400030000
 885  048  SETUPVAR  a=4   b=3     c=1      220400030001
 886  052  JMP       a=0   b=888   c=0      260003780000
 887  055  LOADNIL   a=4   b=0     c=0      110400000000
 888  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 58  nregs 5
 889  000  ENTER     a=0   b=5     c=0      390000050000
 890  004  MOVE      a=2   b=1     c=0      010200010000
 891  007  SSEND0    a=3   b=31    c=0      3003001f0000
 892  010  MOVE      a=4   b=2     c=0      010400020000
 893  013  SEND      a=3   b=46    c=128    3203002e0080  <- SENDB
 894  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 59  nregs 5
 895  000  ENTER     a=0   b=5     c=0      390000050000
 896  004  MOVE      a=2   b=1     c=0      010200010000
 897  007  SSEND0    a=3   b=31    c=0      3003001f0000
 898  010  MOVE      a=4   b=2     c=0      010400020000
 899  013  SEND      a=3   b=36    c=128    320300240080  <- SENDB
 900  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 62  nregs 5
 901  000  ENTER     a=1   b=5     c=0      390100050000
 902  004  BLOCK     a=4   b=905   c=0      620403890000
 903  007  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
 904  011  RETURN    a=1   b=0     c=0      3d0100000000
# irep 63  nregs 7
 905  000  ENTER     a=1   b=7     c=0      390100070000
 906  004  MOVE      a=4   b=1     c=0      010400010000
 907  007  GETUPVAR  a=5   b=1     c=1      210500010001
 908  011  BLKPUSH   a=3   b=2     c=1      440300020001
 909  015  BLKCALL   a=3   b=2     c=0      360300020000
 910  018  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 7
 911  000  ENTER     a=1   b=7     c=0      390100070000
 912  004  ARRAY     a=3   b=0     c=0      520300000000
 913  007  BLOCK     a=5   b=922   c=0      6205039a0000
 914  010  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 915  014  MOVE      a=4   b=3     c=0      010400030000
 916  017  SEND0     a=4   b=102   c=0      330400660000
 917  020  JMPIF     a=4   b=921   c=0      270403990000
 918  024  MOVE      a=5   b=3     c=0      010500030000
 919  027  BLKPUSH   a=4   b=2     c=0      440400020000
 920  031  BLKCALL   a=4   b=1     c=0      360400010000
 921  034  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 65  nregs 6
 922  000  ENTER     a=1   b=6     c=0      390100060000
 923  004  GETUPVAR  a=3   b=3     c=1      210300030001
 924  008  MOVE      a=4   b=1     c=0      010400010000
 925  011  SEND      a=3   b=17    c=1      320300110001
 926  015  GETUPVAR  a=3   b=3     c=1      210300030001
 927  019  SEND0     a=3   b=20    c=0      330300140000
 928  022  GETUPVAR  a=4   b=1     c=1      210400010001
 929  026  EQ        a=3   b=0     c=0      4d0300000000
 930  028  JMPNOT    a=3   b=937   c=0      280303a90000
 931  032  GETUPVAR  a=4   b=3     c=1      210400030001
 932  036  BLKPUSH   a=3   b=2     c=1      440300020001
 933  040  BLKCALL   a=3   b=1     c=0      360300010000
 934  043  ARRAY     a=3   b=0     c=0      520300000000
 935  046  SETUPVAR  a=3   b=3     c=1      220300030001
 936  050  JMP       a=0   b=938   c=0      260003aa0000
 937  053  LOADNIL   a=3   b=0     c=0      110300000000
 938  055  RETURN    a=3   b=0     c=0      3d0300000000
# irep 68  nregs 7
 939  000  ENTER     a=0   b=7     c=1      390000070001
 940  004  JMP       a=0   b=942   c=0      260003ae0000
 941  007  JMP       a=0   b=943   c=0      260003af0000
 942  010  LOADNIL   a=1   b=0     c=0      110100000000
 943  012  MOVE      a=4   b=1     c=0      010400010000
 944  015  JMPNIL    a=4   b=946   c=0      290403b20000
 945  019  JMP       a=0   b=949   c=0      260003b50000
 946  022  BLOCK     a=5   b=958   c=0      620503be0000
 947  025  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 948  029  RETNIL    a=0   b=0     c=0      400000000000
 949  030  ARRAY     a=3   b=0     c=0      520300000000
 950  033  MOVE      a=4   b=1     c=0      010400010000
 951  036  LOADI_0   a=5   b=0     c=0      060500000000
 952  038  LE        a=4   b=0     c=0      4f0400000000
 953  040  JMPNOT    a=4   b=955   c=0      280403bb0000
 954  044  RETURN    a=3   b=0     c=0      3d0300000000
 955  046  BLOCK     a=5   b=961   c=0      620503c10000
 956  049  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 957  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 4
 958  000  ENTER     a=1   b=4     c=0      390100040000
 959  004  RETURN_BLK a=1   b=0     c=1      3e0100000001
 960  006  RETURN    a=3   b=0     c=0      3d0300000000
# irep 70  nregs 6
 961  000  ENTER     a=1   b=6     c=0      390100060000
 962  004  GETUPVAR  a=3   b=3     c=1      210300030001
 963  008  MOVE      a=4   b=1     c=0      010400010000
 964  011  SEND      a=3   b=17    c=1      320300110001
 965  015  GETUPVAR  a=3   b=3     c=1      210300030001
 966  019  SEND0     a=3   b=20    c=0      330300140000
 967  022  GETUPVAR  a=4   b=1     c=1      210400010001
 968  026  GE        a=3   b=0     c=0      510300000000
 969  028  JMPNOT    a=3   b=973   c=0      280303cd0000
 970  032  GETUPVAR  a=3   b=3     c=1      210300030001
 971  036  RETURN_BLK a=3   b=0     c=1      3e0300000001
 972  038  JMP       a=0   b=974   c=0      260003ce0000
 973  041  LOADNIL   a=3   b=0     c=0      110300000000
 974  043  RETURN    a=3   b=0     c=0      3d0300000000
# irep 71  nregs 6
 975  000  ENTER     a=1   b=6     c=0      390100060000
 976  004  MOVE      a=4   b=1     c=0      010400010000
 977  007  SSEND     a=3   b=37    c=1      2f0300250001
 978  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 74  nregs 7
 979  000  ENTER     a=1   b=7     c=0      390100070000
 980  004  ARRAY     a=3   b=0     c=0      520300000000
 981  007  LOADI_0   a=4   b=0     c=0      060400000000
 982  009  BLOCK     a=6   b=985   c=0      620603d90000
 983  012  SSEND     a=5   b=28    c=128    2f05001c0080  <- SSENDB
 984  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 75  nregs 6
 985  000  ENTER     a=1   b=6     c=0      390100060000
 986  004  GETUPVAR  a=3   b=4     c=1      210300040001
 987  008  GETUPVAR  a=4   b=1     c=1      210400010001
 988  012  GE        a=3   b=0     c=0      510300000000
 989  014  JMPNOT    a=3   b=993   c=0      280303e10000
 990  018  GETUPVAR  a=3   b=3     c=1      210300030001
 991  022  MOVE      a=4   b=1     c=0      010400010000
 992  025  SEND      a=3   b=17    c=1      320300110001
 993  029  GETUPVAR  a=3   b=4     c=1      210300040001
 994  033  ADDI      a=3   b=1     c=0      460300010000
 995  036  SETUPVAR  a=3   b=4     c=1      220300040001
 996  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 78  nregs 5
 997  000  ENTER     a=0   b=5     c=0      390000050000
 998  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 999       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
1000  007  BLOCK     a=4   b=1003  c=0      620403eb0000
1001  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1002  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 79  nregs 8
1003  000  ENTER     a=1   b=8     c=0      390100080000
1004  004  MOVE      a=5   b=1     c=0      010500010000
1005  007  BLKPUSH   a=4   b=1     c=1      440400010001
1006  011  BLKCALL   a=4   b=1     c=0      360400010000
1007  014  MOVE      a=3   b=4     c=0      010300040000
1008  017  GETUPVAR  a=4   b=2     c=1      210400020001
1009  021  MOVE      a=5   b=3     c=0      010500030000
1010  024  SEND      a=4   b=25    c=1      320400190001
1011  028  JMPIF     a=4   b=1016  c=0      270403f80000
1012  032  GETUPVAR  a=4   b=2     c=1      210400020001
1013  036  MOVE      a=5   b=3     c=0      010500030000
1014  039  ARRAY     a=6   b=0     c=0      520600000000
1015  042  SETIDX    a=4   b=0     c=0      250400000000
1016  044  GETUPVAR  a=4   b=2     c=1      210400020001
1017  048  MOVE      a=5   b=3     c=0      010500030000
1018  051  GETIDX    a=4   b=0     c=0      230400000000
1019  053  MOVE      a=5   b=1     c=0      010500010000
1020  056  SEND      a=4   b=17    c=1      320400110001
1021  060  RETURN    a=4   b=0     c=0      3d0400000000
# irep 80  nregs 5
1022  000  ENTER     a=0   b=5     c=0      390000050000
1023  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
1024       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
1025  007  BLOCK     a=4   b=1028  c=0      620404040000
1026  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1027  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 81  nregs 9
1028  000  ENTER     a=1   b=9     c=0      390100090000
1029  004  GETUPVAR  a=4   b=2     c=1      210400020001
1030  008  MOVE      a=5   b=1     c=0      010500010000
1031  011  GETUPVAR  a=6   b=2     c=1      210600020001
1032  015  MOVE      a=7   b=1     c=0      010700010000
1033  018  GETIDX    a=6   b=0     c=0      230600000000
1034  020  JMPIF     a=6   b=1036  c=0      2706040c0000
1035  024  LOADI_0   a=6   b=0     c=0      060600000000
1036  026  ADDI      a=6   b=1     c=0      460600010000
1037  029  MOVE      a=3   b=6     c=0      010300060000
1038  032  SETIDX    a=4   b=0     c=0      250400000000
1039  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
1040  000  ENTER     a=0   b=5     c=0      390000050000
1041  004  ARRAY     a=2   b=0     c=0      520200000000
1042  007  BLOCK     a=4   b=1045  c=0      620404150000
1043  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1044  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
1045  000  ENTER     a=1   b=6     c=0      390100060000
1046  004  GETUPVAR  a=3   b=2     c=1      210300020001
1047  008  MOVE      a=4   b=1     c=0      010400010000
1048  011  SEND      a=3   b=40    c=1      320300280001
1049  015  JMPNOT    a=3   b=1052  c=0      2803041c0000
1050  019  LOADNIL   a=3   b=0     c=0      110300000000
1051  021  JMP       a=0   b=1055  c=0      2600041f0000
1052  024  GETUPVAR  a=3   b=2     c=1      210300020001
1053  028  MOVE      a=4   b=1     c=0      010400010000
1054  031  SEND      a=3   b=17    c=1      320300110001
1055  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 84  nregs 7
1056  000  ENTER     a=0   b=7     c=32     390000070020
1057  004  ARRAY     a=3   b=0     c=0      520300000000
1058  007  LOADI_0   a=4   b=0     c=0      060400000000
1059  009  BLOCK     a=6   b=1062  c=0      620604260000
1060  012  SSEND     a=5   b=28    c=128    2f05001c0080  <- SSENDB
1061  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 7
1062  000  ENTER     a=1   b=7     c=0      390100070000
1063  004  MOVE      a=4   b=1     c=0      010400010000
1064  007  ARRAY2    a=3   b=4     c=1      530300040001
1065  011  GETUPVAR  a=4   b=1     c=1      210400010001
1066  015  BLOCK     a=5   b=1075  c=0      620504330000
1067  018  SEND      a=4   b=28    c=128    3204001c0080  <- SENDB
1068  022  GETUPVAR  a=4   b=3     c=1      210400030001
1069  026  MOVE      a=5   b=3     c=0      010500030000
1070  029  SEND      a=4   b=17    c=1      320400110001
1071  033  GETUPVAR  a=4   b=4     c=1      210400040001
1072  037  ADDI      a=4   b=1     c=0      460400010000
1073  040  SETUPVAR  a=4   b=4     c=1      220400040001
1074  044  RETURN    a=4   b=0     c=0      3d0400000000
# irep 86  nregs 7
1075  000  ENTER     a=1   b=7     c=0      390100070000
1076  004  GETUPVAR  a=3   b=3     c=1      210300030001
1077  008  MOVE      a=4   b=1     c=0      010400010000
1078  011  SEND0     a=4   b=31    c=0      3304001f0000
1079  014  GETUPVAR  a=5   b=4     c=2      210500040002
1080  018  GETIDX    a=4   b=0     c=0      230400000000
1081  020  SEND      a=3   b=17    c=1      320300110001
1082  024  RETURN    a=3   b=0     c=0      3d0300000000
# irep 97  nregs 5
1083  000  ENTER     a=0   b=5     c=0      390000050000
1084  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
1085       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
1086  007  BLOCK     a=4   b=1089  c=0      620404410000
1087  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
1088  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 98  nregs 10
1089  000  ENTER     a=1   b=10    c=0      3901000a0000
1090  004  BLKPUSH   a=4   b=1     c=1      440400010001  <- SSEND0
1091       SEND0     a=4   b=15    c=0      3304000f0000  <- SSEND0
1092       SEND0     a=4   b=15    c=0      3304000f0000  <- SSEND0
1093  007  JMPNOT    a=4   b=1098  c=0      2804044a0000
1094  011  MOVE      a=5   b=1     c=0      010500010000
1095  014  BLKPUSH   a=4   b=1     c=1      440400010001
1096  018  BLKCALL   a=4   b=1     c=0      360400010000
1097  021  JMP       a=0   b=1099  c=0      2600044b0000
1098  024  MOVE      a=4   b=1     c=0      010400010000
1099  027  MOVE      a=3   b=4     c=0      010300040000
1100  030  GETUPVAR  a=5   b=2     c=1      210500020001
1101  034  GETIDX0   a=6   b=3     c=0      240600030000
1102  037  MOVE      a=7   b=3     c=0      010700030000
1103  040  LOADI_1   a=8   b=0     c=0      070800000000
1104  042  GETIDX    a=7   b=0     c=0      230700000000
1105  044  MOVE      a=4   b=7     c=0      010400070000
1106  047  SETIDX    a=5   b=0     c=0      250500000000
1107  049  RETURN    a=4   b=0     c=0      3d0400000000
# irep 99  nregs 2
1108       ENTER     a=0   b=2     c=0      390000020000  (added)
1109  000  TDEF      a=1   b=103   c=0      6b0100670000
1110  004  TDEF      a=1   b=104   c=0      6b0100680000
1111  008  TDEF      a=1   b=100   c=0      6b0100640000
1112  012  TDEF      a=1   b=13    c=0      6b01000d0000
1113  016  TDEF      a=1   b=14    c=0      6b01000e0000
1114  020  TDEF      a=1   b=105   c=0      6b0100690000
1115  024  TDEF      a=1   b=106   c=0      6b01006a0000
1116  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
1117  000  ENTER     a=1   b=6     c=0      390100060000
1118  004  MOVE      a=4   b=1     c=0      010400010000
1119  007  SSEND     a=3   b=107   c=1      2f03006b0001
1120  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 102  nregs 7
1121  000  ENTER     a=2   b=7     c=0      390200070000
1122  004  MOVE      a=4   b=1     c=0      010400010000
1123  007  LOADSYM   a=5   b=0     c=0      100500000000
1124  010  EQ        a=4   b=0     c=0      4d0400000000
1125  012  JMPNOT    a=4   b=1129  c=0      280404690000
1126  016  MOVE      a=5   b=2     c=0      010500020000
1127  019  SSEND     a=4   b=0     c=1      2f0400000001
1128  023  JMP       a=0   b=1209  c=0      260004b90000
1129  026  MOVE      a=4   b=1     c=0      010400010000
1130  029  LOADSYM   a=5   b=1     c=0      100500010000
1131  032  EQ        a=4   b=0     c=0      4d0400000000
1132  034  JMPNOT    a=4   b=1136  c=0      280404700000
1133  038  MOVE      a=5   b=2     c=0      010500020000
1134  041  SSEND     a=4   b=1     c=1      2f0400010001
1135  045  JMP       a=0   b=1209  c=0      260004b90000
1136  048  MOVE      a=4   b=1     c=0      010400010000
1137  051  LOADSYM   a=5   b=2     c=0      100500020000
1138  054  EQ        a=4   b=0     c=0      4d0400000000
1139  056  JMPNOT    a=4   b=1143  c=0      280404770000
1140  060  MOVE      a=5   b=2     c=0      010500020000
1141  063  SSEND     a=4   b=2     c=1      2f0400020001
1142  067  JMP       a=0   b=1209  c=0      260004b90000
1143  070  MOVE      a=4   b=1     c=0      010400010000
1144  073  LOADSYM   a=5   b=3     c=0      100500030000
1145  076  EQ        a=4   b=0     c=0      4d0400000000
1146  078  JMPNOT    a=4   b=1150  c=0      2804047e0000
1147  082  MOVE      a=5   b=2     c=0      010500020000
1148  085  SSEND     a=4   b=3     c=1      2f0400030001
1149  089  JMP       a=0   b=1209  c=0      260004b90000
1150  092  MOVE      a=4   b=1     c=0      010400010000
1151  095  LOADSYM   a=5   b=108   c=0      1005006c0000
1152  098  EQ        a=4   b=0     c=0      4d0400000000
1153  100  JMPNOT    a=4   b=1157  c=0      280404850000
1154  104  MOVE      a=5   b=2     c=0      010500020000
1155  107  SSEND     a=4   b=108   c=1      2f04006c0001
1156  111  JMP       a=0   b=1209  c=0      260004b90000
1157  114  MOVE      a=4   b=1     c=0      010400010000
1158  117  LOADSYM   a=5   b=109   c=0      1005006d0000
1159  120  EQ        a=4   b=0     c=0      4d0400000000
1160  122  JMPNOT    a=4   b=1164  c=0      2804048c0000
1161  126  MOVE      a=5   b=2     c=0      010500020000
1162  129  SSEND     a=4   b=109   c=1      2f04006d0001
1163  133  JMP       a=0   b=1209  c=0      260004b90000
1164  136  MOVE      a=4   b=1     c=0      010400010000
1165  139  LOADSYM   a=5   b=110   c=0      1005006e0000
1166  142  EQ        a=4   b=0     c=0      4d0400000000
1167  144  JMPNOT    a=4   b=1171  c=0      280404930000
1168  148  MOVE      a=5   b=2     c=0      010500020000
1169  151  SSEND     a=4   b=110   c=1      2f04006e0001
1170  155  JMP       a=0   b=1209  c=0      260004b90000
1171  158  MOVE      a=4   b=1     c=0      010400010000
1172  161  LOADSYM   a=5   b=111   c=0      1005006f0000
1173  164  EQ        a=4   b=0     c=0      4d0400000000
1174  166  JMPNOT    a=4   b=1178  c=0      2804049a0000
1175  170  MOVE      a=5   b=2     c=0      010500020000
1176  173  SSEND     a=4   b=111   c=1      2f04006f0001
1177  177  JMP       a=0   b=1209  c=0      260004b90000
1178  180  MOVE      a=4   b=1     c=0      010400010000
1179  183  LOADSYM   a=5   b=17    c=0      100500110000
1180  186  EQ        a=4   b=0     c=0      4d0400000000
1181  188  JMPNOT    a=4   b=1185  c=0      280404a10000
1182  192  MOVE      a=5   b=2     c=0      010500020000
1183  195  SSEND     a=4   b=17    c=1      2f0400110001
1184  199  JMP       a=0   b=1209  c=0      260004b90000
1185  202  MOVE      a=4   b=1     c=0      010400010000
1186  205  LOADSYM   a=5   b=48    c=0      100500300000
1187  208  EQ        a=4   b=0     c=0      4d0400000000
1188  210  JMPNOT    a=4   b=1196  c=0      280404ac0000
1189  214  MOVE      a=5   b=2     c=0      010500020000
1190  217  SSEND     a=4   b=7     c=1      2f0400070001
1191  221  JMPNOT    a=4   b=1194  c=0      280404aa0000
1192  225  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1193  227  JMP       a=0   b=1195  c=0      260004ab0000
1194  230  MOVE      a=4   b=2     c=0      010400020000
1195  233  JMP       a=0   b=1209  c=0      260004b90000
1196  236  MOVE      a=4   b=1     c=0      010400010000
1197  239  LOADSYM   a=5   b=47    c=0      1005002f0000
1198  242  EQ        a=4   b=0     c=0      4d0400000000
1199  244  JMPNOT    a=4   b=1207  c=0      280404b70000
1200  248  MOVE      a=5   b=2     c=0      010500020000
1201  251  SSEND     a=4   b=5     c=1      2f0400050001
1202  255  JMPNOT    a=4   b=1205  c=0      280404b50000
1203  259  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1204  261  JMP       a=0   b=1206  c=0      260004b60000
1205  264  MOVE      a=4   b=2     c=0      010400020000
1206  267  JMP       a=0   b=1209  c=0      260004b90000
1207  270  MOVE      a=5   b=1     c=0      010500010000
1208  273  SSEND     a=4   b=112   c=1      2f0400700001
1209  277  RETURN    a=4   b=0     c=0      3d0400000000
# irep 103  nregs 8
1210  000  ENTER     a=1   b=8     c=0      390100080000
1211  004  CLASS     a=3   b=13    c=0      6703000d0000  <- GETCONST
1212  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1213  009  MOVE      a=5   b=1     c=0      010500010000
1214  012  LOADFALSE a=6   b=0     c=0      140600000000
1215  014  SEND      a=3   b=18    c=3      320300120003
1216  018  RETURN    a=3   b=0     c=0      3d0300000000
# irep 104  nregs 8
1217  000  ENTER     a=1   b=8     c=0      390100080000
1218  004  CLASS     a=3   b=13    c=0      6703000d0000  <- GETCONST
1219  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1220  009  MOVE      a=5   b=1     c=0      010500010000
1221  012  LOADTRUE  a=6   b=0     c=0      130600000000
1222  014  SEND      a=3   b=18    c=3      320300120003
1223  018  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
1224       ENTER     a=0   b=4     c=0      390000040000  (added)
1225  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
1226  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
1227  007  TDEF      a=1   b=77    c=0      6b01004d0000
1228  011  TDEF      a=1   b=113   c=0      6b0100710000
1229  015  TDEF      a=1   b=114   c=0      6b0100720000
1230  019  TDEF      a=1   b=115   c=0      6b0100730000
1231  023  TDEF      a=1   b=71    c=0      6b0100470000
1232  027  TDEF      a=1   b=116   c=0      6b0100740000
1233  031  TDEF      a=1   b=72    c=0      6b0100480000
1234  035  TDEF      a=1   b=117   c=0      6b0100750000
1235  039  TDEF      a=1   b=73    c=0      6b0100490000
1236  043  TDEF      a=1   b=118   c=0      6b0100760000
1237  047  TDEF      a=1   b=119   c=0      6b0100770000
1238  051  TDEF      a=1   b=120   c=0      6b0100780000
