   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
 991  146  JMP       a=0   b=948   c=0      260003b40000
 992  149  MOVE      a=5   b=2     c=0      010500020000
 993  152  STRING    a=6   b=3290  c=1      5c060cda0001
 994  155  SEND      a=5   b=84    c=1      320500540001
 995  159  RETURN    a=5   b=0     c=0      3d0500000000
# irep 215  nregs 4
 996  000  ENTER     a=0   b=4     c=0      390000040000
 997  004  SSEND0    a=2   b=120   c=0      300200780000
 998  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 216  nregs 10
 999  000  ENTER     a=1   b=10    c=0      3901000a0000
1000  004  LOADI_0   a=3   b=0     c=0      060300000000
1001  006  MOVE      a=4   b=3     c=0      010400030000
1002  009  MOVE      a=5   b=1     c=0      010500010000
1003  012  SEND0     a=5   b=116   c=0      330500740000
1004  015  LT        a=4   b=0     c=0      4e0400000000
1005  017  JMPNOT    a=4   b=1017  c=0      280403f90000
1006  021  NOP       a=0   b=0     c=0      000000000000
1007  022  MOVE      a=5   b=1     c=0      010500010000
1008  025  MOVE      a=6   b=3     c=0      010600030000
1009  028  SEND      a=5   b=159   c=1      3205009f0001
1010  032  MOVE      a=6   b=1     c=0      010600010000
1011  035  MOVE      a=7   b=3     c=0      010700030000
1012  038  ADDI      a=7   b=1     c=0      460700010000
1013  041  SEND      a=6   b=159   c=1      3206009f0001
1014  045  SSEND     a=4   b=10    c=2      2f04000a0002
1015  049  ADDILV    a=3   b=4     c=2      490300040002
1016  053  JMP       a=0   b=1001  c=0      260003e90000
1017  056  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 217  nregs 6
1018  000  ENTER     a=1   b=6     c=0      390100060000
1019  004  MOVE      a=4   b=1     c=0      010400010000
1020  007  SSEND     a=3   b=142   c=1      2f03008e0001
1021  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 218  nregs 6
1022  000  ENTER     a=1   b=6     c=0      390100060000
1023  004  MOVE      a=4   b=1     c=0      010400010000
1024  007  SSEND     a=3   b=26    c=1      2f03001a0001
1025  011  JMPNOT    a=3   b=1029  c=0      280304050000
1026  015  MOVE      a=4   b=1     c=0      010400010000
1027  018  SSEND     a=3   b=133   c=1      2f0300850001
1028  022  RETURN    a=3   b=0     c=0      3d0300000000
1029  024  MOVE      a=4   b=1     c=0      010400010000
1030  027  SSEND     a=3   b=161   c=1      2f0300a10001
1031  031  RETURN    a=3   b=0     c=0      3d0300000000
# irep 219  nregs 6
1032  000  ENTER     a=0   b=6     c=0      390000060000
1033  004  SSEND0    a=2   b=16    c=0      300200100000
1034  007  JMPNOT    a=2   b=1037  c=0      2802040d0000
1035  011  LOADNIL   a=2   b=0     c=0      110200000000
1036  013  JMP       a=0   b=1041  c=0      260004110000
1037  016  GETIV     a=3   b=155   c=0      1903009b0000
1038  019  LOADI_0   a=4   b=0     c=0      060400000000
1039  021  SEND      a=3   b=159   c=1      3203009f0001
1040  025  SSEND     a=2   b=162   c=1      2f0200a20001
1041  029  RETURN    a=2   b=0     c=0      3d0200000000
# irep 220  nregs 4
1042       ENTER     a=0   b=4     c=0      390000040000  (added)
1043  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
1044  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
1045  007  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
1046  009  SDEF      a=1   b=19    c=0      6c0100130000
1047  013  TDEF      a=1   b=12    c=0      6b01000c0000
1048  017  TDEF      a=1   b=9     c=0      6b0100090000
1049  021  TDEF      a=1   b=163   c=0      6b0100a30000
1050  025  TDEF      a=1   b=164   c=0      6b0100a40000
1051  029  TDEF      a=1   b=153   c=0      6b0100990000
1052  033  TDEF      a=1   b=165   c=0      6b0100a50000
1053  037  TDEF      a=1   b=166   c=0      6b0100a60000
1054  041  TDEF      a=1   b=68    c=0      6b0100440000
1055  045  TDEF      a=1   b=113   c=0      6b0100710000
1056  049  TDEF      a=1   b=38    c=0      6b0100260000
1057  053  TDEF      a=1   b=39    c=0      6b0100270000
1058  057  TDEF      a=1   b=121   c=0      6b0100790000
1059  061  TDEF      a=1   b=167   c=0      6b0100a70000
1060  065  TDEF      a=1   b=168   c=0      6b0100a80000
1061  069  TDEF      a=1   b=0     c=0      6b0100000000
1062  073  TDEF      a=1   b=1     c=0      6b0100010000
1063  077  TDEF      a=1   b=2     c=0      6b0100020000
1064  081  TDEF      a=1   b=169   c=0      6b0100a90000
1065  085  TDEF      a=1   b=111   c=0      6b01006f0000
1066  089  TDEF      a=1   b=170   c=0      6b0100aa0000
1067  093  TDEF      a=1   b=36    c=0      6b0100240000
1068  097  TDEF      a=1   b=85    c=0      6b0100550000
1069  101  TDEF      a=1   b=86    c=0      6b0100560000
1070  105  TDEF      a=1   b=171   c=0      6b0100ab0000
1071  109  TDEF      a=1   b=50    c=0      6b0100320000
1072  113  TDEF      a=1   b=172   c=0      6b0100ac0000
1073  117  TDEF      a=1   b=173   c=0      6b0100ad0000
1074  121  TDEF      a=1   b=174   c=0      6b0100ae0000
1075  125  TDEF      a=1   b=175   c=0      6b0100af0000
1076  129  TDEF      a=1   b=176   c=0      6b0100b00000
1077  133  TDEF      a=1   b=150   c=0      6b0100960000
1078  137  TDEF      a=1   b=149   c=0      6b0100950000
1079  141  TDEF      a=1   b=177   c=0      6b0100b10000
1080  145  TDEF      a=1   b=133   c=0      6b0100850000
1081  149  TDEF      a=1   b=160   c=0      6b0100a00000
1082  153  TDEF      a=1   b=144   c=0      6b0100900000
1083  157  TDEF      a=1   b=178   c=0      6b0100b20000
1084  161  TDEF      a=1   b=179   c=0      6b0100b30000
1085  165  TDEF      a=1   b=145   c=0      6b0100910000
1086  169  TDEF      a=1   b=180   c=0      6b0100b40000
1087  173  TDEF      a=1   b=181   c=0      6b0100b50000
1088  177  TDEF      a=1   b=182   c=0      6b0100b60000
1089  181  TDEF      a=1   b=183   c=0      6b0100b70000
1090  185  TDEF      a=1   b=184   c=0      6b0100b80000
1091  189  TDEF      a=1   b=185   c=0      6b0100b90000
1092  193  TDEF      a=1   b=136   c=0      6b0100880000
1093  197  TDEF      a=1   b=186   c=0      6b0100ba0000
1094  201  TDEF      a=1   b=187   c=0      6b0100bb0000
1095  205  TDEF      a=1   b=188   c=0      6b0100bc0000
1096  209  TDEF      a=1   b=189   c=0      6b0100bd0000
1097  213  TDEF      a=1   b=56    c=0      6b0100380000
1098  217  TDEF      a=1   b=62    c=0      6b01003e0000
1099  221  TDEF      a=1   b=190   c=0      6b0100be0000
1100  225  TDEF      a=1   b=63    c=0      6b01003f0000
1101  229  TDEF      a=1   b=191   c=0      6b0100bf0000
1102  233  TDEF      a=1   b=57    c=0      6b0100390000
1103  237  TDEF      a=1   b=58    c=0      6b01003a0000
1104  241  TDEF      a=1   b=69    c=0      6b0100450000
1105  245  TDEF      a=1   b=71    c=0      6b0100470000
1106  249  TDEF      a=1   b=192   c=0      6b0100c00000
1107  253  TDEF      a=1   b=193   c=0      6b0100c10000
1108  257  TDEF      a=1   b=194   c=0      6b0100c20000
1109  261  TDEF      a=1   b=195   c=0      6b0100c30000
1110  265  TDEF      a=1   b=196   c=0      6b0100c40000
1111  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 221  nregs 10
1112  000  ENTER     a=0   b=10    c=2      3900000a0002
1113  004  JMP       a=0   b=1116  c=0      2600045c0000
1114  007  JMP       a=0   b=1117  c=0      2600045d0000
1115  010  JMP       a=0   b=1118  c=0      2600045e0000
1116  013  LOADI_0   a=1   b=0     c=0      060100000000
1117  015  LOADNIL   a=2   b=0     c=0      110200000000
1118  017  ARRAY     a=4   b=0     c=0      520400000000
1119  020  LOADI_0   a=5   b=0     c=0      060500000000
1120  022  MOVE      a=6   b=5     c=0      010600050000
1121  025  MOVE      a=7   b=1     c=0      010700010000
1122  028  LT        a=6   b=0     c=0      4e0600000000
1123  030  JMPNOT    a=6   b=1138  c=0      280604720000
1124  034  NOP       a=0   b=0     c=0      000000000000
1125  035  MOVE      a=6   b=4     c=0      010600040000
1126  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
1127       SEND0     a=7   b=22    c=0      330700160000  <- SSEND0
1128       SEND0     a=7   b=22    c=0      330700160000  <- SSEND0
1129  041  JMPNOT    a=7   b=1134  c=0      2807046e0000
1130  045  MOVE      a=8   b=5     c=0      010800050000
1131  048  BLKPUSH   a=7   b=3     c=0      440700030000
1132  052  BLKCALL   a=7   b=1     c=0      360700010000
1133  055  JMP       a=0   b=1135  c=0      2600046f0000
1134  058  MOVE      a=7   b=2     c=0      010700020000
1135  061  SEND      a=6   b=84    c=1      320600540001
1136  065  ADDILV    a=5   b=6     c=1      490500060001
1137  069  JMP       a=0   b=1120  c=0      260004600000
1138  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 222  nregs 5
1139  000  ENTER     a=0   b=5     c=0      390000050000
1140  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
1141  007  SEND0     a=2   b=19    c=0      330200130000
1142  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1143  012  SEND      a=2   b=154   c=1      3202009a0001
1144  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 223  nregs 14
1145  000  ENTER     a=1   b=14    c=1      3901000e0001
1146  004  JMP       a=0   b=1148  c=0      2600047c0000
1147  007  JMP       a=0   b=1149  c=0      2600047d0000
1148  010  LOADNIL   a=2   b=0     c=0      110200000000
1149  012  MOVE      a=9   b=2     c=0      010900020000
1150  015  JMPNIL    a=9   b=1152  c=0      290904800000
1151  019  JMP       a=0   b=1220  c=0      260004c40000
1152  022  MOVE      a=9   b=1     c=0      010900010000
1153  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1154  028  SEND      a=9   b=109   c=1      3209006d0001
1155  032  JMPNOT    a=9   b=1159  c=0      280904870000
1156  036  MOVE      a=10  b=1     c=0      010a00010000
1157  039  SSEND     a=9   b=159   c=1      2f09009f0001
1158  043  RETURN    a=9   b=0     c=0      3d0900000000
1159  045  MOVE      a=9   b=1     c=0      010900010000
1160  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1161  051  SEND      a=9   b=109   c=1      3209006d0001
1162  055  JMPIF     a=9   b=1165  c=0      2709048d0000
1163  059  MOVE      a=10  b=1     c=0      010a00010000
1164  062  SSEND     a=9   b=197   c=1      2f0900c50001
1165  066  SSEND0    a=9   b=116   c=0      300900740000
1166  069  MOVE      a=4   b=9     c=0      010400090000
1167  072  MOVE      a=9   b=1     c=0      010900010000
1168  075  SEND0     a=9   b=112   c=0      330900700000
1169  078  MOVE      a=5   b=9     c=0      010500090000
1170  081  MOVE      a=9   b=5     c=0      010900050000
1171  084  LOADI_0   a=10  b=0     c=0      060a00000000
1172  086  LT        a=9   b=0     c=0      4e0900000000
1173  088  JMPNOT    a=9   b=1178  c=0      2809049a0000
1174  092  MOVE      a=9   b=5     c=0      010900050000
1175  095  MOVE      a=10  b=4     c=0      010a00040000
1176  098  ADD       a=9   b=0     c=0      450900000000
1177  100  MOVE      a=5   b=9     c=0      010500090000
1178  103  MOVE      a=9   b=1     c=0      010900010000
1179  106  SEND0     a=9   b=114   c=0      330900720000
1180  109  JMPNIL    a=9   b=1182  c=0      2909049e0000
1181  113  JMP       a=0   b=1185  c=0      260004a10000
1182  116  MOVE      a=9   b=4     c=0      010900040000
1183  119  SUBI      a=9   b=1     c=0      480900010000
1184  122  JMP       a=0   b=1187  c=0      260004a30000
1185  125  MOVE      a=9   b=1     c=0      010900010000
1186  128  SEND0     a=9   b=114   c=0      330900720000
1187  131  MOVE      a=6   b=9     c=0      010600090000
1188  134  MOVE      a=9   b=6     c=0      010900060000
1189  137  LOADI_0   a=10  b=0     c=0      060a00000000
1190  139  LT        a=9   b=0     c=0      4e0900000000
1191  141  JMPNOT    a=9   b=1196  c=0      280904ac0000
1192  145  MOVE      a=9   b=6     c=0      010900060000
1193  148  MOVE      a=10  b=4     c=0      010a00040000
1194  151  ADD       a=9   b=0     c=0      450900000000
1195  153  MOVE      a=6   b=9     c=0      010600090000
1196  156  MOVE      a=9   b=1     c=0      010900010000
1197  159  SEND0     a=9   b=115   c=0      330900730000
1198  162  JMPNOT    a=9   b=1200  c=0      280904b00000
1199  166  SUBILV    a=6   b=9     c=1      4a0600090001
1200  170  MOVE      a=9   b=5     c=0      010900050000
1201  173  LOADI_0   a=10  b=0     c=0      060a00000000
1202  175  LT        a=9   b=0     c=0      4e0900000000
1203  177  JMPIF     a=9   b=1207  c=0      270904b70000
1204  181  MOVE      a=9   b=5     c=0      010900050000
1205  184  MOVE      a=10  b=4     c=0      010a00040000
1206  187  GT        a=9   b=0     c=0      500900000000
1207  189  JMPNOT    a=9   b=1209  c=0      280904b90000
1208  193  RETNIL    a=0   b=0     c=0      400000000000
1209  194  MOVE      a=9   b=6     c=0      010900060000
1210  197  MOVE      a=10  b=5     c=0      010a00050000
1211  200  SUB       a=9   b=0     c=0      470900000000
1212  202  ADDI      a=9   b=1     c=0      460900010000
1213  205  MOVE      a=2   b=9     c=0      010200090000
1214  208  MOVE      a=9   b=2     c=0      010900020000
1215  211  LOADI_0   a=10  b=0     c=0      060a00000000
1216  213  LT        a=9   b=0     c=0      4e0900000000
1217  215  JMPNOT    a=9   b=1219  c=0      280904c30000
1218  219  LOADI_0   a=2   b=0     c=0      060200000000
1219  221  MOVE      a=1   b=5     c=0      010100050000
1220  224  SSEND0    a=9   b=116   c=0      300900740000
1221  227  MOVE      a=4   b=9     c=0      010400090000
1222  230  MOVE      a=9   b=1     c=0      010900010000
1223  233  LOADI_0   a=10  b=0     c=0      060a00000000
1224  235  LT        a=9   b=0     c=0      4e0900000000
1225  237  JMPNOT    a=9   b=1230  c=0      280904ce0000
1226  241  MOVE      a=9   b=1     c=0      010900010000
1227  244  MOVE      a=10  b=4     c=0      010a00040000
1228  247  ADD       a=9   b=0     c=0      450900000000
1229  249  MOVE      a=1   b=9     c=0      010100090000
1230  252  MOVE      a=9   b=1     c=0      010900010000
1231  255  LOADI_0   a=10  b=0     c=0      060a00000000
1232  257  LT        a=9   b=0     c=0      4e0900000000
1233  259  JMPIF     a=9   b=1237  c=0      270904d50000
1234  263  MOVE      a=9   b=1     c=0      010900010000
1235  266  MOVE      a=10  b=4     c=0      010a00040000
1236  269  GT        a=9   b=0     c=0      500900000000
1237  271  JMPIF     a=9   b=1241  c=0      270904d90000
1238  275  MOVE      a=9   b=2     c=0      010900020000
1239  278  LOADI_0   a=10  b=0     c=0      060a00000000
1240  280  LT        a=9   b=0     c=0      4e0900000000
1241  282  JMPNOT    a=9   b=1243  c=0      280904db0000
1242  286  RETNIL    a=0   b=0     c=0      400000000000
1243  287  MOVE      a=9   b=1     c=0      010900010000
1244  290  MOVE      a=10  b=2     c=0      010a00020000
1245  293  ADD       a=9   b=0     c=0      450900000000
1246  295  MOVE      a=10  b=4     c=0      010a00040000
1247  298  GT        a=9   b=0     c=0      500900000000
1248  300  JMPNOT    a=9   b=1253  c=0      280904e50000
1249  304  MOVE      a=9   b=4     c=0      010900040000
1250  307  MOVE      a=10  b=1     c=0      010a00010000
1251  310  SUB       a=9   b=0     c=0      470900000000
1252  312  MOVE      a=2   b=9     c=0      010200090000
1253  315  ARRAY     a=7   b=0     c=0      520700000000
1254  318  LOADI_0   a=8   b=0     c=0      060800000000
1255  320  MOVE      a=9   b=8     c=0      010900080000
1256  323  MOVE      a=10  b=2     c=0      010a00020000
1257  326  LT        a=9   b=0     c=0      4e0900000000
1258  328  JMPNOT    a=9   b=1268  c=0      280904f40000
1259  332  NOP       a=0   b=0     c=0      000000000000
1260  333  MOVE      a=9   b=7     c=0      010900070000
1261  336  MOVE      a=11  b=1     c=0      010b00010000
1262  339  MOVE      a=12  b=8     c=0      010c00080000
1263  342  ADD       a=11  b=0     c=0      450b00000000
1264  344  SSEND     a=10  b=159   c=1      2f0a009f0001
1265  348  SEND      a=9   b=84    c=1      320900540001
1266  352  ADDILV    a=8   b=9     c=1      490800090001
1267  356  JMP       a=0   b=1255  c=0      260004e70000
1268  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 234  nregs 6
1269  000  ENTER     a=0   b=6     c=0      390000060000
1270  004  LOADI_0   a=3   b=0     c=0      060300000000
1271  006  SSEND0    a=4   b=116   c=0      300400740000
1272  009  SSEND     a=2   b=9     c=2      2f0200090002
1273  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 236  nregs 5
1274  000  ENTER     a=0   b=5     c=32     390000050020
1275  004  MOVE      a=3   b=1     c=0      010300010000
1276  007  BLOCK     a=4   b=1279  c=0      620404ff0000
1277  010  SEND      a=3   b=83    c=128    320300530080  <- SENDB
1278  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 237  nregs 5
1279  000  ENTER     a=1   b=5     c=0      390100050000
1280  004  MOVE      a=3   b=1     c=0      010300010000
1281  007  BLOCK     a=4   b=1284  c=0      620405040000
1282  010  SEND      a=3   b=83    c=128    320300530080  <- SENDB
1283  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 6
1284  000  ENTER     a=1   b=6     c=0      390100060000
1285  004  MOVE      a=4   b=1     c=0      010400010000
1286  007  SSEND     a=3   b=84    c=1      2f0300540001
1287  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1288  000  ENTER     a=1   b=6     c=0      390100060000
1289  004  SSEND0    a=3   b=121   c=0      300300790000
1290  007  MOVE      a=4   b=1     c=0      010400010000
1291  010  SEND      a=3   b=168   c=1      320300a80001
1292  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 5
1293  000  ENTER     a=1   b=5     c=0      390100050000
1294  004  BLOCK     a=4   b=1297  c=0      620405110000
1295  007  SSEND     a=3   b=45    c=128    2f03002d0080  <- SSENDB
1296  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 6
1297  000  ENTER     a=1   b=6     c=0      390100060000
1298  004  GETUPVAR  a=3   b=1     c=1      210300010001
1299  008  MOVE      a=4   b=1     c=0      010400010000
1300  011  SEND      a=3   b=51    c=1      320300330001
1301  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 242  nregs 7
1302  000  ENTER     a=1   b=7     c=0      390100070000
1303  004  MOVE      a=4   b=1     c=0      010400010000
1304  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1305  010  SEND      a=4   b=109   c=1      3204006d0001
1306  014  JMPNOT    a=4   b=1310  c=0      2804051e0000
1307  018  MOVE      a=5   b=1     c=0      010500010000
1308  021  SSEND     a=4   b=198   c=1      2f0400c60001
1309  025  RETURN    a=4   b=0     c=0      3d0400000000
1310  027  ARRAY     a=3   b=0     c=0      520300000000
1311  030  MOVE      a=4   b=1     c=0      010400010000
1312  033  BLOCK     a=5   b=1315  c=0      620505230000
1313  036  SEND      a=4   b=199   c=128    320400c70080  <- SENDB
1314  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 5
1315  000  ENTER     a=0   b=5     c=0      390000050000
1316  004  GETUPVAR  a=3   b=3     c=1      210300030001
1317  008  SSEND     a=2   b=169   c=1      2f0200a90001
1318  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 244  nregs 5
1319  000  ENTER     a=1   b=5     c=0      390100050000
1320  004  BLOCK     a=4   b=1323  c=0      6204052b0000
1321  007  SSEND     a=3   b=83    c=128    2f0300530080  <- SSENDB
1322  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1323  000  ENTER     a=1   b=6     c=0      390100060000
1324  004  GETUPVAR  a=3   b=1     c=1      210300010001
1325  008  MOVE      a=4   b=1     c=0      010400010000
1326  011  SEND      a=3   b=84    c=1      320300540001
1327  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1328  000  ENTER     a=1   b=6     c=0      390100060000
1329  004  ARRAY     a=3   b=0     c=0      520300000000
1330  007  BLOCK     a=5   b=1333  c=0      620505350000
1331  010  SSEND     a=4   b=83    c=128    2f0400530080  <- SSENDB
1332  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1333  000  ENTER     a=1   b=6     c=0      390100060000
1334  004  GETUPVAR  a=3   b=1     c=1      210300010001
1335  008  MOVE      a=4   b=1     c=0      010400010000
1336  011  SEND      a=3   b=51    c=1      320300330001
1337  015  JMPNOT    a=3   b=1342  c=0      2803053e0000
1338  019  GETUPVAR  a=3   b=3     c=1      210300030001
1339  023  MOVE      a=4   b=1     c=0      010400010000
1340  026  SEND      a=3   b=51    c=1      320300330001
1341  030  SEND0     a=3   b=22    c=0      330300160000
1342  033  JMPNOT    a=3   b=1347  c=0      280305430000
1343  037  GETUPVAR  a=3   b=3     c=1      210300030001
1344  041  MOVE      a=4   b=1     c=0      010400010000
1345  044  SEND      a=3   b=84    c=1      320300540001
1346  048  JMP       a=0   b=1348  c=0      260005440000
1347  051  LOADNIL   a=3   b=0     c=0      110300000000
1348  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 6
1349  000  ENTER     a=1   b=6     c=0      390100060000
1350  004  SSEND0    a=4   b=75    c=0      3004004b0000
1351  007  MOVE      a=3   b=4     c=0      010300040000
1352  010  MOVE      a=4   b=1     c=0      010400010000
1353  013  BLOCK     a=5   b=1356  c=0      6205054c0000
1354  016  SEND      a=4   b=83    c=128    320400530080  <- SENDB
1355  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 249  nregs 6
1356  000  ENTER     a=1   b=6     c=0      390100060000
1357  004  GETUPVAR  a=3   b=3     c=1      210300030001
1358  008  MOVE      a=4   b=1     c=0      010400010000
1359  011  SEND      a=3   b=51    c=1      320300330001
1360  015  JMPNOT    a=3   b=1363  c=0      280305530000
1361  019  LOADNIL   a=3   b=0     c=0      110300000000
1362  021  JMP       a=0   b=1366  c=0      260005560000
1363  024  GETUPVAR  a=3   b=3     c=1      210300030001
1364  028  MOVE      a=4   b=1     c=0      010400010000
1365  031  SEND      a=3   b=84    c=1      320300540001
1366  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 250  nregs 9
1367  000  ENTER     a=1   b=9     c=0      390100090000
1368  004  LOADI_0   a=3   b=0     c=0      060300000000
1369  006  MOVE      a=5   b=3     c=0      010500030000
1370  009  SSEND0    a=6   b=116   c=0      300600740000
1371  012  LT        a=5   b=0     c=0      4e0500000000
1372  014  JMPNOT    a=5   b=1377  c=0      280505610000
1373  018  MOVE      a=5   b=3     c=0      010500030000
1374  021  MOVE      a=6   b=1     c=0      010600010000
1375  024  SEND0     a=6   b=116   c=0      330600740000
1376  027  LT        a=5   b=0     c=0      4e0500000000
1377  029  JMPNOT    a=5   b=1393  c=0      280505710000
1378  033  NOP       a=0   b=0     c=0      000000000000
1379  034  MOVE      a=6   b=3     c=0      010600030000
1380  037  SSEND     a=5   b=159   c=1      2f05009f0001
1381  041  MOVE      a=6   b=1     c=0      010600010000
1382  044  MOVE      a=7   b=3     c=0      010700030000
1383  047  SEND      a=6   b=159   c=1      3206009f0001
1384  051  SEND      a=5   b=36    c=1      320500240001
1385  055  MOVE      a=4   b=5     c=0      010400050000
1386  058  MOVE      a=5   b=4     c=0      010500040000
1387  061  LOADI_0   a=6   b=0     c=0      060600000000
1388  063  EQ        a=5   b=0     c=0      4d0500000000
1389  065  JMPIF     a=5   b=1391  c=0      2705056f0000
1390  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1391  071  ADDILV    a=3   b=5     c=1      490300050001
1392  075  JMP       a=0   b=1369  c=0      260005590000
1393  078  SSEND0    a=5   b=116   c=0      300500740000
1394  081  MOVE      a=6   b=1     c=0      010600010000
1395  084  SEND0     a=6   b=116   c=0      330600740000
1396  087  SEND      a=5   b=36    c=1      320500240001
1397  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 251  nregs 6
1398  000  ENTER     a=1   b=6     c=0      390100060000
1399  004  MOVE      a=4   b=1     c=0      010400010000
1400  007  SSEND     a=3   b=4     c=1      2f0300040001
1401  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 257  nregs 8
1402  000  ENTER     a=0   b=8     c=0      390000080000
1403  004  ARRAY     a=2   b=0     c=0      520200000000
1404  007  SSEND0    a=4   b=116   c=0      300400740000
1405  010  SUBI      a=4   b=1     c=0      480400010000
1406  013  MOVE      a=3   b=4     c=0      010300040000
1407  016  MOVE      a=4   b=3     c=0      010400030000
1408  019  LOADI_0   a=5   b=0     c=0      060500000000
1409  021  GE        a=4   b=0     c=0      510400000000
1410  023  JMPNOT    a=4   b=1418  c=0      2804058a0000
1411  027  NOP       a=0   b=0     c=0      000000000000
1412  028  MOVE      a=4   b=2     c=0      010400020000
1413  031  MOVE      a=6   b=3     c=0      010600030000
1414  034  SSEND     a=5   b=159   c=1      2f05009f0001
1415  038  SEND      a=4   b=84    c=1      320400540001
1416  042  SUBILV    a=3   b=4     c=1      4a0300040001
1417  046  JMP       a=0   b=1407  c=0      2600057f0000
1418  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 258  nregs 5
1419  000  ENTER     a=1   b=5     c=0      390100050000
1420  004  SSEND0    a=3   b=150   c=0      300300960000
1421  007  MOVE      a=3   b=1     c=0      010300010000
1422  010  BLOCK     a=4   b=1425  c=0      620405910000
1423  013  SEND      a=3   b=83    c=128    320300530080  <- SENDB
1424  017  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 259  nregs 6
1425  000  ENTER     a=1   b=6     c=0      390100060000
1426  004  MOVE      a=4   b=1     c=0      010400010000
1427  007  SSEND     a=3   b=84    c=1      2f0300540001
1428  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 262  nregs 4
1429  000  ENTER     a=0   b=4     c=0      390000040000
1430  004  SSEND0    a=2   b=16    c=0      300200100000
1431  007  JMPIF     a=2   b=1435  c=0      2702059b0000
1432  011  NOP       a=0   b=0     c=0      000000000000
1433  012  SSEND0    a=2   b=200   c=0      300200c80000
1434  015  JMP       a=0   b=1430  c=0      260005960000
1435  018  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 266  nregs 8
1436  000  ENTER     a=1   b=8     c=0      390100080000
1437  004  LOADNIL   a=3   b=0     c=0      110300000000
1438  006  ARRAY     a=4   b=0     c=0      520400000000
1439  009  BLOCK     a=6   b=1444  c=0      620605a40000
1440  012  SSEND     a=5   b=83    c=128    2f0500530080  <- SSENDB
1441  016  MOVE      a=6   b=4     c=0      010600040000
1442  019  SSEND     a=5   b=174   c=1      2f0500ae0001
1443  023  RETURN    a=3   b=0     c=0      3d0300000000
# irep 267  nregs 6
1444  000  ENTER     a=1   b=6     c=0      390100060000
1445  004  MOVE      a=3   b=1     c=0      010300010000
1446  007  GETUPVAR  a=4   b=1     c=1      210400010001
1447  011  EQ        a=3   b=0     c=0      4d0300000000
1448  013  JMPNOT    a=3   b=1452  c=0      280305ac0000
1449  017  MOVE      a=3   b=1     c=0      010300010000
1450  020  SETUPVAR  a=3   b=3     c=1      220300030001
1451  024  JMP       a=0   b=1455  c=0      260005af0000
1452  027  GETUPVAR  a=3   b=4     c=1      210300040001
1453  031  MOVE      a=4   b=1     c=0      010400010000
1454  034  SEND      a=3   b=84    c=1      320300540001
1455  038  RETURN    a=3   b=0     c=0      3d0300000000
# irep 268  nregs 10
1456  000  ENTER     a=1   b=10    c=0      3901000a0000
1457  004  MOVE      a=4   b=1     c=0      010400010000
1458  007  LOADI_0   a=5   b=0     c=0      060500000000
1459  009  LT        a=4   b=0     c=0      4e0400000000
1460  011  JMPNOT    a=4   b=1465  c=0      280405b90000
1461  015  MOVE      a=4   b=1     c=0      010400010000
1462  018  SSEND0    a=5   b=116   c=0      300500740000
