   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
 773  112  LOADI_1   a=2   b=0     c=0      070200000000
 774  114  JMP       a=0   b=798   c=0      2600031e0000
 775  117  MOVE      a=6   b=1     c=0      010600010000
 776  120  LOADI_0   a=7   b=0     c=0      060700000000
 777  122  LT        a=6   b=0     c=0      4e0600000000
 778  124  JMPIF     a=6   b=782   c=0      2706030e0000
 779  128  MOVE      a=6   b=1     c=0      010600010000
 780  131  MOVE      a=7   b=4     c=0      010700040000
 781  134  GT        a=6   b=0     c=0      500600000000
 782  136  JMPIF     a=6   b=786   c=0      270603120000
 783  140  MOVE      a=6   b=2     c=0      010600020000
 784  143  LOADI_0   a=7   b=0     c=0      060700000000
 785  145  LT        a=6   b=0     c=0      4e0600000000
 786  147  JMPNOT    a=6   b=788   c=0      280603140000
 787  151  RETNIL    a=0   b=0     c=0      400000000000
 788  152  MOVE      a=6   b=1     c=0      010600010000
 789  155  MOVE      a=7   b=2     c=0      010700020000
 790  158  ADD       a=6   b=0     c=0      450600000000
 791  160  MOVE      a=7   b=4     c=0      010700040000
 792  163  GT        a=6   b=0     c=0      500600000000
 793  165  JMPNOT    a=6   b=798   c=0      2806031e0000
 794  169  MOVE      a=6   b=4     c=0      010600040000
 795  172  MOVE      a=7   b=1     c=0      010700010000
 796  175  SUB       a=6   b=0     c=0      470600000000
 797  177  MOVE      a=2   b=6     c=0      010200060000
 798  180  MOVE      a=7   b=1     c=0      010700010000
 799  183  SSEND     a=6   b=44    c=1      2f06002c0001
 800  187  MOVE      a=5   b=6     c=0      010500060000
 801  190  MOVE      a=7   b=5     c=0      010700050000
 802  193  MOVE      a=9   b=1     c=0      010900010000
 803  196  MOVE      a=10  b=2     c=0      010a00020000
 804  199  ADD       a=9   b=0     c=0      450900000000
 805  201  SSEND     a=8   b=44    c=1      2f08002c0001
 806  205  MOVE      a=9   b=5     c=0      010900050000
 807  208  SUB       a=8   b=0     c=0      470800000000
 808  210  SSEND     a=6   b=81    c=2      2f0600510002
 809  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 810  000  ENTER     a=1   b=8     c=1      390100080001
 811  004  JMP       a=0   b=813   c=0      2600032d0000
 812  007  JMP       a=0   b=814   c=0      2600032e0000
 813  010  LOADNIL   a=2   b=0     c=0      110200000000
 814  012  MOVE      a=5   b=1     c=0      010500010000
 815  015  MOVE      a=6   b=2     c=0      010600020000
 816  018  SSEND     a=4   b=9     c=2      2f0400090002
 817  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 818  000  ENTER     a=0   b=12    c=0      3900000c0000
 819  004  ARRAY     a=2   b=0     c=0      520200000000
 820  007  LOADI_0   a=3   b=0     c=0      060300000000
 821  009  SSEND0    a=6   b=80    c=0      300600500000
 822  012  MOVE      a=4   b=6     c=0      010400060000
 823  015  MOVE      a=6   b=3     c=0      010600030000
 824  018  MOVE      a=7   b=4     c=0      010700040000
 825  021  LT        a=6   b=0     c=0      4e0600000000
 826  023  JMPNOT    a=6   b=854   c=0      280603560000
 827  027  NOP       a=0   b=0     c=0      000000000000
 828  028  MOVE      a=6   b=3     c=0      010600030000
 829  031  ADDI      a=6   b=1     c=0      460600010000
 830  034  MOVE      a=5   b=6     c=0      010500060000
 831  037  MOVE      a=6   b=5     c=0      010600050000
 832  040  MOVE      a=7   b=4     c=0      010700040000
 833  043  LT        a=6   b=0     c=0      4e0600000000
 834  045  JMPNOT    a=6   b=841   c=0      280603490000
 835  049  MOVE      a=7   b=5     c=0      010700050000
 836  052  SSEND     a=6   b=82    c=1      2f0600520001
 837  056  LOADI8    a=7   b=192   c=0      030700c00000
 838  059  SEND      a=6   b=83    c=1      320600530001
 839  063  LOADI8    a=7   b=128   c=0      030700800000
 840  066  EQ        a=6   b=0     c=0      4d0600000000
 841  068  JMPNOT    a=6   b=845   c=0      2806034d0000
 842  072  NOP       a=0   b=0     c=0      000000000000
 843  073  ADDILV    a=5   b=6     c=1      490500060001
 844  077  JMP       a=0   b=831   c=0      2600033f0000
 845  080  MOVE      a=6   b=2     c=0      010600020000
 846  083  MOVE      a=8   b=3     c=0      010800030000
 847  086  MOVE      a=9   b=5     c=0      010900050000
 848  089  MOVE      a=10  b=3     c=0      010a00030000
 849  092  SUB       a=9   b=0     c=0      470900000000
 850  094  SSEND     a=7   b=81    c=2      2f0700510002
 851  098  SEND      a=6   b=23    c=1      320600170001
 852  102  MOVE      a=3   b=5     c=0      010300050000
 853  105  JMP       a=0   b=823   c=0      260003370000
 854  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 855  000  ENTER     a=0   b=4     c=0      390000040000
 856  004  SSEND0    a=2   b=47    c=0      3002002f0000
 857  007  BLOCK     a=3   b=860   c=0      6203035c0000
 858  010  SEND      a=2   b=19    c=128    320200130080  <- SENDB
 859  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 860  000  ENTER     a=1   b=6     c=0      390100060000
 861  004  MOVE      a=4   b=1     c=0      010400010000
 862  007  BLKPUSH   a=3   b=1     c=1      440300010001
 863  011  BLKCALL   a=3   b=1     c=0      360300010000
 864  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 865  000  ENTER     a=0   b=7     c=0      390000070000
 866  004  LOADI_0   a=4   b=0     c=0      060400000000
 867  006  SSEND     a=3   b=82    c=1      2f0300520001
 868  010  MOVE      a=2   b=3     c=0      010200030000
 869  013  MOVE      a=3   b=2     c=0      010300020000
 870  016  LOADI8    a=4   b=128   c=0      030400800000
 871  019  LT        a=3   b=0     c=0      4e0300000000
 872  021  JMPNOT    a=3   b=874   c=0      2803036a0000
 873  025  RETURN    a=2   b=0     c=0      3d0200000000
 874  027  MOVE      a=3   b=2     c=0      010300020000
 875  030  LOADI8    a=4   b=224   c=0      030400e00000
 876  033  LT        a=3   b=0     c=0      4e0300000000
 877  035  JMPNOT    a=3   b=889   c=0      280303790000
 878  039  MOVE      a=3   b=2     c=0      010300020000
 879  042  LOADI8    a=4   b=31    c=0      0304001f0000
 880  045  SEND      a=3   b=83    c=1      320300530001
 881  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 882  051  SEND      a=3   b=23    c=1      320300170001
 883  055  LOADI_1   a=5   b=0     c=0      070500000000
 884  057  SSEND     a=4   b=82    c=1      2f0400520001
 885  061  LOADI8    a=5   b=63    c=0      0305003f0000
 886  064  SEND      a=4   b=83    c=1      320400530001
 887  068  SEND      a=3   b=86    c=1      320300560001
 888  072  JMP       a=0   b=935   c=0      260003a70000
 889  075  MOVE      a=3   b=2     c=0      010300020000
 890  078  LOADI8    a=4   b=240   c=0      030400f00000
 891  081  LT        a=3   b=0     c=0      4e0300000000
 892  083  JMPNOT    a=3   b=911   c=0      2803038f0000
 893  087  MOVE      a=3   b=2     c=0      010300020000
 894  090  LOADI8    a=4   b=15    c=0      0304000f0000
 895  093  SEND      a=3   b=83    c=1      320300530001
 896  097  LOADI8    a=4   b=12    c=0      0304000c0000
 897  100  SEND      a=3   b=23    c=1      320300170001
 898  104  LOADI_1   a=5   b=0     c=0      070500000000
 899  106  SSEND     a=4   b=82    c=1      2f0400520001
 900  110  LOADI8    a=5   b=63    c=0      0305003f0000
 901  113  SEND      a=4   b=83    c=1      320400530001
 902  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 903  119  SEND      a=4   b=23    c=1      320400170001
 904  123  SEND      a=3   b=86    c=1      320300560001
 905  127  LOADI_2   a=5   b=0     c=0      080500000000
 906  129  SSEND     a=4   b=82    c=1      2f0400520001
 907  133  LOADI8    a=5   b=63    c=0      0305003f0000
 908  136  SEND      a=4   b=83    c=1      320400530001
 909  140  SEND      a=3   b=86    c=1      320300560001
 910  144  JMP       a=0   b=935   c=0      260003a70000
 911  147  MOVE      a=3   b=2     c=0      010300020000
 912  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 913  152  SEND      a=3   b=83    c=1      320300530001
 914  156  LOADI8    a=4   b=18    c=0      030400120000
 915  159  SEND      a=3   b=23    c=1      320300170001
 916  163  LOADI_1   a=5   b=0     c=0      070500000000
 917  165  SSEND     a=4   b=82    c=1      2f0400520001
 918  169  LOADI8    a=5   b=63    c=0      0305003f0000
 919  172  SEND      a=4   b=83    c=1      320400530001
 920  176  LOADI8    a=5   b=12    c=0      0305000c0000
 921  179  SEND      a=4   b=23    c=1      320400170001
 922  183  SEND      a=3   b=86    c=1      320300560001
 923  187  LOADI_2   a=5   b=0     c=0      080500000000
 924  189  SSEND     a=4   b=82    c=1      2f0400520001
 925  193  LOADI8    a=5   b=63    c=0      0305003f0000
 926  196  SEND      a=4   b=83    c=1      320400530001
 927  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 928  202  SEND      a=4   b=23    c=1      320400170001
 929  206  SEND      a=3   b=86    c=1      320300560001
 930  210  LOADI_3   a=5   b=0     c=0      090500000000
 931  212  SSEND     a=4   b=82    c=1      2f0400520001
 932  216  LOADI8    a=5   b=63    c=0      0305003f0000
 933  219  SEND      a=4   b=83    c=1      320400530001
 934  223  SEND      a=3   b=86    c=1      320300560001
 935  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 936  000  ENTER     a=0   b=9     c=0      390000090000
 937  004  STRING    a=2   b=2695  c=0      5c020a870000
 938  007  SSEND0    a=5   b=47    c=0      3005002f0000
 939  010  MOVE      a=3   b=5     c=0      010300050000
 940  013  MOVE      a=5   b=3     c=0      010500030000
 941  016  SEND0     a=5   b=22    c=0      330500160000
 942  019  SUBI      a=5   b=1     c=0      480500010000
 943  022  MOVE      a=4   b=5     c=0      010400050000
 944  025  MOVE      a=5   b=4     c=0      010500040000
 945  028  LOADI_0   a=6   b=0     c=0      060600000000
 946  030  GE        a=5   b=0     c=0      510500000000
 947  032  JMPNOT    a=5   b=956   c=0      280503bc0000
 948  036  NOP       a=0   b=0     c=0      000000000000
 949  037  MOVE      a=5   b=2     c=0      010500020000
 950  040  MOVE      a=6   b=3     c=0      010600030000
 951  043  MOVE      a=7   b=4     c=0      010700040000
 952  046  GETIDX    a=6   b=0     c=0      230600000000
 953  048  SEND      a=5   b=23    c=1      320500170001
 954  052  SUBILV    a=4   b=5     c=1      4a0400050001
 955  056  JMP       a=0   b=944   c=0      260003b00000
 956  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 957  000  ENTER     a=0   b=13    c=1      3900000d0001
 958  004  JMP       a=0   b=960   c=0      260003c00000
 959  007  JMP       a=0   b=961   c=0      260003c10000
 960  010  LOADI8    a=1   b=10    c=0      0301000a0000
 961  013  LOADI_0   a=3   b=0     c=0      060300000000
 962  015  SSEND0    a=9   b=80    c=0      300900500000
 963  018  MOVE      a=4   b=9     c=0      010400090000
 964  021  MOVE      a=9   b=3     c=0      010900030000
 965  024  MOVE      a=10  b=4     c=0      010a00040000
 966  027  LT        a=9   b=0     c=0      4e0900000000
 967  029  JMPNOT    a=9   b=971   c=0      280903cb0000
 968  033  MOVE      a=11  b=3     c=0      010b00030000
 969  036  SSEND     a=10  b=82    c=1      2f0a00520001
 970  040  SSEND     a=9   b=52    c=1      2f0900340001
 971  044  JMPNOT    a=9   b=975   c=0      280903cf0000
 972  048  NOP       a=0   b=0     c=0      000000000000
 973  049  ADDILV    a=3   b=9     c=1      490300090001
 974  053  JMP       a=0   b=964   c=0      260003c40000
 975  056  LOADFALSE a=5   b=0     c=0      140500000000
 976  058  MOVE      a=9   b=3     c=0      010900030000
 977  061  MOVE      a=10  b=4     c=0      010a00040000
 978  064  LT        a=9   b=0     c=0      4e0900000000
 979  066  JMPNOT    a=9   b=989   c=0      280903dd0000
 980  070  MOVE      a=10  b=3     c=0      010a00030000
 981  073  SSEND     a=9   b=82    c=1      2f0900520001
 982  077  LOADI8    a=10  b=45    c=0      030a002d0000
 983  080  EQ        a=9   b=0     c=0      4d0900000000
 984  082  JMPIF     a=9   b=989   c=0      270903dd0000
 985  086  MOVE      a=10  b=3     c=0      010a00030000
 986  089  SSEND     a=9   b=82    c=1      2f0900520001
 987  093  LOADI8    a=10  b=43    c=0      030a002b0000
 988  096  EQ        a=9   b=0     c=0      4d0900000000
 989  098  JMPNOT    a=9   b=996   c=0      280903e40000
 990  102  MOVE      a=10  b=3     c=0      010a00030000
 991  105  SSEND     a=9   b=82    c=1      2f0900520001
 992  109  LOADI8    a=10  b=45    c=0      030a002d0000
 993  112  EQ        a=9   b=0     c=0      4d0900000000
 994  114  MOVE      a=5   b=9     c=0      010500090000
 995  117  ADDILV    a=3   b=9     c=1      490300090001
 996  121  LOADI_0   a=6   b=0     c=0      060600000000
 997  123  MOVE      a=9   b=3     c=0      010900030000
 998  126  MOVE      a=10  b=4     c=0      010a00040000
 999  129  LT        a=9   b=0     c=0      4e0900000000
1000  131  JMPNOT    a=9   b=1070  c=0      2809042e0000
1001  135  NOP       a=0   b=0     c=0      000000000000
1002  136  MOVE      a=10  b=3     c=0      010a00030000
1003  139  SSEND     a=9   b=82    c=1      2f0900520001
1004  143  MOVE      a=7   b=9     c=0      010700090000
1005  146  MOVE      a=9   b=7     c=0      010900070000
1006  149  LOADI8    a=10  b=48    c=0      030a00300000
1007  152  GE        a=9   b=0     c=0      510900000000
1008  154  JMPNOT    a=9   b=1012  c=0      280903f40000
1009  158  MOVE      a=9   b=7     c=0      010900070000
1010  161  LOADI8    a=10  b=57    c=0      030a00390000
1011  164  LE        a=9   b=0     c=0      4f0900000000
1012  166  JMPNOT    a=9   b=1016  c=0      280903f80000
1013  170  MOVE      a=9   b=7     c=0      010900070000
1014  173  SUBI      a=9   b=48    c=0      480900300000
1015  176  JMP       a=0   b=1039  c=0      2600040f0000
1016  179  MOVE      a=9   b=7     c=0      010900070000
1017  182  LOADI8    a=10  b=97    c=0      030a00610000
1018  185  GE        a=9   b=0     c=0      510900000000
1019  187  JMPNOT    a=9   b=1023  c=0      280903ff0000
1020  191  MOVE      a=9   b=7     c=0      010900070000
1021  194  LOADI8    a=10  b=122   c=0      030a007a0000
1022  197  LE        a=9   b=0     c=0      4f0900000000
1023  199  JMPNOT    a=9   b=1027  c=0      280904030000
1024  203  MOVE      a=9   b=7     c=0      010900070000
1025  206  SUBI      a=9   b=87    c=0      480900570000
1026  209  JMP       a=0   b=1039  c=0      2600040f0000
1027  212  MOVE      a=9   b=7     c=0      010900070000
1028  215  LOADI8    a=10  b=65    c=0      030a00410000
1029  218  GE        a=9   b=0     c=0      510900000000
1030  220  JMPNOT    a=9   b=1034  c=0      2809040a0000
1031  224  MOVE      a=9   b=7     c=0      010900070000
1032  227  LOADI8    a=10  b=90    c=0      030a005a0000
1033  230  LE        a=9   b=0     c=0      4f0900000000
1034  232  JMPNOT    a=9   b=1038  c=0      2809040e0000
1035  236  MOVE      a=9   b=7     c=0      010900070000
1036  239  SUBI      a=9   b=55    c=0      480900370000
1037  242  JMP       a=0   b=1039  c=0      2600040f0000
1038  245  LOADI8    a=9   b=99    c=0      030900630000
1039  248  MOVE      a=8   b=9     c=0      010800090000
1040  251  MOVE      a=9   b=8     c=0      010900080000
1041  254  MOVE      a=10  b=1     c=0      010a00010000
1042  257  LT        a=9   b=0     c=0      4e0900000000
1043  259  JMPNOT    a=9   b=1051  c=0      2809041b0000
1044  263  MOVE      a=9   b=6     c=0      010900060000
1045  266  MOVE      a=10  b=1     c=0      010a00010000
1046  269  MUL       a=9   b=0     c=0      4b0900000000
1047  271  MOVE      a=10  b=8     c=0      010a00080000
1048  274  ADD       a=9   b=0     c=0      450900000000
1049  276  MOVE      a=6   b=9     c=0      010600090000
1050  279  JMP       a=0   b=1068  c=0      2600042c0000
1051  282  MOVE      a=9   b=7     c=0      010900070000
1052  285  LOADI8    a=10  b=95    c=0      030a005f0000
1053  288  EQ        a=9   b=0     c=0      4d0900000000
1054  290  JMPNOT    a=9   b=1059  c=0      280904230000
1055  294  MOVE      a=9   b=3     c=0      010900030000
1056  297  ADDI      a=9   b=1     c=0      460900010000
1057  300  MOVE      a=10  b=4     c=0      010a00040000
1058  303  LT        a=9   b=0     c=0      4e0900000000
1059  305  JMPNOT    a=9   b=1065  c=0      280904290000
1060  309  MOVE      a=10  b=3     c=0      010a00030000
1061  312  ADDI      a=10  b=1     c=0      460a00010000
1062  315  SSEND     a=9   b=82    c=1      2f0900520001
1063  319  LOADI8    a=10  b=95    c=0      030a005f0000
1064  322  SEND      a=9   b=25    c=1      320900190001
1065  326  SEND0     a=9   b=26    c=0      3309001a0000
1066  329  JMPNOT    a=9   b=1068  c=0      2809042c0000
1067  333  JMP       a=0   b=1070  c=0      2600042e0000  <- JMPUW
1068  336  ADDILV    a=3   b=9     c=1      490300090001
1069  340  JMP       a=0   b=997   c=0      260003e50000
1070  343  MOVE      a=9   b=5     c=0      010900050000
1071  346  JMPNOT    a=9   b=1075  c=0      280904330000
1072  350  MOVE      a=9   b=6     c=0      010900060000
1073  353  SEND0     a=9   b=88    c=0      330900580000
1074  356  JMP       a=0   b=1076  c=0      260004340000
1075  359  MOVE      a=9   b=6     c=0      010900060000
1076  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1077  000  ENTER     a=1   b=6     c=0      390100060000
1078  004  MOVE      a=3   b=1     c=0      010300010000
1079  007  LOADI8    a=4   b=32    c=0      030400200000
1080  010  EQ        a=3   b=0     c=0      4d0300000000
1081  012  JMPIF     a=3   b=1089  c=0      270304410000
1082  016  MOVE      a=3   b=1     c=0      010300010000
1083  019  LOADI8    a=4   b=9     c=0      030400090000
1084  022  GE        a=3   b=0     c=0      510300000000
1085  024  JMPNOT    a=3   b=1089  c=0      280304410000
1086  028  MOVE      a=3   b=1     c=0      010300010000
1087  031  LOADI8    a=4   b=13    c=0      0304000d0000
1088  034  LE        a=3   b=0     c=0      4f0300000000
1089  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1090  000  ENTER     a=0   b=7     c=0      390000070000
1091  004  LOADI_0   a=2   b=0     c=0      060200000000
1092  006  SSEND0    a=4   b=80    c=0      300400500000
1093  009  MOVE      a=3   b=4     c=0      010300040000
1094  012  MOVE      a=4   b=2     c=0      010400020000
1095  015  MOVE      a=5   b=3     c=0      010500030000
1096  018  LT        a=4   b=0     c=0      4e0400000000
1097  020  JMPNOT    a=4   b=1107  c=0      280404530000
1098  024  NOP       a=0   b=0     c=0      000000000000
1099  025  MOVE      a=5   b=2     c=0      010500020000
1100  028  SSEND     a=4   b=82    c=1      2f0400520001
1101  032  LOADI8    a=5   b=128   c=0      030500800000
1102  035  GE        a=4   b=0     c=0      510400000000
1103  037  JMPNOT    a=4   b=1105  c=0      280404510000
1104  041  SSEND0    a=4   b=89    c=0      300400590000
1105  044  ADDILV    a=2   b=4     c=1      490200040001
1106  048  JMP       a=0   b=1094  c=0      260004460000
1107  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1108  000  ENTER     a=0   b=11    c=0      3900000b0000
1109  004  SSEND0    a=6   b=53    c=0      300600350000
1110  007  SSEND0    a=6   b=35    c=0      300600230000
1111  010  MOVE      a=2   b=6     c=0      010200060000
1112  013  LOADI_0   a=3   b=0     c=0      060300000000
1113  015  SSEND0    a=6   b=80    c=0      300600500000
1114  018  MOVE      a=4   b=6     c=0      010400060000
1115  021  MOVE      a=6   b=3     c=0      010600030000
1116  024  MOVE      a=7   b=4     c=0      010700040000
1117  027  LT        a=6   b=0     c=0      4e0600000000
1118  029  JMPNOT    a=6   b=1138  c=0      280604720000
1119  033  NOP       a=0   b=0     c=0      000000000000
1120  034  MOVE      a=7   b=3     c=0      010700030000
1121  037  SSEND     a=6   b=82    c=1      2f0600520001
1122  041  MOVE      a=5   b=6     c=0      010500060000
1123  044  MOVE      a=6   b=5     c=0      010600050000
1124  047  LOADI8    a=7   b=97    c=0      030700610000
1125  050  GE        a=6   b=0     c=0      510600000000
1126  052  JMPNOT    a=6   b=1130  c=0      2806046a0000
1127  056  MOVE      a=6   b=5     c=0      010600050000
1128  059  LOADI8    a=7   b=122   c=0      0307007a0000
1129  062  LE        a=6   b=0     c=0      4f0600000000
1130  064  JMPNOT    a=6   b=1136  c=0      280604700000
1131  068  MOVE      a=6   b=2     c=0      010600020000
1132  071  MOVE      a=7   b=3     c=0      010700030000
1133  074  MOVE      a=8   b=5     c=0      010800050000
1134  077  SUBI      a=8   b=32    c=0      480800200000
1135  080  SEND      a=6   b=41    c=2      320600290002
1136  084  ADDILV    a=3   b=6     c=1      490300060001
1137  088  JMP       a=0   b=1115  c=0      2600045b0000
1138  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1139  000  ENTER     a=0   b=11    c=0      3900000b0000
1140  004  SSEND0    a=6   b=53    c=0      300600350000
1141  007  SSEND0    a=6   b=35    c=0      300600230000
1142  010  MOVE      a=2   b=6     c=0      010200060000
1143  013  LOADI_0   a=3   b=0     c=0      060300000000
1144  015  SSEND0    a=6   b=80    c=0      300600500000
1145  018  MOVE      a=4   b=6     c=0      010400060000
1146  021  MOVE      a=6   b=3     c=0      010600030000
1147  024  MOVE      a=7   b=4     c=0      010700040000
1148  027  LT        a=6   b=0     c=0      4e0600000000
1149  029  JMPNOT    a=6   b=1169  c=0      280604910000
1150  033  NOP       a=0   b=0     c=0      000000000000
1151  034  MOVE      a=7   b=3     c=0      010700030000
1152  037  SSEND     a=6   b=82    c=1      2f0600520001
1153  041  MOVE      a=5   b=6     c=0      010500060000
1154  044  MOVE      a=6   b=5     c=0      010600050000
1155  047  LOADI8    a=7   b=65    c=0      030700410000
1156  050  GE        a=6   b=0     c=0      510600000000
1157  052  JMPNOT    a=6   b=1161  c=0      280604890000
1158  056  MOVE      a=6   b=5     c=0      010600050000
1159  059  LOADI8    a=7   b=90    c=0      0307005a0000
1160  062  LE        a=6   b=0     c=0      4f0600000000
1161  064  JMPNOT    a=6   b=1167  c=0      2806048f0000
1162  068  MOVE      a=6   b=2     c=0      010600020000
1163  071  MOVE      a=7   b=3     c=0      010700030000
1164  074  MOVE      a=8   b=5     c=0      010800050000
1165  077  ADDI      a=8   b=32    c=0      460800200000
1166  080  SEND      a=6   b=41    c=2      320600290002
1167  084  ADDILV    a=3   b=6     c=1      490300060001
1168  088  JMP       a=0   b=1146  c=0      2600047a0000
1169  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1170  000  ENTER     a=0   b=8     c=0      390000080000
1171  004  SSEND0    a=2   b=36    c=0      300200240000
1172  007  JMPNOT    a=2   b=1175  c=0      280204970000
1173  011  STRING    a=2   b=2695  c=0      5c020a870000
1174  014  RETURN    a=2   b=0     c=0      3d0200000000
1175  016  LOADI_0   a=3   b=0     c=0      060300000000
1176  018  SSEND     a=2   b=9     c=1      2f0200090001
1177  022  SEND0     a=2   b=54    c=0      330200360000
1178  025  LOADI_1   a=4   b=0     c=0      070400000000
1179  027  SSEND0    a=5   b=22    c=0      300500160000
1180  030  SUBI      a=5   b=1     c=0      480500010000
1181  033  SSEND     a=3   b=9     c=2      2f0300090002
1182  037  SEND0     a=3   b=55    c=0      330300370000
1183  040  ADD       a=2   b=0     c=0      450200000000
1184  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1185  000  ENTER     a=0   b=11    c=0      3900000b0000
1186  004  SSEND0    a=6   b=53    c=0      300600350000
1187  007  SSEND0    a=6   b=35    c=0      300600230000
1188  010  MOVE      a=2   b=6     c=0      010200060000
1189  013  LOADI_0   a=3   b=0     c=0      060300000000
1190  015  SSEND0    a=6   b=80    c=0      300600500000
1191  018  MOVE      a=4   b=6     c=0      010400060000
1192  021  MOVE      a=6   b=3     c=0      010600030000
1193  024  MOVE      a=7   b=4     c=0      010700040000
1194  027  LT        a=6   b=0     c=0      4e0600000000
1195  029  JMPNOT    a=6   b=1228  c=0      280604cc0000
1196  033  NOP       a=0   b=0     c=0      000000000000
1197  034  MOVE      a=7   b=3     c=0      010700030000
1198  037  SSEND     a=6   b=82    c=1      2f0600520001
1199  041  MOVE      a=5   b=6     c=0      010500060000
1200  044  MOVE      a=6   b=5     c=0      010600050000
1201  047  LOADI8    a=7   b=97    c=0      030700610000
1202  050  GE        a=6   b=0     c=0      510600000000
1203  052  JMPNOT    a=6   b=1207  c=0      280604b70000
1204  056  MOVE      a=6   b=5     c=0      010600050000
1205  059  LOADI8    a=7   b=122   c=0      0307007a0000
1206  062  LE        a=6   b=0     c=0      4f0600000000
1207  064  JMPNOT    a=6   b=1213  c=0      280604bd0000
1208  068  MOVE      a=6   b=2     c=0      010600020000
1209  071  MOVE      a=7   b=3     c=0      010700030000
1210  074  MOVE      a=8   b=5     c=0      010800050000
1211  077  SUBI      a=8   b=32    c=0      480800200000
1212  080  SEND      a=6   b=41    c=2      320600290002
1213  084  MOVE      a=6   b=5     c=0      010600050000
1214  087  LOADI8    a=7   b=65    c=0      030700410000
1215  090  GE        a=6   b=0     c=0      510600000000
1216  092  JMPNOT    a=6   b=1220  c=0      280604c40000
1217  096  MOVE      a=6   b=5     c=0      010600050000
1218  099  LOADI8    a=7   b=90    c=0      0307005a0000
1219  102  LE        a=6   b=0     c=0      4f0600000000
1220  104  JMPNOT    a=6   b=1226  c=0      280604ca0000
1221  108  MOVE      a=6   b=2     c=0      010600020000
1222  111  MOVE      a=7   b=3     c=0      010700030000
1223  114  MOVE      a=8   b=5     c=0      010800050000
1224  117  ADDI      a=8   b=32    c=0      460800200000
1225  120  SEND      a=6   b=41    c=2      320600290002
1226  124  ADDILV    a=3   b=6     c=1      490300060001
1227  128  JMP       a=0   b=1192  c=0      260004a80000
1228  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1229  000  ENTER     a=0   b=9     c=0      390000090000
1230  004  LOADI_0   a=2   b=0     c=0      060200000000
1231  006  SSEND0    a=4   b=80    c=0      300400500000
1232  009  MOVE      a=3   b=4     c=0      010300040000
1233  012  MOVE      a=4   b=2     c=0      010400020000
1234  015  MOVE      a=5   b=3     c=0      010500030000
1235  018  LT        a=4   b=0     c=0      4e0400000000
1236  020  JMPNOT    a=4   b=1240  c=0      280404d80000
1237  024  MOVE      a=6   b=2     c=0      010600020000
1238  027  SSEND     a=5   b=82    c=1      2f0500520001
1239  031  SSEND     a=4   b=52    c=1      2f0400340001
1240  035  JMPNOT    a=4   b=1244  c=0      280404dc0000
1241  039  NOP       a=0   b=0     c=0      000000000000
1242  040  ADDILV    a=2   b=4     c=1      490200040001
1243  044  JMP       a=0   b=1233  c=0      260004d10000
1244  047  MOVE      a=5   b=2     c=0      010500020000
1245  050  MOVE      a=6   b=3     c=0      010600030000
1246  053  MOVE      a=7   b=2     c=0      010700020000
1247  056  SUB       a=6   b=0     c=0      470600000000
1248  058  SSEND     a=4   b=81    c=2      2f0400510002
1249  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1250  000  ENTER     a=0   b=8     c=0      390000080000
1251  004  SSEND0    a=3   b=80    c=0      300300500000
1252  007  MOVE      a=2   b=3     c=0      010200030000
1253  010  MOVE      a=3   b=2     c=0      010300020000
1254  013  LOADI_0   a=4   b=0     c=0      060400000000
1255  015  GT        a=3   b=0     c=0      500300000000
1256  017  JMPNOT    a=3   b=1267  c=0      280304f30000
1257  021  MOVE      a=5   b=2     c=0      010500020000
1258  024  SUBI      a=5   b=1     c=0      480500010000
1259  027  SSEND     a=4   b=82    c=1      2f0400520001
1260  031  SSEND     a=3   b=52    c=1      2f0300340001
1261  035  JMPIF     a=3   b=1267  c=0      270304f30000
1262  039  MOVE      a=4   b=2     c=0      010400020000
1263  042  SUBI      a=4   b=1     c=0      480400010000
1264  045  SSEND     a=3   b=82    c=1      2f0300520001
