   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
 764  061  LT        a=6   b=0     c=0      4e0600000000
 765  063  JMPNOT    a=6   b=770   c=0      280603020000
 766  067  MOVE      a=6   b=1     c=0      010600010000
 767  070  MOVE      a=7   b=4     c=0      010700040000
 768  073  ADD       a=6   b=0     c=0      450600000000
 769  075  MOVE      a=1   b=6     c=0      010100060000
 770  078  MOVE      a=6   b=2     c=0      010600020000
 771  081  JMPNIL    a=6   b=773   c=0      290603050000
 772  085  JMP       a=0   b=784   c=0      260003100000
 773  088  MOVE      a=6   b=1     c=0      010600010000
 774  091  LOADI_0   a=7   b=0     c=0      060700000000
 775  093  LT        a=6   b=0     c=0      4e0600000000
 776  095  JMPIF     a=6   b=780   c=0      2706030c0000
 777  099  MOVE      a=6   b=1     c=0      010600010000
 778  102  MOVE      a=7   b=4     c=0      010700040000
 779  105  GE        a=6   b=0     c=0      510600000000
 780  107  JMPNOT    a=6   b=782   c=0      2806030e0000
 781  111  RETNIL    a=0   b=0     c=0      400000000000
 782  112  LOADI_1   a=2   b=0     c=0      070200000000
 783  114  JMP       a=0   b=807   c=0      260003270000
 784  117  MOVE      a=6   b=1     c=0      010600010000
 785  120  LOADI_0   a=7   b=0     c=0      060700000000
 786  122  LT        a=6   b=0     c=0      4e0600000000
 787  124  JMPIF     a=6   b=791   c=0      270603170000
 788  128  MOVE      a=6   b=1     c=0      010600010000
 789  131  MOVE      a=7   b=4     c=0      010700040000
 790  134  GT        a=6   b=0     c=0      500600000000
 791  136  JMPIF     a=6   b=795   c=0      2706031b0000
 792  140  MOVE      a=6   b=2     c=0      010600020000
 793  143  LOADI_0   a=7   b=0     c=0      060700000000
 794  145  LT        a=6   b=0     c=0      4e0600000000
 795  147  JMPNOT    a=6   b=797   c=0      2806031d0000
 796  151  RETNIL    a=0   b=0     c=0      400000000000
 797  152  MOVE      a=6   b=1     c=0      010600010000
 798  155  MOVE      a=7   b=2     c=0      010700020000
 799  158  ADD       a=6   b=0     c=0      450600000000
 800  160  MOVE      a=7   b=4     c=0      010700040000
 801  163  GT        a=6   b=0     c=0      500600000000
 802  165  JMPNOT    a=6   b=807   c=0      280603270000
 803  169  MOVE      a=6   b=4     c=0      010600040000
 804  172  MOVE      a=7   b=1     c=0      010700010000
 805  175  SUB       a=6   b=0     c=0      470600000000
 806  177  MOVE      a=2   b=6     c=0      010200060000
 807  180  MOVE      a=7   b=1     c=0      010700010000
 808  183  SSEND     a=6   b=44    c=1      2f06002c0001
 809  187  MOVE      a=5   b=6     c=0      010500060000
 810  190  MOVE      a=7   b=5     c=0      010700050000
 811  193  MOVE      a=9   b=1     c=0      010900010000
 812  196  MOVE      a=10  b=2     c=0      010a00020000
 813  199  ADD       a=9   b=0     c=0      450900000000
 814  201  SSEND     a=8   b=44    c=1      2f08002c0001
 815  205  MOVE      a=9   b=5     c=0      010900050000
 816  208  SUB       a=8   b=0     c=0      470800000000
 817  210  SSEND     a=6   b=81    c=2      2f0600510002
 818  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 819  000  ENTER     a=1   b=8     c=1      390100080001
 820  004  JMP       a=0   b=822   c=0      260003360000
 821  007  JMP       a=0   b=823   c=0      260003370000
 822  010  LOADNIL   a=2   b=0     c=0      110200000000
 823  012  MOVE      a=5   b=1     c=0      010500010000
 824  015  MOVE      a=6   b=2     c=0      010600020000
 825  018  SSEND     a=4   b=9     c=2      2f0400090002
 826  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 827  000  ENTER     a=0   b=12    c=0      3900000c0000
 828  004  ARRAY     a=2   b=0     c=0      520200000000
 829  007  LOADI_0   a=3   b=0     c=0      060300000000
 830  009  SSEND0    a=6   b=80    c=0      300600500000
 831  012  MOVE      a=4   b=6     c=0      010400060000
 832  015  MOVE      a=6   b=3     c=0      010600030000
 833  018  MOVE      a=7   b=4     c=0      010700040000
 834  021  LT        a=6   b=0     c=0      4e0600000000
 835  023  JMPNOT    a=6   b=863   c=0      2806035f0000
 836  027  NOP       a=0   b=0     c=0      000000000000
 837  028  MOVE      a=6   b=3     c=0      010600030000
 838  031  ADDI      a=6   b=1     c=0      460600010000
 839  034  MOVE      a=5   b=6     c=0      010500060000
 840  037  MOVE      a=6   b=5     c=0      010600050000
 841  040  MOVE      a=7   b=4     c=0      010700040000
 842  043  LT        a=6   b=0     c=0      4e0600000000
 843  045  JMPNOT    a=6   b=850   c=0      280603520000
 844  049  MOVE      a=7   b=5     c=0      010700050000
 845  052  SSEND     a=6   b=82    c=1      2f0600520001
 846  056  LOADI8    a=7   b=192   c=0      030700c00000
 847  059  SEND      a=6   b=83    c=1      320600530001
 848  063  LOADI8    a=7   b=128   c=0      030700800000
 849  066  EQ        a=6   b=0     c=0      4d0600000000
 850  068  JMPNOT    a=6   b=854   c=0      280603560000
 851  072  NOP       a=0   b=0     c=0      000000000000
 852  073  ADDILV    a=5   b=6     c=1      490500060001
 853  077  JMP       a=0   b=840   c=0      260003480000
 854  080  MOVE      a=6   b=2     c=0      010600020000
 855  083  MOVE      a=8   b=3     c=0      010800030000
 856  086  MOVE      a=9   b=5     c=0      010900050000
 857  089  MOVE      a=10  b=3     c=0      010a00030000
 858  092  SUB       a=9   b=0     c=0      470900000000
 859  094  SSEND     a=7   b=81    c=2      2f0700510002
 860  098  SEND      a=6   b=23    c=1      320600170001
 861  102  MOVE      a=3   b=5     c=0      010300050000
 862  105  JMP       a=0   b=832   c=0      260003400000
 863  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 864  000  ENTER     a=0   b=4     c=0      390000040000
 865  004  SSEND0    a=2   b=47    c=0      3002002f0000
 866  007  BLOCK     a=3   b=869   c=0      620303650000
 867  010  SEND      a=2   b=21    c=128    320200150080  <- SENDB
 868  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 869  000  ENTER     a=1   b=6     c=0      390100060000
 870  004  MOVE      a=4   b=1     c=0      010400010000
 871  007  BLKPUSH   a=3   b=1     c=1      440300010001
 872  011  BLKCALL   a=3   b=1     c=0      360300010000
 873  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 874  000  ENTER     a=0   b=7     c=0      390000070000
 875  004  LOADI_0   a=4   b=0     c=0      060400000000
 876  006  SSEND     a=3   b=82    c=1      2f0300520001
 877  010  MOVE      a=2   b=3     c=0      010200030000
 878  013  MOVE      a=3   b=2     c=0      010300020000
 879  016  LOADI8    a=4   b=128   c=0      030400800000
 880  019  LT        a=3   b=0     c=0      4e0300000000
 881  021  JMPNOT    a=3   b=883   c=0      280303730000
 882  025  RETURN    a=2   b=0     c=0      3d0200000000
 883  027  MOVE      a=3   b=2     c=0      010300020000
 884  030  LOADI8    a=4   b=224   c=0      030400e00000
 885  033  LT        a=3   b=0     c=0      4e0300000000
 886  035  JMPNOT    a=3   b=898   c=0      280303820000
 887  039  MOVE      a=3   b=2     c=0      010300020000
 888  042  LOADI8    a=4   b=31    c=0      0304001f0000
 889  045  SEND      a=3   b=83    c=1      320300530001
 890  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 891  051  SEND      a=3   b=23    c=1      320300170001
 892  055  LOADI_1   a=5   b=0     c=0      070500000000
 893  057  SSEND     a=4   b=82    c=1      2f0400520001
 894  061  LOADI8    a=5   b=63    c=0      0305003f0000
 895  064  SEND      a=4   b=83    c=1      320400530001
 896  068  SEND      a=3   b=86    c=1      320300560001
 897  072  JMP       a=0   b=944   c=0      260003b00000
 898  075  MOVE      a=3   b=2     c=0      010300020000
 899  078  LOADI8    a=4   b=240   c=0      030400f00000
 900  081  LT        a=3   b=0     c=0      4e0300000000
 901  083  JMPNOT    a=3   b=920   c=0      280303980000
 902  087  MOVE      a=3   b=2     c=0      010300020000
 903  090  LOADI8    a=4   b=15    c=0      0304000f0000
 904  093  SEND      a=3   b=83    c=1      320300530001
 905  097  LOADI8    a=4   b=12    c=0      0304000c0000
 906  100  SEND      a=3   b=23    c=1      320300170001
 907  104  LOADI_1   a=5   b=0     c=0      070500000000
 908  106  SSEND     a=4   b=82    c=1      2f0400520001
 909  110  LOADI8    a=5   b=63    c=0      0305003f0000
 910  113  SEND      a=4   b=83    c=1      320400530001
 911  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 912  119  SEND      a=4   b=23    c=1      320400170001
 913  123  SEND      a=3   b=86    c=1      320300560001
 914  127  LOADI_2   a=5   b=0     c=0      080500000000
 915  129  SSEND     a=4   b=82    c=1      2f0400520001
 916  133  LOADI8    a=5   b=63    c=0      0305003f0000
 917  136  SEND      a=4   b=83    c=1      320400530001
 918  140  SEND      a=3   b=86    c=1      320300560001
 919  144  JMP       a=0   b=944   c=0      260003b00000
 920  147  MOVE      a=3   b=2     c=0      010300020000
 921  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 922  152  SEND      a=3   b=83    c=1      320300530001
 923  156  LOADI8    a=4   b=18    c=0      030400120000
 924  159  SEND      a=3   b=23    c=1      320300170001
 925  163  LOADI_1   a=5   b=0     c=0      070500000000
 926  165  SSEND     a=4   b=82    c=1      2f0400520001
 927  169  LOADI8    a=5   b=63    c=0      0305003f0000
 928  172  SEND      a=4   b=83    c=1      320400530001
 929  176  LOADI8    a=5   b=12    c=0      0305000c0000
 930  179  SEND      a=4   b=23    c=1      320400170001
 931  183  SEND      a=3   b=86    c=1      320300560001
 932  187  LOADI_2   a=5   b=0     c=0      080500000000
 933  189  SSEND     a=4   b=82    c=1      2f0400520001
 934  193  LOADI8    a=5   b=63    c=0      0305003f0000
 935  196  SEND      a=4   b=83    c=1      320400530001
 936  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 937  202  SEND      a=4   b=23    c=1      320400170001
 938  206  SEND      a=3   b=86    c=1      320300560001
 939  210  LOADI_3   a=5   b=0     c=0      090500000000
 940  212  SSEND     a=4   b=82    c=1      2f0400520001
 941  216  LOADI8    a=5   b=63    c=0      0305003f0000
 942  219  SEND      a=4   b=83    c=1      320400530001
 943  223  SEND      a=3   b=86    c=1      320300560001
 944  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 945  000  ENTER     a=0   b=9     c=0      390000090000
 946  004  STRING    a=2   b=2661  c=0      5c020a650000
 947  007  SSEND0    a=5   b=47    c=0      3005002f0000
 948  010  MOVE      a=3   b=5     c=0      010300050000
 949  013  MOVE      a=5   b=3     c=0      010500030000
 950  016  SEND0     a=5   b=15    c=0      3305000f0000
 951  019  SUBI      a=5   b=1     c=0      480500010000
 952  022  MOVE      a=4   b=5     c=0      010400050000
 953  025  MOVE      a=5   b=4     c=0      010500040000
 954  028  LOADI_0   a=6   b=0     c=0      060600000000
 955  030  GE        a=5   b=0     c=0      510500000000
 956  032  JMPNOT    a=5   b=965   c=0      280503c50000
 957  036  NOP       a=0   b=0     c=0      000000000000
 958  037  MOVE      a=5   b=2     c=0      010500020000
 959  040  MOVE      a=6   b=3     c=0      010600030000
 960  043  MOVE      a=7   b=4     c=0      010700040000
 961  046  GETIDX    a=6   b=0     c=0      230600000000
 962  048  SEND      a=5   b=23    c=1      320500170001
 963  052  SUBILV    a=4   b=5     c=1      4a0400050001
 964  056  JMP       a=0   b=953   c=0      260003b90000
 965  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 966  000  ENTER     a=0   b=13    c=1      3900000d0001
 967  004  JMP       a=0   b=969   c=0      260003c90000
 968  007  JMP       a=0   b=970   c=0      260003ca0000
 969  010  LOADI8    a=1   b=10    c=0      0301000a0000
 970  013  LOADI_0   a=3   b=0     c=0      060300000000
 971  015  SSEND0    a=9   b=80    c=0      300900500000
 972  018  MOVE      a=4   b=9     c=0      010400090000
 973  021  MOVE      a=9   b=3     c=0      010900030000
 974  024  MOVE      a=10  b=4     c=0      010a00040000
 975  027  LT        a=9   b=0     c=0      4e0900000000
 976  029  JMPNOT    a=9   b=980   c=0      280903d40000
 977  033  MOVE      a=11  b=3     c=0      010b00030000
 978  036  SSEND     a=10  b=82    c=1      2f0a00520001
 979  040  SSEND     a=9   b=52    c=1      2f0900340001
 980  044  JMPNOT    a=9   b=984   c=0      280903d80000
 981  048  NOP       a=0   b=0     c=0      000000000000
 982  049  ADDILV    a=3   b=9     c=1      490300090001
 983  053  JMP       a=0   b=973   c=0      260003cd0000
 984  056  LOADFALSE a=5   b=0     c=0      140500000000
 985  058  MOVE      a=9   b=3     c=0      010900030000
 986  061  MOVE      a=10  b=4     c=0      010a00040000
 987  064  LT        a=9   b=0     c=0      4e0900000000
 988  066  JMPNOT    a=9   b=998   c=0      280903e60000
 989  070  MOVE      a=10  b=3     c=0      010a00030000
 990  073  SSEND     a=9   b=82    c=1      2f0900520001
 991  077  LOADI8    a=10  b=45    c=0      030a002d0000
 992  080  EQ        a=9   b=0     c=0      4d0900000000
 993  082  JMPIF     a=9   b=998   c=0      270903e60000
 994  086  MOVE      a=10  b=3     c=0      010a00030000
 995  089  SSEND     a=9   b=82    c=1      2f0900520001
 996  093  LOADI8    a=10  b=43    c=0      030a002b0000
 997  096  EQ        a=9   b=0     c=0      4d0900000000
 998  098  JMPNOT    a=9   b=1005  c=0      280903ed0000
 999  102  MOVE      a=10  b=3     c=0      010a00030000
1000  105  SSEND     a=9   b=82    c=1      2f0900520001
1001  109  LOADI8    a=10  b=45    c=0      030a002d0000
1002  112  EQ        a=9   b=0     c=0      4d0900000000
1003  114  MOVE      a=5   b=9     c=0      010500090000
1004  117  ADDILV    a=3   b=9     c=1      490300090001
1005  121  LOADI_0   a=6   b=0     c=0      060600000000
1006  123  MOVE      a=9   b=3     c=0      010900030000
1007  126  MOVE      a=10  b=4     c=0      010a00040000
1008  129  LT        a=9   b=0     c=0      4e0900000000
1009  131  JMPNOT    a=9   b=1079  c=0      280904370000
1010  135  NOP       a=0   b=0     c=0      000000000000
1011  136  MOVE      a=10  b=3     c=0      010a00030000
1012  139  SSEND     a=9   b=82    c=1      2f0900520001
1013  143  MOVE      a=7   b=9     c=0      010700090000
1014  146  MOVE      a=9   b=7     c=0      010900070000
1015  149  LOADI8    a=10  b=48    c=0      030a00300000
1016  152  GE        a=9   b=0     c=0      510900000000
1017  154  JMPNOT    a=9   b=1021  c=0      280903fd0000
1018  158  MOVE      a=9   b=7     c=0      010900070000
1019  161  LOADI8    a=10  b=57    c=0      030a00390000
1020  164  LE        a=9   b=0     c=0      4f0900000000
1021  166  JMPNOT    a=9   b=1025  c=0      280904010000
1022  170  MOVE      a=9   b=7     c=0      010900070000
1023  173  SUBI      a=9   b=48    c=0      480900300000
1024  176  JMP       a=0   b=1048  c=0      260004180000
1025  179  MOVE      a=9   b=7     c=0      010900070000
1026  182  LOADI8    a=10  b=97    c=0      030a00610000
1027  185  GE        a=9   b=0     c=0      510900000000
1028  187  JMPNOT    a=9   b=1032  c=0      280904080000
1029  191  MOVE      a=9   b=7     c=0      010900070000
1030  194  LOADI8    a=10  b=122   c=0      030a007a0000
1031  197  LE        a=9   b=0     c=0      4f0900000000
1032  199  JMPNOT    a=9   b=1036  c=0      2809040c0000
1033  203  MOVE      a=9   b=7     c=0      010900070000
1034  206  SUBI      a=9   b=87    c=0      480900570000
1035  209  JMP       a=0   b=1048  c=0      260004180000
1036  212  MOVE      a=9   b=7     c=0      010900070000
1037  215  LOADI8    a=10  b=65    c=0      030a00410000
1038  218  GE        a=9   b=0     c=0      510900000000
1039  220  JMPNOT    a=9   b=1043  c=0      280904130000
1040  224  MOVE      a=9   b=7     c=0      010900070000
1041  227  LOADI8    a=10  b=90    c=0      030a005a0000
1042  230  LE        a=9   b=0     c=0      4f0900000000
1043  232  JMPNOT    a=9   b=1047  c=0      280904170000
1044  236  MOVE      a=9   b=7     c=0      010900070000
1045  239  SUBI      a=9   b=55    c=0      480900370000
1046  242  JMP       a=0   b=1048  c=0      260004180000
1047  245  LOADI8    a=9   b=99    c=0      030900630000
1048  248  MOVE      a=8   b=9     c=0      010800090000
1049  251  MOVE      a=9   b=8     c=0      010900080000
1050  254  MOVE      a=10  b=1     c=0      010a00010000
1051  257  LT        a=9   b=0     c=0      4e0900000000
1052  259  JMPNOT    a=9   b=1060  c=0      280904240000
1053  263  MOVE      a=9   b=6     c=0      010900060000
1054  266  MOVE      a=10  b=1     c=0      010a00010000
1055  269  MUL       a=9   b=0     c=0      4b0900000000
1056  271  MOVE      a=10  b=8     c=0      010a00080000
1057  274  ADD       a=9   b=0     c=0      450900000000
1058  276  MOVE      a=6   b=9     c=0      010600090000
1059  279  JMP       a=0   b=1077  c=0      260004350000
1060  282  MOVE      a=9   b=7     c=0      010900070000
1061  285  LOADI8    a=10  b=95    c=0      030a005f0000
1062  288  EQ        a=9   b=0     c=0      4d0900000000
1063  290  JMPNOT    a=9   b=1068  c=0      2809042c0000
1064  294  MOVE      a=9   b=3     c=0      010900030000
1065  297  ADDI      a=9   b=1     c=0      460900010000
1066  300  MOVE      a=10  b=4     c=0      010a00040000
1067  303  LT        a=9   b=0     c=0      4e0900000000
1068  305  JMPNOT    a=9   b=1074  c=0      280904320000
1069  309  MOVE      a=10  b=3     c=0      010a00030000
1070  312  ADDI      a=10  b=1     c=0      460a00010000
1071  315  SSEND     a=9   b=82    c=1      2f0900520001
1072  319  LOADI8    a=10  b=95    c=0      030a005f0000
1073  322  SEND      a=9   b=25    c=1      320900190001
1074  326  SEND0     a=9   b=26    c=0      3309001a0000
1075  329  JMPNOT    a=9   b=1077  c=0      280904350000
1076  333  JMP       a=0   b=1079  c=0      260004370000  <- JMPUW
1077  336  ADDILV    a=3   b=9     c=1      490300090001
1078  340  JMP       a=0   b=1006  c=0      260003ee0000
1079  343  MOVE      a=9   b=5     c=0      010900050000
1080  346  JMPNOT    a=9   b=1084  c=0      2809043c0000
1081  350  MOVE      a=9   b=6     c=0      010900060000
1082  353  SEND0     a=9   b=88    c=0      330900580000
1083  356  JMP       a=0   b=1085  c=0      2600043d0000
1084  359  MOVE      a=9   b=6     c=0      010900060000
1085  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1086  000  ENTER     a=1   b=6     c=0      390100060000
1087  004  MOVE      a=3   b=1     c=0      010300010000
1088  007  LOADI8    a=4   b=32    c=0      030400200000
1089  010  EQ        a=3   b=0     c=0      4d0300000000
1090  012  JMPIF     a=3   b=1098  c=0      2703044a0000
1091  016  MOVE      a=3   b=1     c=0      010300010000
1092  019  LOADI8    a=4   b=9     c=0      030400090000
1093  022  GE        a=3   b=0     c=0      510300000000
1094  024  JMPNOT    a=3   b=1098  c=0      2803044a0000
1095  028  MOVE      a=3   b=1     c=0      010300010000
1096  031  LOADI8    a=4   b=13    c=0      0304000d0000
1097  034  LE        a=3   b=0     c=0      4f0300000000
1098  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1099  000  ENTER     a=0   b=7     c=0      390000070000
1100  004  LOADI_0   a=2   b=0     c=0      060200000000
1101  006  SSEND0    a=4   b=80    c=0      300400500000
1102  009  MOVE      a=3   b=4     c=0      010300040000
1103  012  MOVE      a=4   b=2     c=0      010400020000
1104  015  MOVE      a=5   b=3     c=0      010500030000
1105  018  LT        a=4   b=0     c=0      4e0400000000
1106  020  JMPNOT    a=4   b=1116  c=0      2804045c0000
1107  024  NOP       a=0   b=0     c=0      000000000000
1108  025  MOVE      a=5   b=2     c=0      010500020000
1109  028  SSEND     a=4   b=82    c=1      2f0400520001
1110  032  LOADI8    a=5   b=128   c=0      030500800000
1111  035  GE        a=4   b=0     c=0      510400000000
1112  037  JMPNOT    a=4   b=1114  c=0      2804045a0000
1113  041  SSEND0    a=4   b=89    c=0      300400590000
1114  044  ADDILV    a=2   b=4     c=1      490200040001
1115  048  JMP       a=0   b=1103  c=0      2600044f0000
1116  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1117  000  ENTER     a=0   b=11    c=0      3900000b0000
1118  004  SSEND0    a=6   b=53    c=0      300600350000
1119  007  SSEND0    a=6   b=35    c=0      300600230000
1120  010  MOVE      a=2   b=6     c=0      010200060000
1121  013  LOADI_0   a=3   b=0     c=0      060300000000
1122  015  SSEND0    a=6   b=80    c=0      300600500000
1123  018  MOVE      a=4   b=6     c=0      010400060000
1124  021  MOVE      a=6   b=3     c=0      010600030000
1125  024  MOVE      a=7   b=4     c=0      010700040000
1126  027  LT        a=6   b=0     c=0      4e0600000000
1127  029  JMPNOT    a=6   b=1147  c=0      2806047b0000
1128  033  NOP       a=0   b=0     c=0      000000000000
1129  034  MOVE      a=7   b=3     c=0      010700030000
1130  037  SSEND     a=6   b=82    c=1      2f0600520001
1131  041  MOVE      a=5   b=6     c=0      010500060000
1132  044  MOVE      a=6   b=5     c=0      010600050000
1133  047  LOADI8    a=7   b=97    c=0      030700610000
1134  050  GE        a=6   b=0     c=0      510600000000
1135  052  JMPNOT    a=6   b=1139  c=0      280604730000
1136  056  MOVE      a=6   b=5     c=0      010600050000
1137  059  LOADI8    a=7   b=122   c=0      0307007a0000
1138  062  LE        a=6   b=0     c=0      4f0600000000
1139  064  JMPNOT    a=6   b=1145  c=0      280604790000
1140  068  MOVE      a=6   b=2     c=0      010600020000
1141  071  MOVE      a=7   b=3     c=0      010700030000
1142  074  MOVE      a=8   b=5     c=0      010800050000
1143  077  SUBI      a=8   b=32    c=0      480800200000
1144  080  SEND      a=6   b=41    c=2      320600290002
1145  084  ADDILV    a=3   b=6     c=1      490300060001
1146  088  JMP       a=0   b=1124  c=0      260004640000
1147  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1148  000  ENTER     a=0   b=11    c=0      3900000b0000
1149  004  SSEND0    a=6   b=53    c=0      300600350000
1150  007  SSEND0    a=6   b=35    c=0      300600230000
1151  010  MOVE      a=2   b=6     c=0      010200060000
1152  013  LOADI_0   a=3   b=0     c=0      060300000000
1153  015  SSEND0    a=6   b=80    c=0      300600500000
1154  018  MOVE      a=4   b=6     c=0      010400060000
1155  021  MOVE      a=6   b=3     c=0      010600030000
1156  024  MOVE      a=7   b=4     c=0      010700040000
1157  027  LT        a=6   b=0     c=0      4e0600000000
1158  029  JMPNOT    a=6   b=1178  c=0      2806049a0000
1159  033  NOP       a=0   b=0     c=0      000000000000
1160  034  MOVE      a=7   b=3     c=0      010700030000
1161  037  SSEND     a=6   b=82    c=1      2f0600520001
1162  041  MOVE      a=5   b=6     c=0      010500060000
1163  044  MOVE      a=6   b=5     c=0      010600050000
1164  047  LOADI8    a=7   b=65    c=0      030700410000
1165  050  GE        a=6   b=0     c=0      510600000000
1166  052  JMPNOT    a=6   b=1170  c=0      280604920000
1167  056  MOVE      a=6   b=5     c=0      010600050000
1168  059  LOADI8    a=7   b=90    c=0      0307005a0000
1169  062  LE        a=6   b=0     c=0      4f0600000000
1170  064  JMPNOT    a=6   b=1176  c=0      280604980000
1171  068  MOVE      a=6   b=2     c=0      010600020000
1172  071  MOVE      a=7   b=3     c=0      010700030000
1173  074  MOVE      a=8   b=5     c=0      010800050000
1174  077  ADDI      a=8   b=32    c=0      460800200000
1175  080  SEND      a=6   b=41    c=2      320600290002
1176  084  ADDILV    a=3   b=6     c=1      490300060001
1177  088  JMP       a=0   b=1155  c=0      260004830000
1178  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1179  000  ENTER     a=0   b=8     c=0      390000080000
1180  004  SSEND0    a=2   b=36    c=0      300200240000
1181  007  JMPNOT    a=2   b=1184  c=0      280204a00000
1182  011  STRING    a=2   b=2661  c=0      5c020a650000
1183  014  RETURN    a=2   b=0     c=0      3d0200000000
1184  016  LOADI_0   a=3   b=0     c=0      060300000000
1185  018  SSEND     a=2   b=9     c=1      2f0200090001
1186  022  SEND0     a=2   b=54    c=0      330200360000
1187  025  LOADI_1   a=4   b=0     c=0      070400000000
1188  027  SSEND0    a=5   b=15    c=0      3005000f0000
1189  030  SUBI      a=5   b=1     c=0      480500010000
1190  033  SSEND     a=3   b=9     c=2      2f0300090002
1191  037  SEND0     a=3   b=55    c=0      330300370000
1192  040  ADD       a=2   b=0     c=0      450200000000
1193  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1194  000  ENTER     a=0   b=11    c=0      3900000b0000
1195  004  SSEND0    a=6   b=53    c=0      300600350000
1196  007  SSEND0    a=6   b=35    c=0      300600230000
1197  010  MOVE      a=2   b=6     c=0      010200060000
1198  013  LOADI_0   a=3   b=0     c=0      060300000000
1199  015  SSEND0    a=6   b=80    c=0      300600500000
1200  018  MOVE      a=4   b=6     c=0      010400060000
1201  021  MOVE      a=6   b=3     c=0      010600030000
1202  024  MOVE      a=7   b=4     c=0      010700040000
1203  027  LT        a=6   b=0     c=0      4e0600000000
1204  029  JMPNOT    a=6   b=1237  c=0      280604d50000
1205  033  NOP       a=0   b=0     c=0      000000000000
1206  034  MOVE      a=7   b=3     c=0      010700030000
1207  037  SSEND     a=6   b=82    c=1      2f0600520001
1208  041  MOVE      a=5   b=6     c=0      010500060000
1209  044  MOVE      a=6   b=5     c=0      010600050000
1210  047  LOADI8    a=7   b=97    c=0      030700610000
1211  050  GE        a=6   b=0     c=0      510600000000
1212  052  JMPNOT    a=6   b=1216  c=0      280604c00000
1213  056  MOVE      a=6   b=5     c=0      010600050000
1214  059  LOADI8    a=7   b=122   c=0      0307007a0000
1215  062  LE        a=6   b=0     c=0      4f0600000000
1216  064  JMPNOT    a=6   b=1222  c=0      280604c60000
1217  068  MOVE      a=6   b=2     c=0      010600020000
1218  071  MOVE      a=7   b=3     c=0      010700030000
1219  074  MOVE      a=8   b=5     c=0      010800050000
1220  077  SUBI      a=8   b=32    c=0      480800200000
1221  080  SEND      a=6   b=41    c=2      320600290002
1222  084  MOVE      a=6   b=5     c=0      010600050000
1223  087  LOADI8    a=7   b=65    c=0      030700410000
1224  090  GE        a=6   b=0     c=0      510600000000
1225  092  JMPNOT    a=6   b=1229  c=0      280604cd0000
1226  096  MOVE      a=6   b=5     c=0      010600050000
1227  099  LOADI8    a=7   b=90    c=0      0307005a0000
1228  102  LE        a=6   b=0     c=0      4f0600000000
1229  104  JMPNOT    a=6   b=1235  c=0      280604d30000
1230  108  MOVE      a=6   b=2     c=0      010600020000
1231  111  MOVE      a=7   b=3     c=0      010700030000
1232  114  MOVE      a=8   b=5     c=0      010800050000
1233  117  ADDI      a=8   b=32    c=0      460800200000
1234  120  SEND      a=6   b=41    c=2      320600290002
1235  124  ADDILV    a=3   b=6     c=1      490300060001
1236  128  JMP       a=0   b=1201  c=0      260004b10000
1237  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1238  000  ENTER     a=0   b=9     c=0      390000090000
1239  004  LOADI_0   a=2   b=0     c=0      060200000000
1240  006  SSEND0    a=4   b=80    c=0      300400500000
1241  009  MOVE      a=3   b=4     c=0      010300040000
1242  012  MOVE      a=4   b=2     c=0      010400020000
1243  015  MOVE      a=5   b=3     c=0      010500030000
1244  018  LT        a=4   b=0     c=0      4e0400000000
1245  020  JMPNOT    a=4   b=1249  c=0      280404e10000
1246  024  MOVE      a=6   b=2     c=0      010600020000
1247  027  SSEND     a=5   b=82    c=1      2f0500520001
1248  031  SSEND     a=4   b=52    c=1      2f0400340001
1249  035  JMPNOT    a=4   b=1253  c=0      280404e50000
1250  039  NOP       a=0   b=0     c=0      000000000000
1251  040  ADDILV    a=2   b=4     c=1      490200040001
1252  044  JMP       a=0   b=1242  c=0      260004da0000
1253  047  MOVE      a=5   b=2     c=0      010500020000
1254  050  MOVE      a=6   b=3     c=0      010600030000
1255  053  MOVE      a=7   b=2     c=0      010700020000
1256  056  SUB       a=6   b=0     c=0      470600000000
