   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
 467  087  MOVE      a=9   b=7     c=0      010900070000
 468  090  EQ        a=8   b=0     c=0      4d0800000000
 469  092  JMPIF     a=8   b=478   c=0      270801de0000
 470  096  MOVE      a=8   b=6     c=0      010800060000
 471  099  MOVE      a=9   b=7     c=0      010900070000
 472  102  LT        a=8   b=0     c=0      4e0800000000
 473  104  JMPNOT    a=8   b=476   c=0      280801dc0000
 474  108  LOADI__1  a=8   b=0     c=0      050800000000
 475  110  JMP       a=0   b=477   c=0      260001dd0000
 476  113  LOADI_1   a=8   b=0     c=0      070800000000
 477  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 478  117  ADDILV    a=5   b=8     c=1      490500080001
 479  121  JMP       a=0   b=450   c=0      260001c20000
 480  124  MOVE      a=8   b=3     c=0      010800030000
 481  127  MOVE      a=9   b=4     c=0      010900040000
 482  130  EQ        a=8   b=0     c=0      4d0800000000
 483  132  JMPNOT    a=8   b=486   c=0      280801e60000
 484  136  LOADI_0   a=8   b=0     c=0      060800000000
 485  138  JMP       a=0   b=493   c=0      260001ed0000
 486  141  MOVE      a=8   b=3     c=0      010800030000
 487  144  MOVE      a=9   b=4     c=0      010900040000
 488  147  LT        a=8   b=0     c=0      4e0800000000
 489  149  JMPNOT    a=8   b=492   c=0      280801ec0000
 490  153  LOADI__1  a=8   b=0     c=0      050800000000
 491  155  JMP       a=0   b=493   c=0      260001ed0000
 492  158  LOADI_1   a=8   b=0     c=0      070800000000
 493  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 494  000  ENTER     a=1   b=6     c=0      390100060000
 495  004  MOVE      a=4   b=1     c=0      010400010000
 496  007  SSEND     a=3   b=42    c=1      2f03002a0001
 497  011  LOADI_0   a=4   b=0     c=0      060400000000
 498  013  LT        a=3   b=0     c=0      4e0300000000
 499  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 500  000  ENTER     a=1   b=6     c=0      390100060000
 501  004  MOVE      a=4   b=1     c=0      010400010000
 502  007  SSEND     a=3   b=42    c=1      2f03002a0001
 503  011  LOADI_0   a=4   b=0     c=0      060400000000
 504  013  GT        a=3   b=0     c=0      500300000000
 505  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 506  000  ENTER     a=1   b=11    c=0      3901000b0000
 507  004  MOVE      a=6   b=1     c=0      010600010000
 508  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 509  010  SEND      a=6   b=35    c=1      320600230001
 510  014  JMPNOT    a=6   b=589   c=0      2806024d0000
 511  018  MOVE      a=6   b=1     c=0      010600010000
 512  021  LOADI8    a=7   b=128   c=0      030700800000
 513  024  LT        a=6   b=0     c=0      4e0600000000
 514  026  JMPNOT    a=6   b=518   c=0      280602060000
 515  030  MOVE      a=7   b=1     c=0      010700010000
 516  033  SSEND     a=6   b=87    c=1      2f0600570001
 517  037  JMP       a=0   b=588   c=0      2600024c0000
 518  040  MOVE      a=6   b=1     c=0      010600010000
 519  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 520  047  LT        a=6   b=0     c=0      4e0600000000
 521  049  JMPNOT    a=6   b=535   c=0      280602170000
 522  053  LOADI8    a=7   b=192   c=0      030700c00000
 523  056  MOVE      a=8   b=1     c=0      010800010000
 524  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 525  061  SEND      a=8   b=88    c=1      320800580001
 526  065  SEND      a=7   b=89    c=1      320700590001
 527  069  SSEND     a=6   b=87    c=1      2f0600570001
 528  073  LOADI8    a=7   b=128   c=0      030700800000
 529  076  MOVE      a=8   b=1     c=0      010800010000
 530  079  LOADI8    a=9   b=63    c=0      0309003f0000
 531  082  SEND      a=8   b=86    c=1      320800560001
 532  086  SEND      a=7   b=89    c=1      320700590001
 533  090  SSEND     a=6   b=87    c=1      2f0600570001
 534  094  JMP       a=0   b=588   c=0      2600024c0000
 535  097  MOVE      a=6   b=1     c=0      010600010000
 536  100  LOADI32   a=7   b=1     c=0      0f0700010000
 537  106  LT        a=6   b=0     c=0      4e0600000000
 538  108  JMPNOT    a=6   b=560   c=0      280602300000
 539  112  LOADI8    a=7   b=224   c=0      030700e00000
 540  115  MOVE      a=8   b=1     c=0      010800010000
 541  118  LOADI8    a=9   b=12    c=0      0309000c0000
 542  121  SEND      a=8   b=88    c=1      320800580001
 543  125  SEND      a=7   b=89    c=1      320700590001
 544  129  SSEND     a=6   b=87    c=1      2f0600570001
 545  133  LOADI8    a=7   b=128   c=0      030700800000
 546  136  MOVE      a=8   b=1     c=0      010800010000
 547  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 548  141  SEND      a=8   b=88    c=1      320800580001
 549  145  LOADI8    a=9   b=63    c=0      0309003f0000
 550  148  SEND      a=8   b=86    c=1      320800560001
 551  152  SEND      a=7   b=89    c=1      320700590001
 552  156  SSEND     a=6   b=87    c=1      2f0600570001
 553  160  LOADI8    a=7   b=128   c=0      030700800000
 554  163  MOVE      a=8   b=1     c=0      010800010000
 555  166  LOADI8    a=9   b=63    c=0      0309003f0000
 556  169  SEND      a=8   b=86    c=1      320800560001
 557  173  SEND      a=7   b=89    c=1      320700590001
 558  177  SSEND     a=6   b=87    c=1      2f0600570001
 559  181  JMP       a=0   b=588   c=0      2600024c0000
 560  184  LOADI8    a=7   b=240   c=0      030700f00000
 561  187  MOVE      a=8   b=1     c=0      010800010000
 562  190  LOADI8    a=9   b=18    c=0      030900120000
 563  193  SEND      a=8   b=88    c=1      320800580001
 564  197  SEND      a=7   b=89    c=1      320700590001
 565  201  SSEND     a=6   b=87    c=1      2f0600570001
 566  205  LOADI8    a=7   b=128   c=0      030700800000
 567  208  MOVE      a=8   b=1     c=0      010800010000
 568  211  LOADI8    a=9   b=12    c=0      0309000c0000
 569  214  SEND      a=8   b=88    c=1      320800580001
 570  218  LOADI8    a=9   b=63    c=0      0309003f0000
 571  221  SEND      a=8   b=86    c=1      320800560001
 572  225  SEND      a=7   b=89    c=1      320700590001
 573  229  SSEND     a=6   b=87    c=1      2f0600570001
 574  233  LOADI8    a=7   b=128   c=0      030700800000
 575  236  MOVE      a=8   b=1     c=0      010800010000
 576  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 577  241  SEND      a=8   b=88    c=1      320800580001
 578  245  LOADI8    a=9   b=63    c=0      0309003f0000
 579  248  SEND      a=8   b=86    c=1      320800560001
 580  252  SEND      a=7   b=89    c=1      320700590001
 581  256  SSEND     a=6   b=87    c=1      2f0600570001
 582  260  LOADI8    a=7   b=128   c=0      030700800000
 583  263  MOVE      a=8   b=1     c=0      010800010000
 584  266  LOADI8    a=9   b=63    c=0      0309003f0000
 585  269  SEND      a=8   b=86    c=1      320800560001
 586  273  SEND      a=7   b=89    c=1      320700590001
 587  277  SSEND     a=6   b=87    c=1      2f0600570001
 588  281  JMP       a=0   b=607   c=0      2600025f0000
 589  284  MOVE      a=6   b=1     c=0      010600010000
 590  287  SEND0     a=6   b=37    c=0      330600250000
 591  290  MOVE      a=3   b=6     c=0      010300060000
 592  293  MOVE      a=6   b=3     c=0      010600030000
 593  296  SEND0     a=6   b=83    c=0      330600530000
 594  299  MOVE      a=4   b=6     c=0      010400060000
 595  302  LOADI_0   a=5   b=0     c=0      060500000000
 596  304  MOVE      a=6   b=5     c=0      010600050000
 597  307  MOVE      a=7   b=4     c=0      010700040000
 598  310  LT        a=6   b=0     c=0      4e0600000000
 599  312  JMPNOT    a=6   b=607   c=0      2806025f0000
 600  316  NOP       a=0   b=0     c=0      000000000000
 601  317  MOVE      a=7   b=3     c=0      010700030000
 602  320  MOVE      a=8   b=5     c=0      010800050000
 603  323  SEND      a=7   b=85    c=1      320700550001
 604  327  SSEND     a=6   b=87    c=1      2f0600570001
 605  331  ADDILV    a=5   b=6     c=1      490500060001
 606  335  JMP       a=0   b=596   c=0      260002540000
 607  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 608  000  ENTER     a=1   b=6     c=0      390100060000
 609  004  MOVE      a=4   b=1     c=0      010400010000
 610  007  SSEND     a=3   b=25    c=1      2f0300190001
 611  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 612  000  ENTER     a=1   b=6     c=0      390100060000
 613  004  SSEND0    a=3   b=38    c=0      300300260000
 614  007  MOVE      a=4   b=1     c=0      010400010000
 615  010  SEND0     a=4   b=37    c=0      330400250000
 616  013  SEND      a=3   b=25    c=1      320300190001
 617  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 618  000  ENTER     a=1   b=6     c=0      390100060000
 619  004  STRING    a=3   b=2644  c=0      5c030a540000
 620  007  MOVE      a=4   b=1     c=0      010400010000
 621  010  BLOCK     a=5   b=624   c=0      620502700000
 622  013  SEND      a=4   b=18    c=128    320400120080  <- SENDB
 623  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 624  000  ENTER     a=0   b=5     c=0      390000050000
 625  004  GETUPVAR  a=2   b=3     c=1      210200030001
 626  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 627  010  SEND      a=2   b=25    c=1      320200190001
 628  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 629  000  ENTER     a=2   b=9     c=0      390200090000
 630  004  MOVE      a=4   b=1     c=0      010400010000
 631  007  LOADI_0   a=5   b=0     c=0      060500000000
 632  009  LT        a=4   b=0     c=0      4e0400000000
 633  011  JMPNOT    a=4   b=638   c=0      2804027e0000
 634  015  MOVE      a=4   b=1     c=0      010400010000
 635  018  SSEND0    a=5   b=83    c=0      300500530000
 636  021  ADD       a=4   b=0     c=0      450400000000
 637  023  MOVE      a=1   b=4     c=0      010100040000
 638  026  MOVE      a=5   b=1     c=0      010500010000
 639  029  MOVE      a=6   b=2     c=0      010600020000
 640  032  LOADI8    a=7   b=255   c=0      030700ff0000
 641  035  SEND      a=6   b=86    c=1      320600560001
 642  039  SSEND     a=4   b=90    c=2      2f04005a0002
 643  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 644  000  ENTER     a=0   b=9     c=0      390000090000
 645  004  ARRAY     a=2   b=0     c=0      520200000000
 646  007  LOADI_0   a=3   b=0     c=0      060300000000
 647  009  SSEND0    a=5   b=83    c=0      300500530000
 648  012  MOVE      a=4   b=5     c=0      010400050000
 649  015  MOVE      a=5   b=3     c=0      010500030000
 650  018  MOVE      a=6   b=4     c=0      010600040000
 651  021  LT        a=5   b=0     c=0      4e0500000000
 652  023  JMPNOT    a=5   b=660   c=0      280502940000
 653  027  NOP       a=0   b=0     c=0      000000000000
 654  028  MOVE      a=5   b=2     c=0      010500020000
 655  031  MOVE      a=7   b=3     c=0      010700030000
 656  034  SSEND     a=6   b=85    c=1      2f0600550001
 657  038  SEND      a=5   b=25    c=1      320500190001
 658  042  ADDILV    a=3   b=5     c=1      490300050001
 659  046  JMP       a=0   b=649   c=0      260002890000
 660  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 661  000  ENTER     a=0   b=8     c=0      390000080000
 662  004  LOADI_0   a=2   b=0     c=0      060200000000
 663  006  SSEND0    a=4   b=83    c=0      300400530000
 664  009  MOVE      a=3   b=4     c=0      010300040000
 665  012  MOVE      a=4   b=2     c=0      010400020000
 666  015  MOVE      a=5   b=3     c=0      010500030000
 667  018  LT        a=4   b=0     c=0      4e0400000000
 668  020  JMPNOT    a=4   b=676   c=0      280402a40000
 669  024  NOP       a=0   b=0     c=0      000000000000
 670  025  MOVE      a=6   b=2     c=0      010600020000
 671  028  SSEND     a=5   b=85    c=1      2f0500550001
 672  032  BLKPUSH   a=4   b=1     c=0      440400010000
 673  036  BLKCALL   a=4   b=1     c=0      360400010000
 674  039  ADDILV    a=2   b=4     c=1      490200040001
 675  043  JMP       a=0   b=665   c=0      260002990000
 676  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 677  000  ENTER     a=1   b=8     c=0      390100080000
 678  004  LOADI_0   a=3   b=0     c=0      060300000000
 679  006  SSEND0    a=5   b=83    c=0      300500530000
 680  009  MOVE      a=4   b=5     c=0      010400050000
 681  012  MOVE      a=5   b=3     c=0      010500030000
 682  015  MOVE      a=6   b=4     c=0      010600040000
 683  018  LT        a=5   b=0     c=0      4e0500000000
 684  020  JMPNOT    a=5   b=688   c=0      280502b00000
 685  024  MOVE      a=5   b=1     c=0      010500010000
 686  027  LOADI_0   a=6   b=0     c=0      060600000000
 687  029  GT        a=5   b=0     c=0      500500000000
 688  031  JMPNOT    a=5   b=707   c=0      280502c30000
 689  035  NOP       a=0   b=0     c=0      000000000000
 690  036  ADDILV    a=3   b=5     c=1      490300050001
 691  040  MOVE      a=5   b=3     c=0      010500030000
 692  043  MOVE      a=6   b=4     c=0      010600040000
 693  046  LT        a=5   b=0     c=0      4e0500000000
 694  048  JMPNOT    a=5   b=701   c=0      280502bd0000
 695  052  MOVE      a=6   b=3     c=0      010600030000
 696  055  SSEND     a=5   b=85    c=1      2f0500550001
 697  059  LOADI8    a=6   b=192   c=0      030600c00000
 698  062  SEND      a=5   b=86    c=1      320500560001
 699  066  LOADI8    a=6   b=128   c=0      030600800000
 700  069  EQ        a=5   b=0     c=0      4d0500000000
 701  071  JMPNOT    a=5   b=705   c=0      280502c10000
 702  075  NOP       a=0   b=0     c=0      000000000000
 703  076  ADDILV    a=3   b=5     c=1      490300050001
 704  080  JMP       a=0   b=691   c=0      260002b30000
 705  083  SUBILV    a=1   b=5     c=1      4a0100050001
 706  087  JMP       a=0   b=681   c=0      260002a90000
 707  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 708  000  ENTER     a=1   b=8     c=0      390100080000
 709  004  LOADI_0   a=3   b=0     c=0      060300000000
 710  006  LOADI_0   a=4   b=0     c=0      060400000000
 711  008  MOVE      a=5   b=4     c=0      010500040000
 712  011  MOVE      a=6   b=1     c=0      010600010000
 713  014  LT        a=5   b=0     c=0      4e0500000000
 714  016  JMPNOT    a=5   b=726   c=0      280502d60000
 715  020  NOP       a=0   b=0     c=0      000000000000
 716  021  MOVE      a=6   b=4     c=0      010600040000
 717  024  SSEND     a=5   b=85    c=1      2f0500550001
 718  028  LOADI8    a=6   b=192   c=0      030600c00000
 719  031  SEND      a=5   b=86    c=1      320500560001
 720  035  LOADI8    a=6   b=128   c=0      030600800000
 721  038  SEND      a=5   b=28    c=1      3205001c0001
 722  042  JMPNOT    a=5   b=724   c=0      280502d40000
 723  046  ADDILV    a=3   b=5     c=1      490300050001
 724  050  ADDILV    a=4   b=5     c=1      490400050001
 725  054  JMP       a=0   b=711   c=0      260002c70000
 726  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 727  000  ENTER     a=1   b=12    c=1      3901000c0001
 728  004  JMP       a=0   b=730   c=0      260002da0000
 729  007  JMP       a=0   b=731   c=0      260002db0000
 730  010  LOADNIL   a=2   b=0     c=0      110200000000
 731  012  MOVE      a=6   b=1     c=0      010600010000
 732  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 733  018  SEND      a=6   b=35    c=1      320600230001
 734  022  JMPNOT    a=6   b=743   c=0      280602e70000
 735  026  MOVE      a=7   b=1     c=0      010700010000
 736  029  SSEND     a=6   b=30    c=1      2f06001e0001
 737  033  JMPNOT    a=6   b=741   c=0      280602e50000
 738  037  MOVE      a=6   b=1     c=0      010600010000
 739  040  SEND0     a=6   b=38    c=0      330600260000
 740  043  JMP       a=0   b=742   c=0      260002e60000
 741  046  LOADNIL   a=6   b=0     c=0      110600000000
 742  048  RETURN    a=6   b=0     c=0      3d0600000000
 743  050  SSEND0    a=6   b=24    c=0      300600180000
 744  053  MOVE      a=4   b=6     c=0      010400060000
 745  056  MOVE      a=6   b=1     c=0      010600010000
 746  059  LOADI_0   a=7   b=0     c=0      060700000000
 747  061  LT        a=6   b=0     c=0      4e0600000000
 748  063  JMPNOT    a=6   b=753   c=0      280602f10000
 749  067  MOVE      a=6   b=1     c=0      010600010000
 750  070  MOVE      a=7   b=4     c=0      010700040000
 751  073  ADD       a=6   b=0     c=0      450600000000
 752  075  MOVE      a=1   b=6     c=0      010100060000
 753  078  MOVE      a=6   b=2     c=0      010600020000
 754  081  JMPNIL    a=6   b=756   c=0      290602f40000
 755  085  JMP       a=0   b=767   c=0      260002ff0000
 756  088  MOVE      a=6   b=1     c=0      010600010000
 757  091  LOADI_0   a=7   b=0     c=0      060700000000
 758  093  LT        a=6   b=0     c=0      4e0600000000
 759  095  JMPIF     a=6   b=763   c=0      270602fb0000
 760  099  MOVE      a=6   b=1     c=0      010600010000
 761  102  MOVE      a=7   b=4     c=0      010700040000
 762  105  GE        a=6   b=0     c=0      510600000000
 763  107  JMPNOT    a=6   b=765   c=0      280602fd0000
 764  111  RETNIL    a=0   b=0     c=0      400000000000
 765  112  LOADI_1   a=2   b=0     c=0      070200000000
 766  114  JMP       a=0   b=790   c=0      260003160000
 767  117  MOVE      a=6   b=1     c=0      010600010000
 768  120  LOADI_0   a=7   b=0     c=0      060700000000
 769  122  LT        a=6   b=0     c=0      4e0600000000
 770  124  JMPIF     a=6   b=774   c=0      270603060000
 771  128  MOVE      a=6   b=1     c=0      010600010000
 772  131  MOVE      a=7   b=4     c=0      010700040000
 773  134  GT        a=6   b=0     c=0      500600000000
 774  136  JMPIF     a=6   b=778   c=0      2706030a0000
 775  140  MOVE      a=6   b=2     c=0      010600020000
 776  143  LOADI_0   a=7   b=0     c=0      060700000000
 777  145  LT        a=6   b=0     c=0      4e0600000000
 778  147  JMPNOT    a=6   b=780   c=0      2806030c0000
 779  151  RETNIL    a=0   b=0     c=0      400000000000
 780  152  MOVE      a=6   b=1     c=0      010600010000
 781  155  MOVE      a=7   b=2     c=0      010700020000
 782  158  ADD       a=6   b=0     c=0      450600000000
 783  160  MOVE      a=7   b=4     c=0      010700040000
 784  163  GT        a=6   b=0     c=0      500600000000
 785  165  JMPNOT    a=6   b=790   c=0      280603160000
 786  169  MOVE      a=6   b=4     c=0      010600040000
 787  172  MOVE      a=7   b=1     c=0      010700010000
 788  175  SUB       a=6   b=0     c=0      470600000000
 789  177  MOVE      a=2   b=6     c=0      010200060000
 790  180  MOVE      a=7   b=1     c=0      010700010000
 791  183  SSEND     a=6   b=47    c=1      2f06002f0001
 792  187  MOVE      a=5   b=6     c=0      010500060000
 793  190  MOVE      a=7   b=5     c=0      010700050000
 794  193  MOVE      a=9   b=1     c=0      010900010000
 795  196  MOVE      a=10  b=2     c=0      010a00020000
 796  199  ADD       a=9   b=0     c=0      450900000000
 797  201  SSEND     a=8   b=47    c=1      2f08002f0001
 798  205  MOVE      a=9   b=5     c=0      010900050000
 799  208  SUB       a=8   b=0     c=0      470800000000
 800  210  SSEND     a=6   b=84    c=2      2f0600540002
 801  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 802  000  ENTER     a=1   b=8     c=1      390100080001
 803  004  JMP       a=0   b=805   c=0      260003250000
 804  007  JMP       a=0   b=806   c=0      260003260000
 805  010  LOADNIL   a=2   b=0     c=0      110200000000
 806  012  MOVE      a=5   b=1     c=0      010500010000
 807  015  MOVE      a=6   b=2     c=0      010600020000
 808  018  SSEND     a=4   b=9     c=2      2f0400090002
 809  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 810  000  ENTER     a=0   b=12    c=0      3900000c0000
 811  004  ARRAY     a=2   b=0     c=0      520200000000
 812  007  LOADI_0   a=3   b=0     c=0      060300000000
 813  009  SSEND0    a=6   b=83    c=0      300600530000
 814  012  MOVE      a=4   b=6     c=0      010400060000
 815  015  MOVE      a=6   b=3     c=0      010600030000
 816  018  MOVE      a=7   b=4     c=0      010700040000
 817  021  LT        a=6   b=0     c=0      4e0600000000
 818  023  JMPNOT    a=6   b=846   c=0      2806034e0000
 819  027  NOP       a=0   b=0     c=0      000000000000
 820  028  MOVE      a=6   b=3     c=0      010600030000
 821  031  ADDI      a=6   b=1     c=0      460600010000
 822  034  MOVE      a=5   b=6     c=0      010500060000
 823  037  MOVE      a=6   b=5     c=0      010600050000
 824  040  MOVE      a=7   b=4     c=0      010700040000
 825  043  LT        a=6   b=0     c=0      4e0600000000
 826  045  JMPNOT    a=6   b=833   c=0      280603410000
 827  049  MOVE      a=7   b=5     c=0      010700050000
 828  052  SSEND     a=6   b=85    c=1      2f0600550001
 829  056  LOADI8    a=7   b=192   c=0      030700c00000
 830  059  SEND      a=6   b=86    c=1      320600560001
 831  063  LOADI8    a=7   b=128   c=0      030700800000
 832  066  EQ        a=6   b=0     c=0      4d0600000000
 833  068  JMPNOT    a=6   b=837   c=0      280603450000
 834  072  NOP       a=0   b=0     c=0      000000000000
 835  073  ADDILV    a=5   b=6     c=1      490500060001
 836  077  JMP       a=0   b=823   c=0      260003370000
 837  080  MOVE      a=6   b=2     c=0      010600020000
 838  083  MOVE      a=8   b=3     c=0      010800030000
 839  086  MOVE      a=9   b=5     c=0      010900050000
 840  089  MOVE      a=10  b=3     c=0      010a00030000
 841  092  SUB       a=9   b=0     c=0      470900000000
 842  094  SSEND     a=7   b=84    c=2      2f0700540002
 843  098  SEND      a=6   b=25    c=1      320600190001
 844  102  MOVE      a=3   b=5     c=0      010300050000
 845  105  JMP       a=0   b=815   c=0      2600032f0000
 846  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 847  000  ENTER     a=0   b=4     c=0      390000040000
 848  004  SSEND0    a=2   b=50    c=0      300200320000
 849  007  BLOCK     a=3   b=852   c=0      620303540000
 850  010  SEND      a=2   b=21    c=128    320200150080  <- SENDB
 851  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 852  000  ENTER     a=1   b=6     c=0      390100060000
 853  004  MOVE      a=4   b=1     c=0      010400010000
 854  007  BLKPUSH   a=3   b=1     c=1      440300010001
 855  011  BLKCALL   a=3   b=1     c=0      360300010000
 856  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 857  000  ENTER     a=0   b=7     c=0      390000070000
 858  004  LOADI_0   a=4   b=0     c=0      060400000000
 859  006  SSEND     a=3   b=85    c=1      2f0300550001
 860  010  MOVE      a=2   b=3     c=0      010200030000
 861  013  MOVE      a=3   b=2     c=0      010300020000
 862  016  LOADI8    a=4   b=128   c=0      030400800000
 863  019  LT        a=3   b=0     c=0      4e0300000000
 864  021  JMPNOT    a=3   b=866   c=0      280303620000
 865  025  RETURN    a=2   b=0     c=0      3d0200000000
 866  027  MOVE      a=3   b=2     c=0      010300020000
 867  030  LOADI8    a=4   b=224   c=0      030400e00000
 868  033  LT        a=3   b=0     c=0      4e0300000000
 869  035  JMPNOT    a=3   b=881   c=0      280303710000
 870  039  MOVE      a=3   b=2     c=0      010300020000
 871  042  LOADI8    a=4   b=31    c=0      0304001f0000
 872  045  SEND      a=3   b=86    c=1      320300560001
 873  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 874  051  SEND      a=3   b=25    c=1      320300190001
 875  055  LOADI_1   a=5   b=0     c=0      070500000000
 876  057  SSEND     a=4   b=85    c=1      2f0400550001
 877  061  LOADI8    a=5   b=63    c=0      0305003f0000
 878  064  SEND      a=4   b=86    c=1      320400560001
 879  068  SEND      a=3   b=89    c=1      320300590001
 880  072  JMP       a=0   b=927   c=0      2600039f0000
 881  075  MOVE      a=3   b=2     c=0      010300020000
 882  078  LOADI8    a=4   b=240   c=0      030400f00000
 883  081  LT        a=3   b=0     c=0      4e0300000000
 884  083  JMPNOT    a=3   b=903   c=0      280303870000
 885  087  MOVE      a=3   b=2     c=0      010300020000
 886  090  LOADI8    a=4   b=15    c=0      0304000f0000
 887  093  SEND      a=3   b=86    c=1      320300560001
 888  097  LOADI8    a=4   b=12    c=0      0304000c0000
 889  100  SEND      a=3   b=25    c=1      320300190001
 890  104  LOADI_1   a=5   b=0     c=0      070500000000
 891  106  SSEND     a=4   b=85    c=1      2f0400550001
 892  110  LOADI8    a=5   b=63    c=0      0305003f0000
 893  113  SEND      a=4   b=86    c=1      320400560001
 894  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 895  119  SEND      a=4   b=25    c=1      320400190001
 896  123  SEND      a=3   b=89    c=1      320300590001
 897  127  LOADI_2   a=5   b=0     c=0      080500000000
 898  129  SSEND     a=4   b=85    c=1      2f0400550001
 899  133  LOADI8    a=5   b=63    c=0      0305003f0000
 900  136  SEND      a=4   b=86    c=1      320400560001
 901  140  SEND      a=3   b=89    c=1      320300590001
 902  144  JMP       a=0   b=927   c=0      2600039f0000
 903  147  MOVE      a=3   b=2     c=0      010300020000
 904  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 905  152  SEND      a=3   b=86    c=1      320300560001
 906  156  LOADI8    a=4   b=18    c=0      030400120000
 907  159  SEND      a=3   b=25    c=1      320300190001
 908  163  LOADI_1   a=5   b=0     c=0      070500000000
 909  165  SSEND     a=4   b=85    c=1      2f0400550001
 910  169  LOADI8    a=5   b=63    c=0      0305003f0000
 911  172  SEND      a=4   b=86    c=1      320400560001
 912  176  LOADI8    a=5   b=12    c=0      0305000c0000
 913  179  SEND      a=4   b=25    c=1      320400190001
 914  183  SEND      a=3   b=89    c=1      320300590001
 915  187  LOADI_2   a=5   b=0     c=0      080500000000
 916  189  SSEND     a=4   b=85    c=1      2f0400550001
 917  193  LOADI8    a=5   b=63    c=0      0305003f0000
 918  196  SEND      a=4   b=86    c=1      320400560001
 919  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 920  202  SEND      a=4   b=25    c=1      320400190001
 921  206  SEND      a=3   b=89    c=1      320300590001
 922  210  LOADI_3   a=5   b=0     c=0      090500000000
 923  212  SSEND     a=4   b=85    c=1      2f0400550001
 924  216  LOADI8    a=5   b=63    c=0      0305003f0000
 925  219  SEND      a=4   b=86    c=1      320400560001
 926  223  SEND      a=3   b=89    c=1      320300590001
 927  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 928  000  ENTER     a=0   b=9     c=0      390000090000
 929  004  STRING    a=2   b=2644  c=0      5c020a540000
 930  007  SSEND0    a=5   b=50    c=0      300500320000
 931  010  MOVE      a=3   b=5     c=0      010300050000
 932  013  MOVE      a=5   b=3     c=0      010500030000
 933  016  SEND0     a=5   b=24    c=0      330500180000
 934  019  SUBI      a=5   b=1     c=0      480500010000
 935  022  MOVE      a=4   b=5     c=0      010400050000
 936  025  MOVE      a=5   b=4     c=0      010500040000
 937  028  LOADI_0   a=6   b=0     c=0      060600000000
 938  030  GE        a=5   b=0     c=0      510500000000
 939  032  JMPNOT    a=5   b=948   c=0      280503b40000
 940  036  NOP       a=0   b=0     c=0      000000000000
 941  037  MOVE      a=5   b=2     c=0      010500020000
 942  040  MOVE      a=6   b=3     c=0      010600030000
 943  043  MOVE      a=7   b=4     c=0      010700040000
 944  046  GETIDX    a=6   b=0     c=0      230600000000
 945  048  SEND      a=5   b=25    c=1      320500190001
 946  052  SUBILV    a=4   b=5     c=1      4a0400050001
 947  056  JMP       a=0   b=936   c=0      260003a80000
 948  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 949  000  ENTER     a=0   b=13    c=1      3900000d0001
 950  004  JMP       a=0   b=952   c=0      260003b80000
 951  007  JMP       a=0   b=953   c=0      260003b90000
 952  010  LOADI8    a=1   b=10    c=0      0301000a0000
 953  013  LOADI_0   a=3   b=0     c=0      060300000000
 954  015  SSEND0    a=9   b=83    c=0      300900530000
 955  018  MOVE      a=4   b=9     c=0      010400090000
 956  021  MOVE      a=9   b=3     c=0      010900030000
 957  024  MOVE      a=10  b=4     c=0      010a00040000
