   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
 799  010  LOADNIL   a=2   b=0     c=0      110200000000
 800  012  MOVE      a=6   b=1     c=0      010600010000
 801  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 802  018  SEND      a=6   b=19    c=1      320600130001
 803  022  JMPNOT    a=6   b=812   c=0      2806032c0000
 804  026  MOVE      a=7   b=1     c=0      010700010000
 805  029  SSEND     a=6   b=39    c=1      2f0600270001
 806  033  JMPNOT    a=6   b=810   c=0      2806032a0000
 807  037  MOVE      a=6   b=1     c=0      010600010000
 808  040  SEND0     a=6   b=42    c=0      3306002a0000
 809  043  JMP       a=0   b=811   c=0      2600032b0000
 810  046  LOADNIL   a=6   b=0     c=0      110600000000
 811  048  RETURN    a=6   b=0     c=0      3d0600000000
 812  050  SSEND0    a=6   b=33    c=0      300600210000
 813  053  MOVE      a=4   b=6     c=0      010400060000
 814  056  MOVE      a=6   b=1     c=0      010600010000
 815  059  LOADI_0   a=7   b=0     c=0      060700000000
 816  061  LT        a=6   b=0     c=0      4e0600000000
 817  063  JMPNOT    a=6   b=822   c=0      280603360000
 818  067  MOVE      a=6   b=1     c=0      010600010000
 819  070  MOVE      a=7   b=4     c=0      010700040000
 820  073  ADD       a=6   b=0     c=0      450600000000
 821  075  MOVE      a=1   b=6     c=0      010100060000
 822  078  MOVE      a=6   b=2     c=0      010600020000
 823  081  JMPNIL    a=6   b=825   c=0      290603390000
 824  085  JMP       a=0   b=836   c=0      260003440000
 825  088  MOVE      a=6   b=1     c=0      010600010000
 826  091  LOADI_0   a=7   b=0     c=0      060700000000
 827  093  LT        a=6   b=0     c=0      4e0600000000
 828  095  JMPIF     a=6   b=832   c=0      270603400000
 829  099  MOVE      a=6   b=1     c=0      010600010000
 830  102  MOVE      a=7   b=4     c=0      010700040000
 831  105  GE        a=6   b=0     c=0      510600000000
 832  107  JMPNOT    a=6   b=834   c=0      280603420000
 833  111  RETNIL    a=0   b=0     c=0      400000000000
 834  112  LOADI_1   a=2   b=0     c=0      070200000000
 835  114  JMP       a=0   b=859   c=0      2600035b0000
 836  117  MOVE      a=6   b=1     c=0      010600010000
 837  120  LOADI_0   a=7   b=0     c=0      060700000000
 838  122  LT        a=6   b=0     c=0      4e0600000000
 839  124  JMPIF     a=6   b=843   c=0      2706034b0000
 840  128  MOVE      a=6   b=1     c=0      010600010000
 841  131  MOVE      a=7   b=4     c=0      010700040000
 842  134  GT        a=6   b=0     c=0      500600000000
 843  136  JMPIF     a=6   b=847   c=0      2706034f0000
 844  140  MOVE      a=6   b=2     c=0      010600020000
 845  143  LOADI_0   a=7   b=0     c=0      060700000000
 846  145  LT        a=6   b=0     c=0      4e0600000000
 847  147  JMPNOT    a=6   b=849   c=0      280603510000
 848  151  RETNIL    a=0   b=0     c=0      400000000000
 849  152  MOVE      a=6   b=1     c=0      010600010000
 850  155  MOVE      a=7   b=2     c=0      010700020000
 851  158  ADD       a=6   b=0     c=0      450600000000
 852  160  MOVE      a=7   b=4     c=0      010700040000
 853  163  GT        a=6   b=0     c=0      500600000000
 854  165  JMPNOT    a=6   b=859   c=0      2806035b0000
 855  169  MOVE      a=6   b=4     c=0      010600040000
 856  172  MOVE      a=7   b=1     c=0      010700010000
 857  175  SUB       a=6   b=0     c=0      470600000000
 858  177  MOVE      a=2   b=6     c=0      010200060000
 859  180  MOVE      a=7   b=1     c=0      010700010000
 860  183  SSEND     a=6   b=51    c=1      2f0600330001
 861  187  MOVE      a=5   b=6     c=0      010500060000
 862  190  MOVE      a=7   b=5     c=0      010700050000
 863  193  MOVE      a=9   b=1     c=0      010900010000
 864  196  MOVE      a=10  b=2     c=0      010a00020000
 865  199  ADD       a=9   b=0     c=0      450900000000
 866  201  SSEND     a=8   b=51    c=1      2f0800330001
 867  205  MOVE      a=9   b=5     c=0      010900050000
 868  208  SUB       a=8   b=0     c=0      470800000000
 869  210  SSEND     a=6   b=87    c=2      2f0600570002
 870  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 871  000  ENTER     a=1   b=8     c=1      390100080001
 872  004  JMP       a=0   b=874   c=0      2600036a0000
 873  007  JMP       a=0   b=875   c=0      2600036b0000
 874  010  LOADNIL   a=2   b=0     c=0      110200000000
 875  012  MOVE      a=5   b=1     c=0      010500010000
 876  015  MOVE      a=6   b=2     c=0      010600020000
 877  018  SSEND     a=4   b=9     c=2      2f0400090002
 878  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 879  000  ENTER     a=0   b=12    c=0      3900000c0000
 880  004  ARRAY     a=2   b=0     c=0      520200000000
 881  007  LOADI_0   a=3   b=0     c=0      060300000000
 882  009  SSEND0    a=6   b=86    c=0      300600560000
 883  012  MOVE      a=4   b=6     c=0      010400060000
 884  015  MOVE      a=6   b=3     c=0      010600030000
 885  018  MOVE      a=7   b=4     c=0      010700040000
 886  021  LT        a=6   b=0     c=0      4e0600000000
 887  023  JMPNOT    a=6   b=915   c=0      280603930000
 888  027  NOP       a=0   b=0     c=0      000000000000
 889  028  MOVE      a=6   b=3     c=0      010600030000
 890  031  ADDI      a=6   b=1     c=0      460600010000
 891  034  MOVE      a=5   b=6     c=0      010500060000
 892  037  MOVE      a=6   b=5     c=0      010600050000
 893  040  MOVE      a=7   b=4     c=0      010700040000
 894  043  LT        a=6   b=0     c=0      4e0600000000
 895  045  JMPNOT    a=6   b=902   c=0      280603860000
 896  049  MOVE      a=7   b=5     c=0      010700050000
 897  052  SSEND     a=6   b=88    c=1      2f0600580001
 898  056  LOADI8    a=7   b=192   c=0      030700c00000
 899  059  SEND      a=6   b=89    c=1      320600590001
 900  063  LOADI8    a=7   b=128   c=0      030700800000
 901  066  EQ        a=6   b=0     c=0      4d0600000000
 902  068  JMPNOT    a=6   b=906   c=0      2806038a0000
 903  072  NOP       a=0   b=0     c=0      000000000000
 904  073  ADDILV    a=5   b=6     c=1      490500060001
 905  077  JMP       a=0   b=892   c=0      2600037c0000
 906  080  MOVE      a=6   b=2     c=0      010600020000
 907  083  MOVE      a=8   b=3     c=0      010800030000
 908  086  MOVE      a=9   b=5     c=0      010900050000
 909  089  MOVE      a=10  b=3     c=0      010a00030000
 910  092  SUB       a=9   b=0     c=0      470900000000
 911  094  SSEND     a=7   b=87    c=2      2f0700570002
 912  098  SEND      a=6   b=34    c=1      320600220001
 913  102  MOVE      a=3   b=5     c=0      010300050000
 914  105  JMP       a=0   b=884   c=0      260003740000
 915  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 916  000  ENTER     a=0   b=4     c=0      390000040000
 917  004  SSEND0    a=2   b=54    c=0      300200360000
 918  007  BLOCK     a=3   b=921   c=0      620303990000
 919  010  SEND      a=2   b=30    c=128    3202001e0080  <- SENDB
 920  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 921  000  ENTER     a=1   b=6     c=0      390100060000
 922  004  MOVE      a=4   b=1     c=0      010400010000
 923  007  BLKPUSH   a=3   b=1     c=1      440300010001
 924  011  BLKCALL   a=3   b=1     c=0      360300010000
 925  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 926  000  ENTER     a=0   b=7     c=0      390000070000
 927  004  LOADI_0   a=4   b=0     c=0      060400000000
 928  006  SSEND     a=3   b=88    c=1      2f0300580001
 929  010  MOVE      a=2   b=3     c=0      010200030000
 930  013  MOVE      a=3   b=2     c=0      010300020000
 931  016  LOADI8    a=4   b=128   c=0      030400800000
 932  019  LT        a=3   b=0     c=0      4e0300000000
 933  021  JMPNOT    a=3   b=935   c=0      280303a70000
 934  025  RETURN    a=2   b=0     c=0      3d0200000000
 935  027  MOVE      a=3   b=2     c=0      010300020000
 936  030  LOADI8    a=4   b=224   c=0      030400e00000
 937  033  LT        a=3   b=0     c=0      4e0300000000
 938  035  JMPNOT    a=3   b=950   c=0      280303b60000
 939  039  MOVE      a=3   b=2     c=0      010300020000
 940  042  LOADI8    a=4   b=31    c=0      0304001f0000
 941  045  SEND      a=3   b=89    c=1      320300590001
 942  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 943  051  SEND      a=3   b=34    c=1      320300220001
 944  055  LOADI_1   a=5   b=0     c=0      070500000000
 945  057  SSEND     a=4   b=88    c=1      2f0400580001
 946  061  LOADI8    a=5   b=63    c=0      0305003f0000
 947  064  SEND      a=4   b=89    c=1      320400590001
 948  068  SEND      a=3   b=92    c=1      3203005c0001
 949  072  JMP       a=0   b=996   c=0      260003e40000
 950  075  MOVE      a=3   b=2     c=0      010300020000
 951  078  LOADI8    a=4   b=240   c=0      030400f00000
 952  081  LT        a=3   b=0     c=0      4e0300000000
 953  083  JMPNOT    a=3   b=972   c=0      280303cc0000
 954  087  MOVE      a=3   b=2     c=0      010300020000
 955  090  LOADI8    a=4   b=15    c=0      0304000f0000
 956  093  SEND      a=3   b=89    c=1      320300590001
 957  097  LOADI8    a=4   b=12    c=0      0304000c0000
 958  100  SEND      a=3   b=34    c=1      320300220001
 959  104  LOADI_1   a=5   b=0     c=0      070500000000
 960  106  SSEND     a=4   b=88    c=1      2f0400580001
 961  110  LOADI8    a=5   b=63    c=0      0305003f0000
 962  113  SEND      a=4   b=89    c=1      320400590001
 963  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 964  119  SEND      a=4   b=34    c=1      320400220001
 965  123  SEND      a=3   b=92    c=1      3203005c0001
 966  127  LOADI_2   a=5   b=0     c=0      080500000000
 967  129  SSEND     a=4   b=88    c=1      2f0400580001
 968  133  LOADI8    a=5   b=63    c=0      0305003f0000
 969  136  SEND      a=4   b=89    c=1      320400590001
 970  140  SEND      a=3   b=92    c=1      3203005c0001
 971  144  JMP       a=0   b=996   c=0      260003e40000
 972  147  MOVE      a=3   b=2     c=0      010300020000
 973  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 974  152  SEND      a=3   b=89    c=1      320300590001
 975  156  LOADI8    a=4   b=18    c=0      030400120000
 976  159  SEND      a=3   b=34    c=1      320300220001
 977  163  LOADI_1   a=5   b=0     c=0      070500000000
 978  165  SSEND     a=4   b=88    c=1      2f0400580001
 979  169  LOADI8    a=5   b=63    c=0      0305003f0000
 980  172  SEND      a=4   b=89    c=1      320400590001
 981  176  LOADI8    a=5   b=12    c=0      0305000c0000
 982  179  SEND      a=4   b=34    c=1      320400220001
 983  183  SEND      a=3   b=92    c=1      3203005c0001
 984  187  LOADI_2   a=5   b=0     c=0      080500000000
 985  189  SSEND     a=4   b=88    c=1      2f0400580001
 986  193  LOADI8    a=5   b=63    c=0      0305003f0000
 987  196  SEND      a=4   b=89    c=1      320400590001
 988  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 989  202  SEND      a=4   b=34    c=1      320400220001
 990  206  SEND      a=3   b=92    c=1      3203005c0001
 991  210  LOADI_3   a=5   b=0     c=0      090500000000
 992  212  SSEND     a=4   b=88    c=1      2f0400580001
 993  216  LOADI8    a=5   b=63    c=0      0305003f0000
 994  219  SEND      a=4   b=89    c=1      320400590001
 995  223  SEND      a=3   b=92    c=1      3203005c0001
 996  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 997  000  ENTER     a=0   b=9     c=0      390000090000
 998  004  STRING    a=2   b=2742  c=0      5c020ab60000
 999  007  SSEND0    a=5   b=54    c=0      300500360000
1000  010  MOVE      a=3   b=5     c=0      010300050000
1001  013  MOVE      a=5   b=3     c=0      010500030000
1002  016  SEND0     a=5   b=33    c=0      330500210000
1003  019  SUBI      a=5   b=1     c=0      480500010000
1004  022  MOVE      a=4   b=5     c=0      010400050000
1005  025  MOVE      a=5   b=4     c=0      010500040000
1006  028  LOADI_0   a=6   b=0     c=0      060600000000
1007  030  GE        a=5   b=0     c=0      510500000000
1008  032  JMPNOT    a=5   b=1017  c=0      280503f90000
1009  036  NOP       a=0   b=0     c=0      000000000000
1010  037  MOVE      a=5   b=2     c=0      010500020000
1011  040  MOVE      a=6   b=3     c=0      010600030000
1012  043  MOVE      a=7   b=4     c=0      010700040000
1013  046  GETIDX    a=6   b=0     c=0      230600000000
1014  048  SEND      a=5   b=34    c=1      320500220001
1015  052  SUBILV    a=4   b=5     c=1      4a0400050001
1016  056  JMP       a=0   b=1005  c=0      260003ed0000
1017  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
1018  000  ENTER     a=0   b=13    c=1      3900000d0001
1019  004  JMP       a=0   b=1021  c=0      260003fd0000
1020  007  JMP       a=0   b=1022  c=0      260003fe0000
1021  010  LOADI8    a=1   b=10    c=0      0301000a0000
1022  013  LOADI_0   a=3   b=0     c=0      060300000000
1023  015  SSEND0    a=9   b=86    c=0      300900560000
1024  018  MOVE      a=4   b=9     c=0      010400090000
1025  021  MOVE      a=9   b=3     c=0      010900030000
1026  024  MOVE      a=10  b=4     c=0      010a00040000
1027  027  LT        a=9   b=0     c=0      4e0900000000
1028  029  JMPNOT    a=9   b=1032  c=0      280904080000
1029  033  MOVE      a=11  b=3     c=0      010b00030000
1030  036  SSEND     a=10  b=88    c=1      2f0a00580001
1031  040  SSEND     a=9   b=59    c=1      2f09003b0001
1032  044  JMPNOT    a=9   b=1036  c=0      2809040c0000
1033  048  NOP       a=0   b=0     c=0      000000000000
1034  049  ADDILV    a=3   b=9     c=1      490300090001
1035  053  JMP       a=0   b=1025  c=0      260004010000
1036  056  LOADFALSE a=5   b=0     c=0      140500000000
1037  058  MOVE      a=9   b=3     c=0      010900030000
1038  061  MOVE      a=10  b=4     c=0      010a00040000
1039  064  LT        a=9   b=0     c=0      4e0900000000
1040  066  JMPNOT    a=9   b=1050  c=0      2809041a0000
1041  070  MOVE      a=10  b=3     c=0      010a00030000
1042  073  SSEND     a=9   b=88    c=1      2f0900580001
1043  077  LOADI8    a=10  b=45    c=0      030a002d0000
1044  080  EQ        a=9   b=0     c=0      4d0900000000
1045  082  JMPIF     a=9   b=1050  c=0      2709041a0000
1046  086  MOVE      a=10  b=3     c=0      010a00030000
1047  089  SSEND     a=9   b=88    c=1      2f0900580001
1048  093  LOADI8    a=10  b=43    c=0      030a002b0000
1049  096  EQ        a=9   b=0     c=0      4d0900000000
1050  098  JMPNOT    a=9   b=1057  c=0      280904210000
1051  102  MOVE      a=10  b=3     c=0      010a00030000
1052  105  SSEND     a=9   b=88    c=1      2f0900580001
1053  109  LOADI8    a=10  b=45    c=0      030a002d0000
1054  112  EQ        a=9   b=0     c=0      4d0900000000
1055  114  MOVE      a=5   b=9     c=0      010500090000
1056  117  ADDILV    a=3   b=9     c=1      490300090001
1057  121  LOADI_0   a=6   b=0     c=0      060600000000
1058  123  MOVE      a=9   b=3     c=0      010900030000
1059  126  MOVE      a=10  b=4     c=0      010a00040000
1060  129  LT        a=9   b=0     c=0      4e0900000000
1061  131  JMPNOT    a=9   b=1131  c=0      2809046b0000
1062  135  NOP       a=0   b=0     c=0      000000000000
1063  136  MOVE      a=10  b=3     c=0      010a00030000
1064  139  SSEND     a=9   b=88    c=1      2f0900580001
1065  143  MOVE      a=7   b=9     c=0      010700090000
1066  146  MOVE      a=9   b=7     c=0      010900070000
1067  149  LOADI8    a=10  b=48    c=0      030a00300000
1068  152  GE        a=9   b=0     c=0      510900000000
1069  154  JMPNOT    a=9   b=1073  c=0      280904310000
1070  158  MOVE      a=9   b=7     c=0      010900070000
1071  161  LOADI8    a=10  b=57    c=0      030a00390000
1072  164  LE        a=9   b=0     c=0      4f0900000000
1073  166  JMPNOT    a=9   b=1077  c=0      280904350000
1074  170  MOVE      a=9   b=7     c=0      010900070000
1075  173  SUBI      a=9   b=48    c=0      480900300000
1076  176  JMP       a=0   b=1100  c=0      2600044c0000
1077  179  MOVE      a=9   b=7     c=0      010900070000
1078  182  LOADI8    a=10  b=97    c=0      030a00610000
1079  185  GE        a=9   b=0     c=0      510900000000
1080  187  JMPNOT    a=9   b=1084  c=0      2809043c0000
1081  191  MOVE      a=9   b=7     c=0      010900070000
1082  194  LOADI8    a=10  b=122   c=0      030a007a0000
1083  197  LE        a=9   b=0     c=0      4f0900000000
1084  199  JMPNOT    a=9   b=1088  c=0      280904400000
1085  203  MOVE      a=9   b=7     c=0      010900070000
1086  206  SUBI      a=9   b=87    c=0      480900570000
1087  209  JMP       a=0   b=1100  c=0      2600044c0000
1088  212  MOVE      a=9   b=7     c=0      010900070000
1089  215  LOADI8    a=10  b=65    c=0      030a00410000
1090  218  GE        a=9   b=0     c=0      510900000000
1091  220  JMPNOT    a=9   b=1095  c=0      280904470000
1092  224  MOVE      a=9   b=7     c=0      010900070000
1093  227  LOADI8    a=10  b=90    c=0      030a005a0000
1094  230  LE        a=9   b=0     c=0      4f0900000000
1095  232  JMPNOT    a=9   b=1099  c=0      2809044b0000
1096  236  MOVE      a=9   b=7     c=0      010900070000
1097  239  SUBI      a=9   b=55    c=0      480900370000
1098  242  JMP       a=0   b=1100  c=0      2600044c0000
1099  245  LOADI8    a=9   b=99    c=0      030900630000
1100  248  MOVE      a=8   b=9     c=0      010800090000
1101  251  MOVE      a=9   b=8     c=0      010900080000
1102  254  MOVE      a=10  b=1     c=0      010a00010000
1103  257  LT        a=9   b=0     c=0      4e0900000000
1104  259  JMPNOT    a=9   b=1112  c=0      280904580000
1105  263  MOVE      a=9   b=6     c=0      010900060000
1106  266  MOVE      a=10  b=1     c=0      010a00010000
1107  269  MUL       a=9   b=0     c=0      4b0900000000
1108  271  MOVE      a=10  b=8     c=0      010a00080000
1109  274  ADD       a=9   b=0     c=0      450900000000
1110  276  MOVE      a=6   b=9     c=0      010600090000
1111  279  JMP       a=0   b=1129  c=0      260004690000
1112  282  MOVE      a=9   b=7     c=0      010900070000
1113  285  LOADI8    a=10  b=95    c=0      030a005f0000
1114  288  EQ        a=9   b=0     c=0      4d0900000000
1115  290  JMPNOT    a=9   b=1120  c=0      280904600000
1116  294  MOVE      a=9   b=3     c=0      010900030000
1117  297  ADDI      a=9   b=1     c=0      460900010000
1118  300  MOVE      a=10  b=4     c=0      010a00040000
1119  303  LT        a=9   b=0     c=0      4e0900000000
1120  305  JMPNOT    a=9   b=1126  c=0      280904660000
1121  309  MOVE      a=10  b=3     c=0      010a00030000
1122  312  ADDI      a=10  b=1     c=0      460a00010000
1123  315  SSEND     a=9   b=88    c=1      2f0900580001
1124  319  LOADI8    a=10  b=95    c=0      030a005f0000
1125  322  SEND      a=9   b=37    c=1      320900250001
1126  326  SEND0     a=9   b=38    c=0      330900260000
1127  329  JMPNOT    a=9   b=1129  c=0      280904690000
1128  333  JMP       a=0   b=1131  c=0      2600046b0000  <- JMPUW
1129  336  ADDILV    a=3   b=9     c=1      490300090001
1130  340  JMP       a=0   b=1058  c=0      260004220000
1131  343  MOVE      a=9   b=5     c=0      010900050000
1132  346  JMPNOT    a=9   b=1136  c=0      280904700000
1133  350  MOVE      a=9   b=6     c=0      010900060000
1134  353  SEND0     a=9   b=94    c=0      3309005e0000
1135  356  JMP       a=0   b=1137  c=0      260004710000
1136  359  MOVE      a=9   b=6     c=0      010900060000
1137  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1138  000  ENTER     a=1   b=6     c=0      390100060000
1139  004  MOVE      a=3   b=1     c=0      010300010000
1140  007  LOADI8    a=4   b=32    c=0      030400200000
1141  010  EQ        a=3   b=0     c=0      4d0300000000
1142  012  JMPIF     a=3   b=1150  c=0      2703047e0000
1143  016  MOVE      a=3   b=1     c=0      010300010000
1144  019  LOADI8    a=4   b=9     c=0      030400090000
1145  022  GE        a=3   b=0     c=0      510300000000
1146  024  JMPNOT    a=3   b=1150  c=0      2803047e0000
1147  028  MOVE      a=3   b=1     c=0      010300010000
1148  031  LOADI8    a=4   b=13    c=0      0304000d0000
1149  034  LE        a=3   b=0     c=0      4f0300000000
1150  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1151  000  ENTER     a=0   b=7     c=0      390000070000
1152  004  LOADI_0   a=2   b=0     c=0      060200000000
1153  006  SSEND0    a=4   b=86    c=0      300400560000
1154  009  MOVE      a=3   b=4     c=0      010300040000
1155  012  MOVE      a=4   b=2     c=0      010400020000
1156  015  MOVE      a=5   b=3     c=0      010500030000
1157  018  LT        a=4   b=0     c=0      4e0400000000
1158  020  JMPNOT    a=4   b=1168  c=0      280404900000
1159  024  NOP       a=0   b=0     c=0      000000000000
1160  025  MOVE      a=5   b=2     c=0      010500020000
1161  028  SSEND     a=4   b=88    c=1      2f0400580001
1162  032  LOADI8    a=5   b=128   c=0      030500800000
1163  035  GE        a=4   b=0     c=0      510400000000
1164  037  JMPNOT    a=4   b=1166  c=0      2804048e0000
1165  041  SSEND0    a=4   b=95    c=0      3004005f0000
1166  044  ADDILV    a=2   b=4     c=1      490200040001
1167  048  JMP       a=0   b=1155  c=0      260004830000
1168  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1169  000  ENTER     a=0   b=11    c=0      3900000b0000
1170  004  SSEND0    a=6   b=60    c=0      3006003c0000
1171  007  SSEND0    a=6   b=42    c=0      3006002a0000
1172  010  MOVE      a=2   b=6     c=0      010200060000
1173  013  LOADI_0   a=3   b=0     c=0      060300000000
1174  015  SSEND0    a=6   b=86    c=0      300600560000
1175  018  MOVE      a=4   b=6     c=0      010400060000
1176  021  MOVE      a=6   b=3     c=0      010600030000
1177  024  MOVE      a=7   b=4     c=0      010700040000
1178  027  LT        a=6   b=0     c=0      4e0600000000
1179  029  JMPNOT    a=6   b=1199  c=0      280604af0000
1180  033  NOP       a=0   b=0     c=0      000000000000
1181  034  MOVE      a=7   b=3     c=0      010700030000
1182  037  SSEND     a=6   b=88    c=1      2f0600580001
1183  041  MOVE      a=5   b=6     c=0      010500060000
1184  044  MOVE      a=6   b=5     c=0      010600050000
1185  047  LOADI8    a=7   b=97    c=0      030700610000
1186  050  GE        a=6   b=0     c=0      510600000000
1187  052  JMPNOT    a=6   b=1191  c=0      280604a70000
1188  056  MOVE      a=6   b=5     c=0      010600050000
1189  059  LOADI8    a=7   b=122   c=0      0307007a0000
1190  062  LE        a=6   b=0     c=0      4f0600000000
1191  064  JMPNOT    a=6   b=1197  c=0      280604ad0000
1192  068  MOVE      a=6   b=2     c=0      010600020000
1193  071  MOVE      a=7   b=3     c=0      010700030000
1194  074  MOVE      a=8   b=5     c=0      010800050000
1195  077  SUBI      a=8   b=32    c=0      480800200000
1196  080  SEND      a=6   b=48    c=2      320600300002
1197  084  ADDILV    a=3   b=6     c=1      490300060001
1198  088  JMP       a=0   b=1176  c=0      260004980000
1199  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1200  000  ENTER     a=0   b=11    c=0      3900000b0000
1201  004  SSEND0    a=6   b=60    c=0      3006003c0000
1202  007  SSEND0    a=6   b=42    c=0      3006002a0000
1203  010  MOVE      a=2   b=6     c=0      010200060000
1204  013  LOADI_0   a=3   b=0     c=0      060300000000
1205  015  SSEND0    a=6   b=86    c=0      300600560000
1206  018  MOVE      a=4   b=6     c=0      010400060000
1207  021  MOVE      a=6   b=3     c=0      010600030000
1208  024  MOVE      a=7   b=4     c=0      010700040000
1209  027  LT        a=6   b=0     c=0      4e0600000000
1210  029  JMPNOT    a=6   b=1230  c=0      280604ce0000
1211  033  NOP       a=0   b=0     c=0      000000000000
1212  034  MOVE      a=7   b=3     c=0      010700030000
1213  037  SSEND     a=6   b=88    c=1      2f0600580001
1214  041  MOVE      a=5   b=6     c=0      010500060000
1215  044  MOVE      a=6   b=5     c=0      010600050000
1216  047  LOADI8    a=7   b=65    c=0      030700410000
1217  050  GE        a=6   b=0     c=0      510600000000
1218  052  JMPNOT    a=6   b=1222  c=0      280604c60000
1219  056  MOVE      a=6   b=5     c=0      010600050000
1220  059  LOADI8    a=7   b=90    c=0      0307005a0000
1221  062  LE        a=6   b=0     c=0      4f0600000000
1222  064  JMPNOT    a=6   b=1228  c=0      280604cc0000
1223  068  MOVE      a=6   b=2     c=0      010600020000
1224  071  MOVE      a=7   b=3     c=0      010700030000
1225  074  MOVE      a=8   b=5     c=0      010800050000
1226  077  ADDI      a=8   b=32    c=0      460800200000
1227  080  SEND      a=6   b=48    c=2      320600300002
1228  084  ADDILV    a=3   b=6     c=1      490300060001
1229  088  JMP       a=0   b=1207  c=0      260004b70000
1230  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1231  000  ENTER     a=0   b=8     c=0      390000080000
1232  004  SSEND0    a=2   b=43    c=0      3002002b0000
1233  007  JMPNOT    a=2   b=1236  c=0      280204d40000
1234  011  STRING    a=2   b=2742  c=0      5c020ab60000
1235  014  RETURN    a=2   b=0     c=0      3d0200000000
1236  016  LOADI_0   a=3   b=0     c=0      060300000000
1237  018  SSEND     a=2   b=9     c=1      2f0200090001
1238  022  SEND0     a=2   b=61    c=0      3302003d0000
1239  025  LOADI_1   a=4   b=0     c=0      070400000000
1240  027  SSEND0    a=5   b=33    c=0      300500210000
1241  030  SUBI      a=5   b=1     c=0      480500010000
1242  033  SSEND     a=3   b=9     c=2      2f0300090002
1243  037  SEND0     a=3   b=62    c=0      3303003e0000
1244  040  ADD       a=2   b=0     c=0      450200000000
1245  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1246  000  ENTER     a=0   b=11    c=0      3900000b0000
1247  004  SSEND0    a=6   b=60    c=0      3006003c0000
1248  007  SSEND0    a=6   b=42    c=0      3006002a0000
1249  010  MOVE      a=2   b=6     c=0      010200060000
1250  013  LOADI_0   a=3   b=0     c=0      060300000000
1251  015  SSEND0    a=6   b=86    c=0      300600560000
1252  018  MOVE      a=4   b=6     c=0      010400060000
1253  021  MOVE      a=6   b=3     c=0      010600030000
1254  024  MOVE      a=7   b=4     c=0      010700040000
1255  027  LT        a=6   b=0     c=0      4e0600000000
1256  029  JMPNOT    a=6   b=1289  c=0      280605090000
1257  033  NOP       a=0   b=0     c=0      000000000000
1258  034  MOVE      a=7   b=3     c=0      010700030000
1259  037  SSEND     a=6   b=88    c=1      2f0600580001
1260  041  MOVE      a=5   b=6     c=0      010500060000
1261  044  MOVE      a=6   b=5     c=0      010600050000
1262  047  LOADI8    a=7   b=97    c=0      030700610000
1263  050  GE        a=6   b=0     c=0      510600000000
1264  052  JMPNOT    a=6   b=1268  c=0      280604f40000
1265  056  MOVE      a=6   b=5     c=0      010600050000
1266  059  LOADI8    a=7   b=122   c=0      0307007a0000
1267  062  LE        a=6   b=0     c=0      4f0600000000
1268  064  JMPNOT    a=6   b=1274  c=0      280604fa0000
1269  068  MOVE      a=6   b=2     c=0      010600020000
1270  071  MOVE      a=7   b=3     c=0      010700030000
1271  074  MOVE      a=8   b=5     c=0      010800050000
1272  077  SUBI      a=8   b=32    c=0      480800200000
1273  080  SEND      a=6   b=48    c=2      320600300002
1274  084  MOVE      a=6   b=5     c=0      010600050000
1275  087  LOADI8    a=7   b=65    c=0      030700410000
1276  090  GE        a=6   b=0     c=0      510600000000
1277  092  JMPNOT    a=6   b=1281  c=0      280605010000
1278  096  MOVE      a=6   b=5     c=0      010600050000
1279  099  LOADI8    a=7   b=90    c=0      0307005a0000
1280  102  LE        a=6   b=0     c=0      4f0600000000
1281  104  JMPNOT    a=6   b=1287  c=0      280605070000
1282  108  MOVE      a=6   b=2     c=0      010600020000
1283  111  MOVE      a=7   b=3     c=0      010700030000
1284  114  MOVE      a=8   b=5     c=0      010800050000
1285  117  ADDI      a=8   b=32    c=0      460800200000
1286  120  SEND      a=6   b=48    c=2      320600300002
1287  124  ADDILV    a=3   b=6     c=1      490300060001
1288  128  JMP       a=0   b=1253  c=0      260004e50000
1289  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
