   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
 463  056  MOVE      a=6   b=4     c=0      010600040000
 464  059  SSEND     a=5   b=85    c=1      2f0500550001
 465  063  MOVE      a=6   b=1     c=0      010600010000
 466  066  MOVE      a=7   b=4     c=0      010700040000
 467  069  SEND      a=6   b=85    c=1      320600550001
 468  073  EQ        a=5   b=0     c=0      4d0500000000
 469  075  JMPIF     a=5   b=472   c=0      270501d80000
 470  079  LOADFALSE a=5   b=0     c=0      140500000000
 471  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 472  083  ADDILV    a=4   b=5     c=1      490400050001
 473  087  JMP       a=0   b=458   c=0      260001ca0000
 474  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 475       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 476  000  ENTER     a=1   b=6     c=0      390100060000
 477  004  MOVE      a=4   b=1     c=0      010400010000
 478  007  SSEND     a=3   b=4     c=1      2f0300040001
 479  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 480  000  ENTER     a=1   b=11    c=0      3901000b0000
 481  004  MOVE      a=8   b=1     c=0      010800010000
 482  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 483  010  SEND      a=8   b=36    c=1      320800240001
 484  014  JMPIF     a=8   b=486   c=0      270801e60000
 485  018  RETNIL    a=0   b=0     c=0      400000000000
 486  019  SSEND0    a=8   b=83    c=0      300800530000
 487  022  MOVE      a=3   b=8     c=0      010300080000
 488  025  MOVE      a=8   b=1     c=0      010800010000
 489  028  SEND0     a=8   b=83    c=0      330800530000
 490  031  MOVE      a=4   b=8     c=0      010400080000
 491  034  LOADI_0   a=5   b=0     c=0      060500000000
 492  036  MOVE      a=8   b=5     c=0      010800050000
 493  039  MOVE      a=9   b=3     c=0      010900030000
 494  042  LT        a=8   b=0     c=0      4e0800000000
 495  044  JMPNOT    a=8   b=499   c=0      280801f30000
 496  048  MOVE      a=8   b=5     c=0      010800050000
 497  051  MOVE      a=9   b=4     c=0      010900040000
 498  054  LT        a=8   b=0     c=0      4e0800000000
 499  056  JMPNOT    a=8   b=522   c=0      2808020a0000
 500  060  NOP       a=0   b=0     c=0      000000000000
 501  061  MOVE      a=9   b=5     c=0      010900050000
 502  064  SSEND     a=8   b=85    c=1      2f0800550001
 503  068  MOVE      a=6   b=8     c=0      010600080000
 504  071  MOVE      a=8   b=1     c=0      010800010000
 505  074  MOVE      a=9   b=5     c=0      010900050000
 506  077  SEND      a=8   b=85    c=1      320800550001
 507  081  MOVE      a=7   b=8     c=0      010700080000
 508  084  MOVE      a=8   b=6     c=0      010800060000
 509  087  MOVE      a=9   b=7     c=0      010900070000
 510  090  EQ        a=8   b=0     c=0      4d0800000000
 511  092  JMPIF     a=8   b=520   c=0      270802080000
 512  096  MOVE      a=8   b=6     c=0      010800060000
 513  099  MOVE      a=9   b=7     c=0      010900070000
 514  102  LT        a=8   b=0     c=0      4e0800000000
 515  104  JMPNOT    a=8   b=518   c=0      280802060000
 516  108  LOADI__1  a=8   b=0     c=0      050800000000
 517  110  JMP       a=0   b=519   c=0      260002070000
 518  113  LOADI_1   a=8   b=0     c=0      070800000000
 519  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 520  117  ADDILV    a=5   b=8     c=1      490500080001
 521  121  JMP       a=0   b=492   c=0      260001ec0000
 522  124  MOVE      a=8   b=3     c=0      010800030000
 523  127  MOVE      a=9   b=4     c=0      010900040000
 524  130  EQ        a=8   b=0     c=0      4d0800000000
 525  132  JMPNOT    a=8   b=528   c=0      280802100000
 526  136  LOADI_0   a=8   b=0     c=0      060800000000
 527  138  JMP       a=0   b=535   c=0      260002170000
 528  141  MOVE      a=8   b=3     c=0      010800030000
 529  144  MOVE      a=9   b=4     c=0      010900040000
 530  147  LT        a=8   b=0     c=0      4e0800000000
 531  149  JMPNOT    a=8   b=534   c=0      280802160000
 532  153  LOADI__1  a=8   b=0     c=0      050800000000
 533  155  JMP       a=0   b=535   c=0      260002170000
 534  158  LOADI_1   a=8   b=0     c=0      070800000000
 535  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 536  000  ENTER     a=1   b=6     c=0      390100060000
 537  004  MOVE      a=4   b=1     c=0      010400010000
 538  007  SSEND     a=3   b=42    c=1      2f03002a0001
 539  011  LOADI_0   a=4   b=0     c=0      060400000000
 540  013  LT        a=3   b=0     c=0      4e0300000000
 541  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 542  000  ENTER     a=1   b=6     c=0      390100060000
 543  004  MOVE      a=4   b=1     c=0      010400010000
 544  007  SSEND     a=3   b=42    c=1      2f03002a0001
 545  011  LOADI_0   a=4   b=0     c=0      060400000000
 546  013  GT        a=3   b=0     c=0      500300000000
 547  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 548  000  ENTER     a=1   b=11    c=0      3901000b0000
 549  004  MOVE      a=6   b=1     c=0      010600010000
 550  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 551  010  SEND      a=6   b=36    c=1      320600240001
 552  014  JMPNOT    a=6   b=631   c=0      280602770000
 553  018  MOVE      a=6   b=1     c=0      010600010000
 554  021  LOADI8    a=7   b=128   c=0      030700800000
 555  024  LT        a=6   b=0     c=0      4e0600000000
 556  026  JMPNOT    a=6   b=560   c=0      280602300000
 557  030  MOVE      a=7   b=1     c=0      010700010000
 558  033  SSEND     a=6   b=87    c=1      2f0600570001
 559  037  JMP       a=0   b=630   c=0      260002760000
 560  040  MOVE      a=6   b=1     c=0      010600010000
 561  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 562  047  LT        a=6   b=0     c=0      4e0600000000
 563  049  JMPNOT    a=6   b=577   c=0      280602410000
 564  053  LOADI8    a=7   b=192   c=0      030700c00000
 565  056  MOVE      a=8   b=1     c=0      010800010000
 566  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 567  061  SEND      a=8   b=88    c=1      320800580001
 568  065  SEND      a=7   b=89    c=1      320700590001
 569  069  SSEND     a=6   b=87    c=1      2f0600570001
 570  073  LOADI8    a=7   b=128   c=0      030700800000
 571  076  MOVE      a=8   b=1     c=0      010800010000
 572  079  LOADI8    a=9   b=63    c=0      0309003f0000
 573  082  SEND      a=8   b=86    c=1      320800560001
 574  086  SEND      a=7   b=89    c=1      320700590001
 575  090  SSEND     a=6   b=87    c=1      2f0600570001
 576  094  JMP       a=0   b=630   c=0      260002760000
 577  097  MOVE      a=6   b=1     c=0      010600010000
 578  100  LOADI32   a=7   b=1     c=0      0f0700010000
 579  106  LT        a=6   b=0     c=0      4e0600000000
 580  108  JMPNOT    a=6   b=602   c=0      2806025a0000
 581  112  LOADI8    a=7   b=224   c=0      030700e00000
 582  115  MOVE      a=8   b=1     c=0      010800010000
 583  118  LOADI8    a=9   b=12    c=0      0309000c0000
 584  121  SEND      a=8   b=88    c=1      320800580001
 585  125  SEND      a=7   b=89    c=1      320700590001
 586  129  SSEND     a=6   b=87    c=1      2f0600570001
 587  133  LOADI8    a=7   b=128   c=0      030700800000
 588  136  MOVE      a=8   b=1     c=0      010800010000
 589  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 590  141  SEND      a=8   b=88    c=1      320800580001
 591  145  LOADI8    a=9   b=63    c=0      0309003f0000
 592  148  SEND      a=8   b=86    c=1      320800560001
 593  152  SEND      a=7   b=89    c=1      320700590001
 594  156  SSEND     a=6   b=87    c=1      2f0600570001
 595  160  LOADI8    a=7   b=128   c=0      030700800000
 596  163  MOVE      a=8   b=1     c=0      010800010000
 597  166  LOADI8    a=9   b=63    c=0      0309003f0000
 598  169  SEND      a=8   b=86    c=1      320800560001
 599  173  SEND      a=7   b=89    c=1      320700590001
 600  177  SSEND     a=6   b=87    c=1      2f0600570001
 601  181  JMP       a=0   b=630   c=0      260002760000
 602  184  LOADI8    a=7   b=240   c=0      030700f00000
 603  187  MOVE      a=8   b=1     c=0      010800010000
 604  190  LOADI8    a=9   b=18    c=0      030900120000
 605  193  SEND      a=8   b=88    c=1      320800580001
 606  197  SEND      a=7   b=89    c=1      320700590001
 607  201  SSEND     a=6   b=87    c=1      2f0600570001
 608  205  LOADI8    a=7   b=128   c=0      030700800000
 609  208  MOVE      a=8   b=1     c=0      010800010000
 610  211  LOADI8    a=9   b=12    c=0      0309000c0000
 611  214  SEND      a=8   b=88    c=1      320800580001
 612  218  LOADI8    a=9   b=63    c=0      0309003f0000
 613  221  SEND      a=8   b=86    c=1      320800560001
 614  225  SEND      a=7   b=89    c=1      320700590001
 615  229  SSEND     a=6   b=87    c=1      2f0600570001
 616  233  LOADI8    a=7   b=128   c=0      030700800000
 617  236  MOVE      a=8   b=1     c=0      010800010000
 618  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 619  241  SEND      a=8   b=88    c=1      320800580001
 620  245  LOADI8    a=9   b=63    c=0      0309003f0000
 621  248  SEND      a=8   b=86    c=1      320800560001
 622  252  SEND      a=7   b=89    c=1      320700590001
 623  256  SSEND     a=6   b=87    c=1      2f0600570001
 624  260  LOADI8    a=7   b=128   c=0      030700800000
 625  263  MOVE      a=8   b=1     c=0      010800010000
 626  266  LOADI8    a=9   b=63    c=0      0309003f0000
 627  269  SEND      a=8   b=86    c=1      320800560001
 628  273  SEND      a=7   b=89    c=1      320700590001
 629  277  SSEND     a=6   b=87    c=1      2f0600570001
 630  281  JMP       a=0   b=649   c=0      260002890000
 631  284  MOVE      a=6   b=1     c=0      010600010000
 632  287  SEND0     a=6   b=37    c=0      330600250000
 633  290  MOVE      a=3   b=6     c=0      010300060000
 634  293  MOVE      a=6   b=3     c=0      010600030000
 635  296  SEND0     a=6   b=83    c=0      330600530000
 636  299  MOVE      a=4   b=6     c=0      010400060000
 637  302  LOADI_0   a=5   b=0     c=0      060500000000
 638  304  MOVE      a=6   b=5     c=0      010600050000
 639  307  MOVE      a=7   b=4     c=0      010700040000
 640  310  LT        a=6   b=0     c=0      4e0600000000
 641  312  JMPNOT    a=6   b=649   c=0      280602890000
 642  316  NOP       a=0   b=0     c=0      000000000000
 643  317  MOVE      a=7   b=3     c=0      010700030000
 644  320  MOVE      a=8   b=5     c=0      010800050000
 645  323  SEND      a=7   b=85    c=1      320700550001
 646  327  SSEND     a=6   b=87    c=1      2f0600570001
 647  331  ADDILV    a=5   b=6     c=1      490500060001
 648  335  JMP       a=0   b=638   c=0      2600027e0000
 649  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 650  000  ENTER     a=1   b=6     c=0      390100060000
 651  004  MOVE      a=4   b=1     c=0      010400010000
 652  007  SSEND     a=3   b=13    c=1      2f03000d0001
 653  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 654  000  ENTER     a=1   b=6     c=0      390100060000
 655  004  SSEND0    a=3   b=38    c=0      300300260000
 656  007  MOVE      a=4   b=1     c=0      010400010000
 657  010  SEND0     a=4   b=37    c=0      330400250000
 658  013  SEND      a=3   b=13    c=1      3203000d0001
 659  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 660  000  ENTER     a=1   b=6     c=0      390100060000
 661  004  STRING    a=3   b=2651  c=0      5c030a5b0000
 662  007  MOVE      a=4   b=1     c=0      010400010000
 663  010  BLOCK     a=5   b=666   c=0      6205029a0000
 664  013  SEND      a=4   b=21    c=128    320400150080  <- SENDB
 665  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 666  000  ENTER     a=0   b=5     c=0      390000050000
 667  004  GETUPVAR  a=2   b=3     c=1      210200030001
 668  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 669  010  SEND      a=2   b=13    c=1      3202000d0001
 670  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 671  000  ENTER     a=2   b=9     c=0      390200090000
 672  004  MOVE      a=4   b=1     c=0      010400010000
 673  007  LOADI_0   a=5   b=0     c=0      060500000000
 674  009  LT        a=4   b=0     c=0      4e0400000000
 675  011  JMPNOT    a=4   b=680   c=0      280402a80000
 676  015  MOVE      a=4   b=1     c=0      010400010000
 677  018  SSEND0    a=5   b=83    c=0      300500530000
 678  021  ADD       a=4   b=0     c=0      450400000000
 679  023  MOVE      a=1   b=4     c=0      010100040000
 680  026  MOVE      a=5   b=1     c=0      010500010000
 681  029  MOVE      a=6   b=2     c=0      010600020000
 682  032  LOADI8    a=7   b=255   c=0      030700ff0000
 683  035  SEND      a=6   b=86    c=1      320600560001
 684  039  SSEND     a=4   b=90    c=2      2f04005a0002
 685  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 686  000  ENTER     a=0   b=9     c=0      390000090000
 687  004  ARRAY     a=2   b=0     c=0      520200000000
 688  007  LOADI_0   a=3   b=0     c=0      060300000000
 689  009  SSEND0    a=5   b=83    c=0      300500530000
 690  012  MOVE      a=4   b=5     c=0      010400050000
 691  015  MOVE      a=5   b=3     c=0      010500030000
 692  018  MOVE      a=6   b=4     c=0      010600040000
 693  021  LT        a=5   b=0     c=0      4e0500000000
 694  023  JMPNOT    a=5   b=702   c=0      280502be0000
 695  027  NOP       a=0   b=0     c=0      000000000000
 696  028  MOVE      a=5   b=2     c=0      010500020000
 697  031  MOVE      a=7   b=3     c=0      010700030000
 698  034  SSEND     a=6   b=85    c=1      2f0600550001
 699  038  SEND      a=5   b=13    c=1      3205000d0001
 700  042  ADDILV    a=3   b=5     c=1      490300050001
 701  046  JMP       a=0   b=691   c=0      260002b30000
 702  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 703  000  ENTER     a=0   b=8     c=0      390000080000
 704  004  LOADI_0   a=2   b=0     c=0      060200000000
 705  006  SSEND0    a=4   b=83    c=0      300400530000
 706  009  MOVE      a=3   b=4     c=0      010300040000
 707  012  MOVE      a=4   b=2     c=0      010400020000
 708  015  MOVE      a=5   b=3     c=0      010500030000
 709  018  LT        a=4   b=0     c=0      4e0400000000
 710  020  JMPNOT    a=4   b=718   c=0      280402ce0000
 711  024  NOP       a=0   b=0     c=0      000000000000
 712  025  MOVE      a=6   b=2     c=0      010600020000
 713  028  SSEND     a=5   b=85    c=1      2f0500550001
 714  032  BLKPUSH   a=4   b=1     c=0      440400010000
 715  036  BLKCALL   a=4   b=1     c=0      360400010000
 716  039  ADDILV    a=2   b=4     c=1      490200040001
 717  043  JMP       a=0   b=707   c=0      260002c30000
 718  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 719  000  ENTER     a=1   b=8     c=0      390100080000
 720  004  LOADI_0   a=3   b=0     c=0      060300000000
 721  006  SSEND0    a=5   b=83    c=0      300500530000
 722  009  MOVE      a=4   b=5     c=0      010400050000
 723  012  MOVE      a=5   b=3     c=0      010500030000
 724  015  MOVE      a=6   b=4     c=0      010600040000
 725  018  LT        a=5   b=0     c=0      4e0500000000
 726  020  JMPNOT    a=5   b=730   c=0      280502da0000
 727  024  MOVE      a=5   b=1     c=0      010500010000
 728  027  LOADI_0   a=6   b=0     c=0      060600000000
 729  029  GT        a=5   b=0     c=0      500500000000
 730  031  JMPNOT    a=5   b=749   c=0      280502ed0000
 731  035  NOP       a=0   b=0     c=0      000000000000
 732  036  ADDILV    a=3   b=5     c=1      490300050001
 733  040  MOVE      a=5   b=3     c=0      010500030000
 734  043  MOVE      a=6   b=4     c=0      010600040000
 735  046  LT        a=5   b=0     c=0      4e0500000000
 736  048  JMPNOT    a=5   b=743   c=0      280502e70000
 737  052  MOVE      a=6   b=3     c=0      010600030000
 738  055  SSEND     a=5   b=85    c=1      2f0500550001
 739  059  LOADI8    a=6   b=192   c=0      030600c00000
 740  062  SEND      a=5   b=86    c=1      320500560001
 741  066  LOADI8    a=6   b=128   c=0      030600800000
 742  069  EQ        a=5   b=0     c=0      4d0500000000
 743  071  JMPNOT    a=5   b=747   c=0      280502eb0000
 744  075  NOP       a=0   b=0     c=0      000000000000
 745  076  ADDILV    a=3   b=5     c=1      490300050001
 746  080  JMP       a=0   b=733   c=0      260002dd0000
 747  083  SUBILV    a=1   b=5     c=1      4a0100050001
 748  087  JMP       a=0   b=723   c=0      260002d30000
 749  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 750  000  ENTER     a=1   b=8     c=0      390100080000
 751  004  LOADI_0   a=3   b=0     c=0      060300000000
 752  006  LOADI_0   a=4   b=0     c=0      060400000000
 753  008  MOVE      a=5   b=4     c=0      010500040000
 754  011  MOVE      a=6   b=1     c=0      010600010000
 755  014  LT        a=5   b=0     c=0      4e0500000000
 756  016  JMPNOT    a=5   b=768   c=0      280503000000
 757  020  NOP       a=0   b=0     c=0      000000000000
 758  021  MOVE      a=6   b=4     c=0      010600040000
 759  024  SSEND     a=5   b=85    c=1      2f0500550001
 760  028  LOADI8    a=6   b=192   c=0      030600c00000
 761  031  SEND      a=5   b=86    c=1      320500560001
 762  035  LOADI8    a=6   b=128   c=0      030600800000
 763  038  SEND      a=5   b=29    c=1      3205001d0001
 764  042  JMPNOT    a=5   b=766   c=0      280502fe0000
 765  046  ADDILV    a=3   b=5     c=1      490300050001
 766  050  ADDILV    a=4   b=5     c=1      490400050001
 767  054  JMP       a=0   b=753   c=0      260002f10000
 768  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 769  000  ENTER     a=1   b=12    c=1      3901000c0001
 770  004  JMP       a=0   b=772   c=0      260003040000
 771  007  JMP       a=0   b=773   c=0      260003050000
 772  010  LOADNIL   a=2   b=0     c=0      110200000000
 773  012  MOVE      a=6   b=1     c=0      010600010000
 774  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 775  018  SEND      a=6   b=36    c=1      320600240001
 776  022  JMPNOT    a=6   b=785   c=0      280603110000
 777  026  MOVE      a=7   b=1     c=0      010700010000
 778  029  SSEND     a=6   b=31    c=1      2f06001f0001
 779  033  JMPNOT    a=6   b=783   c=0      2806030f0000
 780  037  MOVE      a=6   b=1     c=0      010600010000
 781  040  SEND0     a=6   b=38    c=0      330600260000
 782  043  JMP       a=0   b=784   c=0      260003100000
 783  046  LOADNIL   a=6   b=0     c=0      110600000000
 784  048  RETURN    a=6   b=0     c=0      3d0600000000
 785  050  SSEND0    a=6   b=20    c=0      300600140000
 786  053  MOVE      a=4   b=6     c=0      010400060000
 787  056  MOVE      a=6   b=1     c=0      010600010000
 788  059  LOADI_0   a=7   b=0     c=0      060700000000
 789  061  LT        a=6   b=0     c=0      4e0600000000
 790  063  JMPNOT    a=6   b=795   c=0      2806031b0000
 791  067  MOVE      a=6   b=1     c=0      010600010000
 792  070  MOVE      a=7   b=4     c=0      010700040000
 793  073  ADD       a=6   b=0     c=0      450600000000
 794  075  MOVE      a=1   b=6     c=0      010100060000
 795  078  MOVE      a=6   b=2     c=0      010600020000
 796  081  JMPNIL    a=6   b=798   c=0      2906031e0000
 797  085  JMP       a=0   b=809   c=0      260003290000
 798  088  MOVE      a=6   b=1     c=0      010600010000
 799  091  LOADI_0   a=7   b=0     c=0      060700000000
 800  093  LT        a=6   b=0     c=0      4e0600000000
 801  095  JMPIF     a=6   b=805   c=0      270603250000
 802  099  MOVE      a=6   b=1     c=0      010600010000
 803  102  MOVE      a=7   b=4     c=0      010700040000
 804  105  GE        a=6   b=0     c=0      510600000000
 805  107  JMPNOT    a=6   b=807   c=0      280603270000
 806  111  RETNIL    a=0   b=0     c=0      400000000000
 807  112  LOADI_1   a=2   b=0     c=0      070200000000
 808  114  JMP       a=0   b=832   c=0      260003400000
 809  117  MOVE      a=6   b=1     c=0      010600010000
 810  120  LOADI_0   a=7   b=0     c=0      060700000000
 811  122  LT        a=6   b=0     c=0      4e0600000000
 812  124  JMPIF     a=6   b=816   c=0      270603300000
 813  128  MOVE      a=6   b=1     c=0      010600010000
 814  131  MOVE      a=7   b=4     c=0      010700040000
 815  134  GT        a=6   b=0     c=0      500600000000
 816  136  JMPIF     a=6   b=820   c=0      270603340000
 817  140  MOVE      a=6   b=2     c=0      010600020000
 818  143  LOADI_0   a=7   b=0     c=0      060700000000
 819  145  LT        a=6   b=0     c=0      4e0600000000
 820  147  JMPNOT    a=6   b=822   c=0      280603360000
 821  151  RETNIL    a=0   b=0     c=0      400000000000
 822  152  MOVE      a=6   b=1     c=0      010600010000
 823  155  MOVE      a=7   b=2     c=0      010700020000
 824  158  ADD       a=6   b=0     c=0      450600000000
 825  160  MOVE      a=7   b=4     c=0      010700040000
 826  163  GT        a=6   b=0     c=0      500600000000
 827  165  JMPNOT    a=6   b=832   c=0      280603400000
 828  169  MOVE      a=6   b=4     c=0      010600040000
 829  172  MOVE      a=7   b=1     c=0      010700010000
 830  175  SUB       a=6   b=0     c=0      470600000000
 831  177  MOVE      a=2   b=6     c=0      010200060000
 832  180  MOVE      a=7   b=1     c=0      010700010000
 833  183  SSEND     a=6   b=47    c=1      2f06002f0001
 834  187  MOVE      a=5   b=6     c=0      010500060000
 835  190  MOVE      a=7   b=5     c=0      010700050000
 836  193  MOVE      a=9   b=1     c=0      010900010000
 837  196  MOVE      a=10  b=2     c=0      010a00020000
 838  199  ADD       a=9   b=0     c=0      450900000000
 839  201  SSEND     a=8   b=47    c=1      2f08002f0001
 840  205  MOVE      a=9   b=5     c=0      010900050000
 841  208  SUB       a=8   b=0     c=0      470800000000
 842  210  SSEND     a=6   b=84    c=2      2f0600540002
 843  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 844  000  ENTER     a=1   b=8     c=1      390100080001
 845  004  JMP       a=0   b=847   c=0      2600034f0000
 846  007  JMP       a=0   b=848   c=0      260003500000
 847  010  LOADNIL   a=2   b=0     c=0      110200000000
 848  012  MOVE      a=5   b=1     c=0      010500010000
 849  015  MOVE      a=6   b=2     c=0      010600020000
 850  018  SSEND     a=4   b=9     c=2      2f0400090002
 851  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 852  000  ENTER     a=0   b=12    c=0      3900000c0000
 853  004  ARRAY     a=2   b=0     c=0      520200000000
 854  007  LOADI_0   a=3   b=0     c=0      060300000000
 855  009  SSEND0    a=6   b=83    c=0      300600530000
 856  012  MOVE      a=4   b=6     c=0      010400060000
 857  015  MOVE      a=6   b=3     c=0      010600030000
 858  018  MOVE      a=7   b=4     c=0      010700040000
 859  021  LT        a=6   b=0     c=0      4e0600000000
 860  023  JMPNOT    a=6   b=888   c=0      280603780000
 861  027  NOP       a=0   b=0     c=0      000000000000
 862  028  MOVE      a=6   b=3     c=0      010600030000
 863  031  ADDI      a=6   b=1     c=0      460600010000
 864  034  MOVE      a=5   b=6     c=0      010500060000
 865  037  MOVE      a=6   b=5     c=0      010600050000
 866  040  MOVE      a=7   b=4     c=0      010700040000
 867  043  LT        a=6   b=0     c=0      4e0600000000
 868  045  JMPNOT    a=6   b=875   c=0      2806036b0000
 869  049  MOVE      a=7   b=5     c=0      010700050000
 870  052  SSEND     a=6   b=85    c=1      2f0600550001
 871  056  LOADI8    a=7   b=192   c=0      030700c00000
 872  059  SEND      a=6   b=86    c=1      320600560001
 873  063  LOADI8    a=7   b=128   c=0      030700800000
 874  066  EQ        a=6   b=0     c=0      4d0600000000
 875  068  JMPNOT    a=6   b=879   c=0      2806036f0000
 876  072  NOP       a=0   b=0     c=0      000000000000
 877  073  ADDILV    a=5   b=6     c=1      490500060001
 878  077  JMP       a=0   b=865   c=0      260003610000
 879  080  MOVE      a=6   b=2     c=0      010600020000
 880  083  MOVE      a=8   b=3     c=0      010800030000
 881  086  MOVE      a=9   b=5     c=0      010900050000
 882  089  MOVE      a=10  b=3     c=0      010a00030000
 883  092  SUB       a=9   b=0     c=0      470900000000
 884  094  SSEND     a=7   b=84    c=2      2f0700540002
 885  098  SEND      a=6   b=13    c=1      3206000d0001
 886  102  MOVE      a=3   b=5     c=0      010300050000
 887  105  JMP       a=0   b=857   c=0      260003590000
 888  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 889  000  ENTER     a=0   b=4     c=0      390000040000
 890  004  SSEND0    a=2   b=50    c=0      300200320000
 891  007  BLOCK     a=3   b=894   c=0      6203037e0000
 892  010  SEND      a=2   b=24    c=128    320200180080  <- SENDB
 893  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 894  000  ENTER     a=1   b=6     c=0      390100060000
 895  004  MOVE      a=4   b=1     c=0      010400010000
 896  007  BLKPUSH   a=3   b=1     c=1      440300010001
 897  011  BLKCALL   a=3   b=1     c=0      360300010000
 898  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 899  000  ENTER     a=0   b=7     c=0      390000070000
 900  004  LOADI_0   a=4   b=0     c=0      060400000000
 901  006  SSEND     a=3   b=85    c=1      2f0300550001
 902  010  MOVE      a=2   b=3     c=0      010200030000
 903  013  MOVE      a=3   b=2     c=0      010300020000
 904  016  LOADI8    a=4   b=128   c=0      030400800000
 905  019  LT        a=3   b=0     c=0      4e0300000000
 906  021  JMPNOT    a=3   b=908   c=0      2803038c0000
 907  025  RETURN    a=2   b=0     c=0      3d0200000000
 908  027  MOVE      a=3   b=2     c=0      010300020000
 909  030  LOADI8    a=4   b=224   c=0      030400e00000
 910  033  LT        a=3   b=0     c=0      4e0300000000
 911  035  JMPNOT    a=3   b=923   c=0      2803039b0000
 912  039  MOVE      a=3   b=2     c=0      010300020000
 913  042  LOADI8    a=4   b=31    c=0      0304001f0000
 914  045  SEND      a=3   b=86    c=1      320300560001
 915  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 916  051  SEND      a=3   b=13    c=1      3203000d0001
 917  055  LOADI_1   a=5   b=0     c=0      070500000000
 918  057  SSEND     a=4   b=85    c=1      2f0400550001
 919  061  LOADI8    a=5   b=63    c=0      0305003f0000
 920  064  SEND      a=4   b=86    c=1      320400560001
 921  068  SEND      a=3   b=89    c=1      320300590001
 922  072  JMP       a=0   b=969   c=0      260003c90000
 923  075  MOVE      a=3   b=2     c=0      010300020000
 924  078  LOADI8    a=4   b=240   c=0      030400f00000
 925  081  LT        a=3   b=0     c=0      4e0300000000
 926  083  JMPNOT    a=3   b=945   c=0      280303b10000
 927  087  MOVE      a=3   b=2     c=0      010300020000
 928  090  LOADI8    a=4   b=15    c=0      0304000f0000
 929  093  SEND      a=3   b=86    c=1      320300560001
 930  097  LOADI8    a=4   b=12    c=0      0304000c0000
 931  100  SEND      a=3   b=13    c=1      3203000d0001
 932  104  LOADI_1   a=5   b=0     c=0      070500000000
 933  106  SSEND     a=4   b=85    c=1      2f0400550001
 934  110  LOADI8    a=5   b=63    c=0      0305003f0000
 935  113  SEND      a=4   b=86    c=1      320400560001
 936  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 937  119  SEND      a=4   b=13    c=1      3204000d0001
 938  123  SEND      a=3   b=89    c=1      320300590001
 939  127  LOADI_2   a=5   b=0     c=0      080500000000
 940  129  SSEND     a=4   b=85    c=1      2f0400550001
 941  133  LOADI8    a=5   b=63    c=0      0305003f0000
 942  136  SEND      a=4   b=86    c=1      320400560001
 943  140  SEND      a=3   b=89    c=1      320300590001
 944  144  JMP       a=0   b=969   c=0      260003c90000
 945  147  MOVE      a=3   b=2     c=0      010300020000
 946  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 947  152  SEND      a=3   b=86    c=1      320300560001
 948  156  LOADI8    a=4   b=18    c=0      030400120000
 949  159  SEND      a=3   b=13    c=1      3203000d0001
 950  163  LOADI_1   a=5   b=0     c=0      070500000000
 951  165  SSEND     a=4   b=85    c=1      2f0400550001
 952  169  LOADI8    a=5   b=63    c=0      0305003f0000
