   0       TABLE     a=9   b=375   c=0      f00901770000  (added)
 544  class 49166 class 32769        is_a
 545  class 49166 class 9            is_a
 546  class 49166 class 10           is_a
 547  class 49166 class 1            is_a
 548  class 16399 class 15           is_a
 549  class 16399 class 1            is_a
 550  class 49167 class 32783        is_a
 551  class 49167 class 32769        is_a
 552  class 49167 class 9            is_a
 553  class 49167 class 10           is_a
 554  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :make_counter
  14  :make_adder
  15  :early
  16  :call
  17  :lambda
  18  :nested
  19  :times
  20  :upto
  21  :downto
  22  :each
  23  :each_with_index
  24  :map
  25  :size
  26  :<<
  27  :loop
  28  :proc
  29  :!=
  30  :!
  31  :include?
  32  :class
  33  :nil?
  34  :instance_of?
  35  :===
  36  :is_a?
