   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
 467  113  LOADI_1   a=8   b=0     c=0      070800000000
 468  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 469  117  ADDILV    a=5   b=8     c=1      490500080001
 470  121  JMP       a=0   b=441   c=0      260001b90000
 471  124  MOVE      a=8   b=3     c=0      010800030000
 472  127  MOVE      a=9   b=4     c=0      010900040000
 473  130  EQ        a=8   b=0     c=0      4d0800000000
 474  132  JMPNOT    a=8   b=477   c=0      280801dd0000
 475  136  LOADI_0   a=8   b=0     c=0      060800000000
 476  138  JMP       a=0   b=484   c=0      260001e40000
 477  141  MOVE      a=8   b=3     c=0      010800030000
 478  144  MOVE      a=9   b=4     c=0      010900040000
 479  147  LT        a=8   b=0     c=0      4e0800000000
 480  149  JMPNOT    a=8   b=483   c=0      280801e30000
 481  153  LOADI__1  a=8   b=0     c=0      050800000000
 482  155  JMP       a=0   b=484   c=0      260001e40000
 483  158  LOADI_1   a=8   b=0     c=0      070800000000
 484  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 485  000  ENTER     a=1   b=6     c=0      390100060000
 486  004  MOVE      a=4   b=1     c=0      010400010000
 487  007  SSEND     a=3   b=37    c=1      2f0300250001
 488  011  LOADI_0   a=4   b=0     c=0      060400000000
 489  013  LT        a=3   b=0     c=0      4e0300000000
 490  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 491  000  ENTER     a=1   b=6     c=0      390100060000
 492  004  MOVE      a=4   b=1     c=0      010400010000
 493  007  SSEND     a=3   b=37    c=1      2f0300250001
 494  011  LOADI_0   a=4   b=0     c=0      060400000000
 495  013  GT        a=3   b=0     c=0      500300000000
 496  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 497  000  ENTER     a=1   b=11    c=0      3901000b0000
 498  004  MOVE      a=6   b=1     c=0      010600010000
 499  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 500  010  SEND      a=6   b=30    c=1      3206001e0001
 501  014  JMPNOT    a=6   b=580   c=0      280602440000
 502  018  MOVE      a=6   b=1     c=0      010600010000
 503  021  LOADI8    a=7   b=128   c=0      030700800000
 504  024  LT        a=6   b=0     c=0      4e0600000000
 505  026  JMPNOT    a=6   b=509   c=0      280601fd0000
 506  030  MOVE      a=7   b=1     c=0      010700010000
 507  033  SSEND     a=6   b=82    c=1      2f0600520001
 508  037  JMP       a=0   b=579   c=0      260002430000
 509  040  MOVE      a=6   b=1     c=0      010600010000
 510  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 511  047  LT        a=6   b=0     c=0      4e0600000000
 512  049  JMPNOT    a=6   b=526   c=0      2806020e0000
 513  053  LOADI8    a=7   b=192   c=0      030700c00000
 514  056  MOVE      a=8   b=1     c=0      010800010000
 515  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 516  061  SEND      a=8   b=83    c=1      320800530001
 517  065  SEND      a=7   b=84    c=1      320700540001
 518  069  SSEND     a=6   b=82    c=1      2f0600520001
 519  073  LOADI8    a=7   b=128   c=0      030700800000
 520  076  MOVE      a=8   b=1     c=0      010800010000
 521  079  LOADI8    a=9   b=63    c=0      0309003f0000
 522  082  SEND      a=8   b=81    c=1      320800510001
 523  086  SEND      a=7   b=84    c=1      320700540001
 524  090  SSEND     a=6   b=82    c=1      2f0600520001
 525  094  JMP       a=0   b=579   c=0      260002430000
 526  097  MOVE      a=6   b=1     c=0      010600010000
 527  100  LOADI32   a=7   b=1     c=0      0f0700010000
 528  106  LT        a=6   b=0     c=0      4e0600000000
 529  108  JMPNOT    a=6   b=551   c=0      280602270000
 530  112  LOADI8    a=7   b=224   c=0      030700e00000
 531  115  MOVE      a=8   b=1     c=0      010800010000
 532  118  LOADI8    a=9   b=12    c=0      0309000c0000
 533  121  SEND      a=8   b=83    c=1      320800530001
 534  125  SEND      a=7   b=84    c=1      320700540001
 535  129  SSEND     a=6   b=82    c=1      2f0600520001
 536  133  LOADI8    a=7   b=128   c=0      030700800000
 537  136  MOVE      a=8   b=1     c=0      010800010000
 538  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 539  141  SEND      a=8   b=83    c=1      320800530001
 540  145  LOADI8    a=9   b=63    c=0      0309003f0000
 541  148  SEND      a=8   b=81    c=1      320800510001
 542  152  SEND      a=7   b=84    c=1      320700540001
 543  156  SSEND     a=6   b=82    c=1      2f0600520001
 544  160  LOADI8    a=7   b=128   c=0      030700800000
 545  163  MOVE      a=8   b=1     c=0      010800010000
 546  166  LOADI8    a=9   b=63    c=0      0309003f0000
 547  169  SEND      a=8   b=81    c=1      320800510001
 548  173  SEND      a=7   b=84    c=1      320700540001
 549  177  SSEND     a=6   b=82    c=1      2f0600520001
 550  181  JMP       a=0   b=579   c=0      260002430000
 551  184  LOADI8    a=7   b=240   c=0      030700f00000
 552  187  MOVE      a=8   b=1     c=0      010800010000
 553  190  LOADI8    a=9   b=18    c=0      030900120000
 554  193  SEND      a=8   b=83    c=1      320800530001
 555  197  SEND      a=7   b=84    c=1      320700540001
 556  201  SSEND     a=6   b=82    c=1      2f0600520001
 557  205  LOADI8    a=7   b=128   c=0      030700800000
 558  208  MOVE      a=8   b=1     c=0      010800010000
 559  211  LOADI8    a=9   b=12    c=0      0309000c0000
 560  214  SEND      a=8   b=83    c=1      320800530001
 561  218  LOADI8    a=9   b=63    c=0      0309003f0000
 562  221  SEND      a=8   b=81    c=1      320800510001
 563  225  SEND      a=7   b=84    c=1      320700540001
 564  229  SSEND     a=6   b=82    c=1      2f0600520001
 565  233  LOADI8    a=7   b=128   c=0      030700800000
 566  236  MOVE      a=8   b=1     c=0      010800010000
 567  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 568  241  SEND      a=8   b=83    c=1      320800530001
 569  245  LOADI8    a=9   b=63    c=0      0309003f0000
 570  248  SEND      a=8   b=81    c=1      320800510001
 571  252  SEND      a=7   b=84    c=1      320700540001
 572  256  SSEND     a=6   b=82    c=1      2f0600520001
 573  260  LOADI8    a=7   b=128   c=0      030700800000
 574  263  MOVE      a=8   b=1     c=0      010800010000
 575  266  LOADI8    a=9   b=63    c=0      0309003f0000
 576  269  SEND      a=8   b=81    c=1      320800510001
 577  273  SEND      a=7   b=84    c=1      320700540001
 578  277  SSEND     a=6   b=82    c=1      2f0600520001
 579  281  JMP       a=0   b=598   c=0      260002560000
 580  284  MOVE      a=6   b=1     c=0      010600010000
 581  287  SEND0     a=6   b=32    c=0      330600200000
 582  290  MOVE      a=3   b=6     c=0      010300060000
 583  293  MOVE      a=6   b=3     c=0      010600030000
 584  296  SEND0     a=6   b=78    c=0      3306004e0000
 585  299  MOVE      a=4   b=6     c=0      010400060000
 586  302  LOADI_0   a=5   b=0     c=0      060500000000
 587  304  MOVE      a=6   b=5     c=0      010600050000
 588  307  MOVE      a=7   b=4     c=0      010700040000
 589  310  LT        a=6   b=0     c=0      4e0600000000
 590  312  JMPNOT    a=6   b=598   c=0      280602560000
 591  316  NOP       a=0   b=0     c=0      000000000000
 592  317  MOVE      a=7   b=3     c=0      010700030000
 593  320  MOVE      a=8   b=5     c=0      010800050000
 594  323  SEND      a=7   b=80    c=1      320700500001
 595  327  SSEND     a=6   b=82    c=1      2f0600520001
 596  331  ADDILV    a=5   b=6     c=1      490500060001
 597  335  JMP       a=0   b=587   c=0      2600024b0000
 598  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 599  000  ENTER     a=1   b=6     c=0      390100060000
 600  004  MOVE      a=4   b=1     c=0      010400010000
 601  007  SSEND     a=3   b=20    c=1      2f0300140001
 602  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 603  000  ENTER     a=1   b=6     c=0      390100060000
 604  004  SSEND0    a=3   b=33    c=0      300300210000
 605  007  MOVE      a=4   b=1     c=0      010400010000
 606  010  SEND0     a=4   b=32    c=0      330400200000
 607  013  SEND      a=3   b=20    c=1      320300140001
 608  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 609  000  ENTER     a=1   b=6     c=0      390100060000
 610  004  STRING    a=3   b=2595  c=0      5c030a230000
 611  007  MOVE      a=4   b=1     c=0      010400010000
 612  010  BLOCK     a=5   b=615   c=0      620502670000
 613  013  SEND      a=4   b=13    c=128    3204000d0080  <- SENDB
 614  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 615  000  ENTER     a=0   b=5     c=0      390000050000
 616  004  GETUPVAR  a=2   b=3     c=1      210200030001
 617  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 618  010  SEND      a=2   b=20    c=1      320200140001
 619  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 620  000  ENTER     a=2   b=9     c=0      390200090000
 621  004  MOVE      a=4   b=1     c=0      010400010000
 622  007  LOADI_0   a=5   b=0     c=0      060500000000
 623  009  LT        a=4   b=0     c=0      4e0400000000
 624  011  JMPNOT    a=4   b=629   c=0      280402750000
 625  015  MOVE      a=4   b=1     c=0      010400010000
 626  018  SSEND0    a=5   b=78    c=0      3005004e0000
 627  021  ADD       a=4   b=0     c=0      450400000000
 628  023  MOVE      a=1   b=4     c=0      010100040000
 629  026  MOVE      a=5   b=1     c=0      010500010000
 630  029  MOVE      a=6   b=2     c=0      010600020000
 631  032  LOADI8    a=7   b=255   c=0      030700ff0000
 632  035  SEND      a=6   b=81    c=1      320600510001
 633  039  SSEND     a=4   b=85    c=2      2f0400550002
 634  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 635  000  ENTER     a=0   b=9     c=0      390000090000
 636  004  ARRAY     a=2   b=0     c=0      520200000000
 637  007  LOADI_0   a=3   b=0     c=0      060300000000
 638  009  SSEND0    a=5   b=78    c=0      3005004e0000
 639  012  MOVE      a=4   b=5     c=0      010400050000
 640  015  MOVE      a=5   b=3     c=0      010500030000
 641  018  MOVE      a=6   b=4     c=0      010600040000
 642  021  LT        a=5   b=0     c=0      4e0500000000
 643  023  JMPNOT    a=5   b=651   c=0      2805028b0000
 644  027  NOP       a=0   b=0     c=0      000000000000
 645  028  MOVE      a=5   b=2     c=0      010500020000
 646  031  MOVE      a=7   b=3     c=0      010700030000
 647  034  SSEND     a=6   b=80    c=1      2f0600500001
 648  038  SEND      a=5   b=20    c=1      320500140001
 649  042  ADDILV    a=3   b=5     c=1      490300050001
 650  046  JMP       a=0   b=640   c=0      260002800000
 651  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 652  000  ENTER     a=0   b=8     c=0      390000080000
 653  004  LOADI_0   a=2   b=0     c=0      060200000000
 654  006  SSEND0    a=4   b=78    c=0      3004004e0000
 655  009  MOVE      a=3   b=4     c=0      010300040000
 656  012  MOVE      a=4   b=2     c=0      010400020000
 657  015  MOVE      a=5   b=3     c=0      010500030000
 658  018  LT        a=4   b=0     c=0      4e0400000000
 659  020  JMPNOT    a=4   b=667   c=0      2804029b0000
 660  024  NOP       a=0   b=0     c=0      000000000000
 661  025  MOVE      a=6   b=2     c=0      010600020000
 662  028  SSEND     a=5   b=80    c=1      2f0500500001
 663  032  BLKPUSH   a=4   b=1     c=0      440400010000
 664  036  BLKCALL   a=4   b=1     c=0      360400010000
 665  039  ADDILV    a=2   b=4     c=1      490200040001
 666  043  JMP       a=0   b=656   c=0      260002900000
 667  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 668  000  ENTER     a=1   b=8     c=0      390100080000
 669  004  LOADI_0   a=3   b=0     c=0      060300000000
 670  006  SSEND0    a=5   b=78    c=0      3005004e0000
 671  009  MOVE      a=4   b=5     c=0      010400050000
 672  012  MOVE      a=5   b=3     c=0      010500030000
 673  015  MOVE      a=6   b=4     c=0      010600040000
 674  018  LT        a=5   b=0     c=0      4e0500000000
 675  020  JMPNOT    a=5   b=679   c=0      280502a70000
 676  024  MOVE      a=5   b=1     c=0      010500010000
 677  027  LOADI_0   a=6   b=0     c=0      060600000000
 678  029  GT        a=5   b=0     c=0      500500000000
 679  031  JMPNOT    a=5   b=698   c=0      280502ba0000
 680  035  NOP       a=0   b=0     c=0      000000000000
 681  036  ADDILV    a=3   b=5     c=1      490300050001
 682  040  MOVE      a=5   b=3     c=0      010500030000
 683  043  MOVE      a=6   b=4     c=0      010600040000
 684  046  LT        a=5   b=0     c=0      4e0500000000
 685  048  JMPNOT    a=5   b=692   c=0      280502b40000
 686  052  MOVE      a=6   b=3     c=0      010600030000
 687  055  SSEND     a=5   b=80    c=1      2f0500500001
 688  059  LOADI8    a=6   b=192   c=0      030600c00000
 689  062  SEND      a=5   b=81    c=1      320500510001
 690  066  LOADI8    a=6   b=128   c=0      030600800000
 691  069  EQ        a=5   b=0     c=0      4d0500000000
 692  071  JMPNOT    a=5   b=696   c=0      280502b80000
 693  075  NOP       a=0   b=0     c=0      000000000000
 694  076  ADDILV    a=3   b=5     c=1      490300050001
 695  080  JMP       a=0   b=682   c=0      260002aa0000
 696  083  SUBILV    a=1   b=5     c=1      4a0100050001
 697  087  JMP       a=0   b=672   c=0      260002a00000
 698  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 699  000  ENTER     a=1   b=8     c=0      390100080000
 700  004  LOADI_0   a=3   b=0     c=0      060300000000
 701  006  LOADI_0   a=4   b=0     c=0      060400000000
 702  008  MOVE      a=5   b=4     c=0      010500040000
 703  011  MOVE      a=6   b=1     c=0      010600010000
 704  014  LT        a=5   b=0     c=0      4e0500000000
 705  016  JMPNOT    a=5   b=717   c=0      280502cd0000
 706  020  NOP       a=0   b=0     c=0      000000000000
 707  021  MOVE      a=6   b=4     c=0      010600040000
 708  024  SSEND     a=5   b=80    c=1      2f0500500001
 709  028  LOADI8    a=6   b=192   c=0      030600c00000
 710  031  SEND      a=5   b=81    c=1      320500510001
 711  035  LOADI8    a=6   b=128   c=0      030600800000
 712  038  SEND      a=5   b=23    c=1      320500170001
 713  042  JMPNOT    a=5   b=715   c=0      280502cb0000
 714  046  ADDILV    a=3   b=5     c=1      490300050001
 715  050  ADDILV    a=4   b=5     c=1      490400050001
 716  054  JMP       a=0   b=702   c=0      260002be0000
 717  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 718  000  ENTER     a=1   b=12    c=1      3901000c0001
 719  004  JMP       a=0   b=721   c=0      260002d10000
 720  007  JMP       a=0   b=722   c=0      260002d20000
 721  010  LOADNIL   a=2   b=0     c=0      110200000000
 722  012  MOVE      a=6   b=1     c=0      010600010000
 723  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 724  018  SEND      a=6   b=30    c=1      3206001e0001
 725  022  JMPNOT    a=6   b=734   c=0      280602de0000
 726  026  MOVE      a=7   b=1     c=0      010700010000
 727  029  SSEND     a=6   b=25    c=1      2f0600190001
 728  033  JMPNOT    a=6   b=732   c=0      280602dc0000
 729  037  MOVE      a=6   b=1     c=0      010600010000
 730  040  SEND0     a=6   b=33    c=0      330600210000
 731  043  JMP       a=0   b=733   c=0      260002dd0000
 732  046  LOADNIL   a=6   b=0     c=0      110600000000
 733  048  RETURN    a=6   b=0     c=0      3d0600000000
 734  050  SSEND0    a=6   b=19    c=0      300600130000
 735  053  MOVE      a=4   b=6     c=0      010400060000
 736  056  MOVE      a=6   b=1     c=0      010600010000
 737  059  LOADI_0   a=7   b=0     c=0      060700000000
 738  061  LT        a=6   b=0     c=0      4e0600000000
 739  063  JMPNOT    a=6   b=744   c=0      280602e80000
 740  067  MOVE      a=6   b=1     c=0      010600010000
 741  070  MOVE      a=7   b=4     c=0      010700040000
 742  073  ADD       a=6   b=0     c=0      450600000000
 743  075  MOVE      a=1   b=6     c=0      010100060000
 744  078  MOVE      a=6   b=2     c=0      010600020000
 745  081  JMPNIL    a=6   b=747   c=0      290602eb0000
 746  085  JMP       a=0   b=758   c=0      260002f60000
 747  088  MOVE      a=6   b=1     c=0      010600010000
 748  091  LOADI_0   a=7   b=0     c=0      060700000000
 749  093  LT        a=6   b=0     c=0      4e0600000000
 750  095  JMPIF     a=6   b=754   c=0      270602f20000
 751  099  MOVE      a=6   b=1     c=0      010600010000
 752  102  MOVE      a=7   b=4     c=0      010700040000
 753  105  GE        a=6   b=0     c=0      510600000000
 754  107  JMPNOT    a=6   b=756   c=0      280602f40000
 755  111  RETNIL    a=0   b=0     c=0      400000000000
 756  112  LOADI_1   a=2   b=0     c=0      070200000000
 757  114  JMP       a=0   b=781   c=0      2600030d0000
 758  117  MOVE      a=6   b=1     c=0      010600010000
 759  120  LOADI_0   a=7   b=0     c=0      060700000000
 760  122  LT        a=6   b=0     c=0      4e0600000000
 761  124  JMPIF     a=6   b=765   c=0      270602fd0000
 762  128  MOVE      a=6   b=1     c=0      010600010000
 763  131  MOVE      a=7   b=4     c=0      010700040000
 764  134  GT        a=6   b=0     c=0      500600000000
 765  136  JMPIF     a=6   b=769   c=0      270603010000
 766  140  MOVE      a=6   b=2     c=0      010600020000
 767  143  LOADI_0   a=7   b=0     c=0      060700000000
 768  145  LT        a=6   b=0     c=0      4e0600000000
 769  147  JMPNOT    a=6   b=771   c=0      280603030000
 770  151  RETNIL    a=0   b=0     c=0      400000000000
 771  152  MOVE      a=6   b=1     c=0      010600010000
 772  155  MOVE      a=7   b=2     c=0      010700020000
 773  158  ADD       a=6   b=0     c=0      450600000000
 774  160  MOVE      a=7   b=4     c=0      010700040000
 775  163  GT        a=6   b=0     c=0      500600000000
 776  165  JMPNOT    a=6   b=781   c=0      2806030d0000
 777  169  MOVE      a=6   b=4     c=0      010600040000
 778  172  MOVE      a=7   b=1     c=0      010700010000
 779  175  SUB       a=6   b=0     c=0      470600000000
 780  177  MOVE      a=2   b=6     c=0      010200060000
 781  180  MOVE      a=7   b=1     c=0      010700010000
 782  183  SSEND     a=6   b=42    c=1      2f06002a0001
 783  187  MOVE      a=5   b=6     c=0      010500060000
 784  190  MOVE      a=7   b=5     c=0      010700050000
 785  193  MOVE      a=9   b=1     c=0      010900010000
 786  196  MOVE      a=10  b=2     c=0      010a00020000
 787  199  ADD       a=9   b=0     c=0      450900000000
 788  201  SSEND     a=8   b=42    c=1      2f08002a0001
 789  205  MOVE      a=9   b=5     c=0      010900050000
 790  208  SUB       a=8   b=0     c=0      470800000000
 791  210  SSEND     a=6   b=79    c=2      2f06004f0002
 792  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 793  000  ENTER     a=1   b=8     c=1      390100080001
 794  004  JMP       a=0   b=796   c=0      2600031c0000
 795  007  JMP       a=0   b=797   c=0      2600031d0000
 796  010  LOADNIL   a=2   b=0     c=0      110200000000
 797  012  MOVE      a=5   b=1     c=0      010500010000
 798  015  MOVE      a=6   b=2     c=0      010600020000
 799  018  SSEND     a=4   b=9     c=2      2f0400090002
 800  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 801  000  ENTER     a=0   b=12    c=0      3900000c0000
 802  004  ARRAY     a=2   b=0     c=0      520200000000
 803  007  LOADI_0   a=3   b=0     c=0      060300000000
 804  009  SSEND0    a=6   b=78    c=0      3006004e0000
 805  012  MOVE      a=4   b=6     c=0      010400060000
 806  015  MOVE      a=6   b=3     c=0      010600030000
 807  018  MOVE      a=7   b=4     c=0      010700040000
 808  021  LT        a=6   b=0     c=0      4e0600000000
 809  023  JMPNOT    a=6   b=837   c=0      280603450000
 810  027  NOP       a=0   b=0     c=0      000000000000
 811  028  MOVE      a=6   b=3     c=0      010600030000
 812  031  ADDI      a=6   b=1     c=0      460600010000
 813  034  MOVE      a=5   b=6     c=0      010500060000
 814  037  MOVE      a=6   b=5     c=0      010600050000
 815  040  MOVE      a=7   b=4     c=0      010700040000
 816  043  LT        a=6   b=0     c=0      4e0600000000
 817  045  JMPNOT    a=6   b=824   c=0      280603380000
 818  049  MOVE      a=7   b=5     c=0      010700050000
 819  052  SSEND     a=6   b=80    c=1      2f0600500001
 820  056  LOADI8    a=7   b=192   c=0      030700c00000
 821  059  SEND      a=6   b=81    c=1      320600510001
 822  063  LOADI8    a=7   b=128   c=0      030700800000
 823  066  EQ        a=6   b=0     c=0      4d0600000000
 824  068  JMPNOT    a=6   b=828   c=0      2806033c0000
 825  072  NOP       a=0   b=0     c=0      000000000000
 826  073  ADDILV    a=5   b=6     c=1      490500060001
 827  077  JMP       a=0   b=814   c=0      2600032e0000
 828  080  MOVE      a=6   b=2     c=0      010600020000
 829  083  MOVE      a=8   b=3     c=0      010800030000
 830  086  MOVE      a=9   b=5     c=0      010900050000
 831  089  MOVE      a=10  b=3     c=0      010a00030000
 832  092  SUB       a=9   b=0     c=0      470900000000
 833  094  SSEND     a=7   b=79    c=2      2f07004f0002
 834  098  SEND      a=6   b=20    c=1      320600140001
 835  102  MOVE      a=3   b=5     c=0      010300050000
 836  105  JMP       a=0   b=806   c=0      260003260000
 837  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 838  000  ENTER     a=0   b=4     c=0      390000040000
 839  004  SSEND0    a=2   b=45    c=0      3002002d0000
 840  007  BLOCK     a=3   b=843   c=0      6203034b0000
 841  010  SEND      a=2   b=16    c=128    320200100080  <- SENDB
 842  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 843  000  ENTER     a=1   b=6     c=0      390100060000
 844  004  MOVE      a=4   b=1     c=0      010400010000
 845  007  BLKPUSH   a=3   b=1     c=1      440300010001
 846  011  BLKCALL   a=3   b=1     c=0      360300010000
 847  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 848  000  ENTER     a=0   b=7     c=0      390000070000
 849  004  LOADI_0   a=4   b=0     c=0      060400000000
 850  006  SSEND     a=3   b=80    c=1      2f0300500001
 851  010  MOVE      a=2   b=3     c=0      010200030000
 852  013  MOVE      a=3   b=2     c=0      010300020000
 853  016  LOADI8    a=4   b=128   c=0      030400800000
 854  019  LT        a=3   b=0     c=0      4e0300000000
 855  021  JMPNOT    a=3   b=857   c=0      280303590000
 856  025  RETURN    a=2   b=0     c=0      3d0200000000
 857  027  MOVE      a=3   b=2     c=0      010300020000
 858  030  LOADI8    a=4   b=224   c=0      030400e00000
 859  033  LT        a=3   b=0     c=0      4e0300000000
 860  035  JMPNOT    a=3   b=872   c=0      280303680000
 861  039  MOVE      a=3   b=2     c=0      010300020000
 862  042  LOADI8    a=4   b=31    c=0      0304001f0000
 863  045  SEND      a=3   b=81    c=1      320300510001
 864  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 865  051  SEND      a=3   b=20    c=1      320300140001
 866  055  LOADI_1   a=5   b=0     c=0      070500000000
 867  057  SSEND     a=4   b=80    c=1      2f0400500001
 868  061  LOADI8    a=5   b=63    c=0      0305003f0000
 869  064  SEND      a=4   b=81    c=1      320400510001
 870  068  SEND      a=3   b=84    c=1      320300540001
 871  072  JMP       a=0   b=918   c=0      260003960000
 872  075  MOVE      a=3   b=2     c=0      010300020000
 873  078  LOADI8    a=4   b=240   c=0      030400f00000
 874  081  LT        a=3   b=0     c=0      4e0300000000
 875  083  JMPNOT    a=3   b=894   c=0      2803037e0000
 876  087  MOVE      a=3   b=2     c=0      010300020000
 877  090  LOADI8    a=4   b=15    c=0      0304000f0000
 878  093  SEND      a=3   b=81    c=1      320300510001
 879  097  LOADI8    a=4   b=12    c=0      0304000c0000
 880  100  SEND      a=3   b=20    c=1      320300140001
 881  104  LOADI_1   a=5   b=0     c=0      070500000000
 882  106  SSEND     a=4   b=80    c=1      2f0400500001
 883  110  LOADI8    a=5   b=63    c=0      0305003f0000
 884  113  SEND      a=4   b=81    c=1      320400510001
 885  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 886  119  SEND      a=4   b=20    c=1      320400140001
 887  123  SEND      a=3   b=84    c=1      320300540001
 888  127  LOADI_2   a=5   b=0     c=0      080500000000
 889  129  SSEND     a=4   b=80    c=1      2f0400500001
 890  133  LOADI8    a=5   b=63    c=0      0305003f0000
 891  136  SEND      a=4   b=81    c=1      320400510001
 892  140  SEND      a=3   b=84    c=1      320300540001
 893  144  JMP       a=0   b=918   c=0      260003960000
 894  147  MOVE      a=3   b=2     c=0      010300020000
 895  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 896  152  SEND      a=3   b=81    c=1      320300510001
 897  156  LOADI8    a=4   b=18    c=0      030400120000
 898  159  SEND      a=3   b=20    c=1      320300140001
 899  163  LOADI_1   a=5   b=0     c=0      070500000000
 900  165  SSEND     a=4   b=80    c=1      2f0400500001
 901  169  LOADI8    a=5   b=63    c=0      0305003f0000
 902  172  SEND      a=4   b=81    c=1      320400510001
 903  176  LOADI8    a=5   b=12    c=0      0305000c0000
 904  179  SEND      a=4   b=20    c=1      320400140001
 905  183  SEND      a=3   b=84    c=1      320300540001
 906  187  LOADI_2   a=5   b=0     c=0      080500000000
 907  189  SSEND     a=4   b=80    c=1      2f0400500001
 908  193  LOADI8    a=5   b=63    c=0      0305003f0000
 909  196  SEND      a=4   b=81    c=1      320400510001
 910  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 911  202  SEND      a=4   b=20    c=1      320400140001
 912  206  SEND      a=3   b=84    c=1      320300540001
 913  210  LOADI_3   a=5   b=0     c=0      090500000000
 914  212  SSEND     a=4   b=80    c=1      2f0400500001
 915  216  LOADI8    a=5   b=63    c=0      0305003f0000
 916  219  SEND      a=4   b=81    c=1      320400510001
 917  223  SEND      a=3   b=84    c=1      320300540001
 918  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 919  000  ENTER     a=0   b=9     c=0      390000090000
 920  004  STRING    a=2   b=2595  c=0      5c020a230000
 921  007  SSEND0    a=5   b=45    c=0      3005002d0000
 922  010  MOVE      a=3   b=5     c=0      010300050000
 923  013  MOVE      a=5   b=3     c=0      010500030000
 924  016  SEND0     a=5   b=19    c=0      330500130000
 925  019  SUBI      a=5   b=1     c=0      480500010000
 926  022  MOVE      a=4   b=5     c=0      010400050000
 927  025  MOVE      a=5   b=4     c=0      010500040000
 928  028  LOADI_0   a=6   b=0     c=0      060600000000
 929  030  GE        a=5   b=0     c=0      510500000000
 930  032  JMPNOT    a=5   b=939   c=0      280503ab0000
 931  036  NOP       a=0   b=0     c=0      000000000000
 932  037  MOVE      a=5   b=2     c=0      010500020000
 933  040  MOVE      a=6   b=3     c=0      010600030000
 934  043  MOVE      a=7   b=4     c=0      010700040000
 935  046  GETIDX    a=6   b=0     c=0      230600000000
 936  048  SEND      a=5   b=20    c=1      320500140001
 937  052  SUBILV    a=4   b=5     c=1      4a0400050001
 938  056  JMP       a=0   b=927   c=0      2600039f0000
 939  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 940  000  ENTER     a=0   b=13    c=1      3900000d0001
 941  004  JMP       a=0   b=943   c=0      260003af0000
 942  007  JMP       a=0   b=944   c=0      260003b00000
 943  010  LOADI8    a=1   b=10    c=0      0301000a0000
 944  013  LOADI_0   a=3   b=0     c=0      060300000000
 945  015  SSEND0    a=9   b=78    c=0      3009004e0000
 946  018  MOVE      a=4   b=9     c=0      010400090000
 947  021  MOVE      a=9   b=3     c=0      010900030000
 948  024  MOVE      a=10  b=4     c=0      010a00040000
 949  027  LT        a=9   b=0     c=0      4e0900000000
 950  029  JMPNOT    a=9   b=954   c=0      280903ba0000
 951  033  MOVE      a=11  b=3     c=0      010b00030000
 952  036  SSEND     a=10  b=80    c=1      2f0a00500001
 953  040  SSEND     a=9   b=50    c=1      2f0900320001
 954  044  JMPNOT    a=9   b=958   c=0      280903be0000
 955  048  NOP       a=0   b=0     c=0      000000000000
 956  049  ADDILV    a=3   b=9     c=1      490300090001
