   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
1009  049  TDEF      a=1   b=30    c=0      6b01001e0000
1010  053  TDEF      a=1   b=31    c=0      6b01001f0000
1011  057  TDEF      a=1   b=112   c=0      6b0100700000
1012  061  TDEF      a=1   b=160   c=0      6b0100a00000
1013  065  TDEF      a=1   b=161   c=0      6b0100a10000
1014  069  TDEF      a=1   b=0     c=0      6b0100000000
1015  073  TDEF      a=1   b=1     c=0      6b0100010000
1016  077  TDEF      a=1   b=2     c=0      6b0100020000
1017  081  TDEF      a=1   b=162   c=0      6b0100a20000
1018  085  TDEF      a=1   b=102   c=0      6b0100660000
1019  089  TDEF      a=1   b=163   c=0      6b0100a30000
1020  093  TDEF      a=1   b=28    c=0      6b01001c0000
1021  097  TDEF      a=1   b=76    c=0      6b01004c0000
1022  101  TDEF      a=1   b=77    c=0      6b01004d0000
1023  105  TDEF      a=1   b=164   c=0      6b0100a40000
1024  109  TDEF      a=1   b=42    c=0      6b01002a0000
1025  113  TDEF      a=1   b=165   c=0      6b0100a50000
1026  117  TDEF      a=1   b=166   c=0      6b0100a60000
1027  121  TDEF      a=1   b=167   c=0      6b0100a70000
1028  125  TDEF      a=1   b=168   c=0      6b0100a80000
1029  129  TDEF      a=1   b=169   c=0      6b0100a90000
1030  133  TDEF      a=1   b=143   c=0      6b01008f0000
1031  137  TDEF      a=1   b=142   c=0      6b01008e0000
1032  141  TDEF      a=1   b=170   c=0      6b0100aa0000
1033  145  TDEF      a=1   b=125   c=0      6b01007d0000
1034  149  TDEF      a=1   b=171   c=0      6b0100ab0000
1035  153  TDEF      a=1   b=137   c=0      6b0100890000
1036  157  TDEF      a=1   b=172   c=0      6b0100ac0000
1037  161  TDEF      a=1   b=173   c=0      6b0100ad0000
1038  165  TDEF      a=1   b=138   c=0      6b01008a0000
1039  169  TDEF      a=1   b=174   c=0      6b0100ae0000
1040  173  TDEF      a=1   b=175   c=0      6b0100af0000
1041  177  TDEF      a=1   b=176   c=0      6b0100b00000
1042  181  TDEF      a=1   b=177   c=0      6b0100b10000
1043  185  TDEF      a=1   b=178   c=0      6b0100b20000
1044  189  TDEF      a=1   b=179   c=0      6b0100b30000
1045  193  TDEF      a=1   b=128   c=0      6b0100800000
1046  197  TDEF      a=1   b=180   c=0      6b0100b40000
1047  201  TDEF      a=1   b=181   c=0      6b0100b50000
1048  205  TDEF      a=1   b=182   c=0      6b0100b60000
1049  209  TDEF      a=1   b=183   c=0      6b0100b70000
1050  213  TDEF      a=1   b=20    c=0      6b0100140000
1051  217  TDEF      a=1   b=52    c=0      6b0100340000
1052  221  TDEF      a=1   b=184   c=0      6b0100b80000
1053  225  TDEF      a=1   b=53    c=0      6b0100350000
1054  229  TDEF      a=1   b=185   c=0      6b0100b90000
1055  233  TDEF      a=1   b=47    c=0      6b01002f0000
1056  237  TDEF      a=1   b=48    c=0      6b0100300000
1057  241  TDEF      a=1   b=59    c=0      6b01003b0000
1058  245  TDEF      a=1   b=61    c=0      6b01003d0000
1059  249  TDEF      a=1   b=186   c=0      6b0100ba0000
1060  253  TDEF      a=1   b=187   c=0      6b0100bb0000
1061  257  TDEF      a=1   b=188   c=0      6b0100bc0000
1062  261  TDEF      a=1   b=189   c=0      6b0100bd0000
1063  265  TDEF      a=1   b=190   c=0      6b0100be0000
1064  269  RETURN    a=1   b=0     c=0      3d0100000000
# irep 221  nregs 10
1065  000  ENTER     a=0   b=10    c=2      3900000a0002
1066  004  JMP       a=0   b=1069  c=0      2600042d0000
1067  007  JMP       a=0   b=1070  c=0      2600042e0000
1068  010  JMP       a=0   b=1071  c=0      2600042f0000
1069  013  LOADI_0   a=1   b=0     c=0      060100000000
1070  015  LOADNIL   a=2   b=0     c=0      110200000000
1071  017  ARRAY     a=4   b=0     c=0      520400000000
1072  020  LOADI_0   a=5   b=0     c=0      060500000000
1073  022  MOVE      a=6   b=5     c=0      010600050000
1074  025  MOVE      a=7   b=1     c=0      010700010000
1075  028  LT        a=6   b=0     c=0      4e0600000000
1076  030  JMPNOT    a=6   b=1091  c=0      280604430000
1077  034  NOP       a=0   b=0     c=0      000000000000
1078  035  MOVE      a=6   b=4     c=0      010600040000
1079  038  BLKPUSH   a=7   b=3     c=0      440700030000  <- SSEND0
1080       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1081       SEND0     a=7   b=12    c=0      3307000c0000  <- SSEND0
1082  041  JMPNOT    a=7   b=1087  c=0      2807043f0000
1083  045  MOVE      a=8   b=5     c=0      010800050000
1084  048  BLKPUSH   a=7   b=3     c=0      440700030000
1085  052  BLKCALL   a=7   b=1     c=0      360700010000
1086  055  JMP       a=0   b=1088  c=0      260004400000
1087  058  MOVE      a=7   b=2     c=0      010700020000
1088  061  SEND      a=6   b=74    c=1      3206004a0001
1089  065  ADDILV    a=5   b=6     c=1      490500060001
1090  069  JMP       a=0   b=1073  c=0      260004310000
1091  072  RETURN    a=4   b=0     c=0      3d0400000000
# irep 222  nregs 5
1092  000  ENTER     a=0   b=5     c=0      390000050000
1093  004  CLASS     a=2   b=12    c=0      6702000c0000  <- GETCONST
1094  007  SEND0     a=2   b=14    c=0      3302000e0000
1095  010  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1096  012  SEND      a=2   b=147   c=1      320200930001
1097  016  RETURN    a=2   b=0     c=0      3d0200000000
# irep 223  nregs 14
1098  000  ENTER     a=1   b=14    c=1      3901000e0001
1099  004  JMP       a=0   b=1101  c=0      2600044d0000
1100  007  JMP       a=0   b=1102  c=0      2600044e0000
1101  010  LOADNIL   a=2   b=0     c=0      110200000000
1102  012  MOVE      a=9   b=2     c=0      010900020000
1103  015  JMPNIL    a=9   b=1105  c=0      290904510000
1104  019  JMP       a=0   b=1173  c=0      260004950000
1105  022  MOVE      a=9   b=1     c=0      010900010000
1106  025  CLASS     a=10  b=5     c=0      670a00050000  <- GETCONST
1107  028  SEND      a=9   b=100   c=1      320900640001
1108  032  JMPNOT    a=9   b=1112  c=0      280904580000
1109  036  MOVE      a=10  b=1     c=0      010a00010000
1110  039  SSEND     a=9   b=155   c=1      2f09009b0001
1111  043  RETURN    a=9   b=0     c=0      3d0900000000
1112  045  MOVE      a=9   b=1     c=0      010900010000
1113  048  CLASS     a=10  b=13    c=0      670a000d0000  <- GETCONST
1114  051  SEND      a=9   b=100   c=1      320900640001
1115  055  JMPIF     a=9   b=1118  c=0      2709045e0000
1116  059  MOVE      a=10  b=1     c=0      010a00010000
1117  062  SSEND     a=9   b=191   c=1      2f0900bf0001
1118  066  SSEND0    a=9   b=107   c=0      3009006b0000
1119  069  MOVE      a=4   b=9     c=0      010400090000
1120  072  MOVE      a=9   b=1     c=0      010900010000
1121  075  SEND0     a=9   b=103   c=0      330900670000
1122  078  MOVE      a=5   b=9     c=0      010500090000
1123  081  MOVE      a=9   b=5     c=0      010900050000
1124  084  LOADI_0   a=10  b=0     c=0      060a00000000
1125  086  LT        a=9   b=0     c=0      4e0900000000
1126  088  JMPNOT    a=9   b=1131  c=0      2809046b0000
1127  092  MOVE      a=9   b=5     c=0      010900050000
1128  095  MOVE      a=10  b=4     c=0      010a00040000
1129  098  ADD       a=9   b=0     c=0      450900000000
1130  100  MOVE      a=5   b=9     c=0      010500090000
1131  103  MOVE      a=9   b=1     c=0      010900010000
1132  106  SEND0     a=9   b=105   c=0      330900690000
1133  109  JMPNIL    a=9   b=1135  c=0      2909046f0000
1134  113  JMP       a=0   b=1138  c=0      260004720000
1135  116  MOVE      a=9   b=4     c=0      010900040000
1136  119  SUBI      a=9   b=1     c=0      480900010000
1137  122  JMP       a=0   b=1140  c=0      260004740000
1138  125  MOVE      a=9   b=1     c=0      010900010000
1139  128  SEND0     a=9   b=105   c=0      330900690000
1140  131  MOVE      a=6   b=9     c=0      010600090000
1141  134  MOVE      a=9   b=6     c=0      010900060000
1142  137  LOADI_0   a=10  b=0     c=0      060a00000000
1143  139  LT        a=9   b=0     c=0      4e0900000000
1144  141  JMPNOT    a=9   b=1149  c=0      2809047d0000
1145  145  MOVE      a=9   b=6     c=0      010900060000
1146  148  MOVE      a=10  b=4     c=0      010a00040000
1147  151  ADD       a=9   b=0     c=0      450900000000
1148  153  MOVE      a=6   b=9     c=0      010600090000
1149  156  MOVE      a=9   b=1     c=0      010900010000
1150  159  SEND0     a=9   b=106   c=0      3309006a0000
1151  162  JMPNOT    a=9   b=1153  c=0      280904810000
1152  166  SUBILV    a=6   b=9     c=1      4a0600090001
1153  170  MOVE      a=9   b=5     c=0      010900050000
1154  173  LOADI_0   a=10  b=0     c=0      060a00000000
1155  175  LT        a=9   b=0     c=0      4e0900000000
1156  177  JMPIF     a=9   b=1160  c=0      270904880000
1157  181  MOVE      a=9   b=5     c=0      010900050000
1158  184  MOVE      a=10  b=4     c=0      010a00040000
1159  187  GT        a=9   b=0     c=0      500900000000
1160  189  JMPNOT    a=9   b=1162  c=0      2809048a0000
1161  193  RETNIL    a=0   b=0     c=0      400000000000
1162  194  MOVE      a=9   b=6     c=0      010900060000
1163  197  MOVE      a=10  b=5     c=0      010a00050000
1164  200  SUB       a=9   b=0     c=0      470900000000
1165  202  ADDI      a=9   b=1     c=0      460900010000
1166  205  MOVE      a=2   b=9     c=0      010200090000
1167  208  MOVE      a=9   b=2     c=0      010900020000
1168  211  LOADI_0   a=10  b=0     c=0      060a00000000
1169  213  LT        a=9   b=0     c=0      4e0900000000
1170  215  JMPNOT    a=9   b=1172  c=0      280904940000
1171  219  LOADI_0   a=2   b=0     c=0      060200000000
1172  221  MOVE      a=1   b=5     c=0      010100050000
1173  224  SSEND0    a=9   b=107   c=0      3009006b0000
1174  227  MOVE      a=4   b=9     c=0      010400090000
1175  230  MOVE      a=9   b=1     c=0      010900010000
1176  233  LOADI_0   a=10  b=0     c=0      060a00000000
1177  235  LT        a=9   b=0     c=0      4e0900000000
1178  237  JMPNOT    a=9   b=1183  c=0      2809049f0000
1179  241  MOVE      a=9   b=1     c=0      010900010000
1180  244  MOVE      a=10  b=4     c=0      010a00040000
1181  247  ADD       a=9   b=0     c=0      450900000000
1182  249  MOVE      a=1   b=9     c=0      010100090000
1183  252  MOVE      a=9   b=1     c=0      010900010000
1184  255  LOADI_0   a=10  b=0     c=0      060a00000000
1185  257  LT        a=9   b=0     c=0      4e0900000000
1186  259  JMPIF     a=9   b=1190  c=0      270904a60000
1187  263  MOVE      a=9   b=1     c=0      010900010000
1188  266  MOVE      a=10  b=4     c=0      010a00040000
1189  269  GT        a=9   b=0     c=0      500900000000
1190  271  JMPIF     a=9   b=1194  c=0      270904aa0000
1191  275  MOVE      a=9   b=2     c=0      010900020000
1192  278  LOADI_0   a=10  b=0     c=0      060a00000000
1193  280  LT        a=9   b=0     c=0      4e0900000000
1194  282  JMPNOT    a=9   b=1196  c=0      280904ac0000
1195  286  RETNIL    a=0   b=0     c=0      400000000000
1196  287  MOVE      a=9   b=1     c=0      010900010000
1197  290  MOVE      a=10  b=2     c=0      010a00020000
1198  293  ADD       a=9   b=0     c=0      450900000000
1199  295  MOVE      a=10  b=4     c=0      010a00040000
1200  298  GT        a=9   b=0     c=0      500900000000
1201  300  JMPNOT    a=9   b=1206  c=0      280904b60000
1202  304  MOVE      a=9   b=4     c=0      010900040000
1203  307  MOVE      a=10  b=1     c=0      010a00010000
1204  310  SUB       a=9   b=0     c=0      470900000000
1205  312  MOVE      a=2   b=9     c=0      010200090000
1206  315  ARRAY     a=7   b=0     c=0      520700000000
1207  318  LOADI_0   a=8   b=0     c=0      060800000000
1208  320  MOVE      a=9   b=8     c=0      010900080000
1209  323  MOVE      a=10  b=2     c=0      010a00020000
1210  326  LT        a=9   b=0     c=0      4e0900000000
1211  328  JMPNOT    a=9   b=1221  c=0      280904c50000
1212  332  NOP       a=0   b=0     c=0      000000000000
1213  333  MOVE      a=9   b=7     c=0      010900070000
1214  336  MOVE      a=11  b=1     c=0      010b00010000
1215  339  MOVE      a=12  b=8     c=0      010c00080000
1216  342  ADD       a=11  b=0     c=0      450b00000000
1217  344  SSEND     a=10  b=155   c=1      2f0a009b0001
1218  348  SEND      a=9   b=74    c=1      3209004a0001
1219  352  ADDILV    a=8   b=9     c=1      490800090001
1220  356  JMP       a=0   b=1208  c=0      260004b80000
1221  359  RETURN    a=7   b=0     c=0      3d0700000000
# irep 234  nregs 6
1222  000  ENTER     a=0   b=6     c=0      390000060000
1223  004  LOADI_0   a=3   b=0     c=0      060300000000
1224  006  SSEND0    a=4   b=107   c=0      3004006b0000
1225  009  SSEND     a=2   b=9     c=2      2f0200090002
1226  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 236  nregs 5
1227  000  ENTER     a=0   b=5     c=32     390000050020
1228  004  MOVE      a=3   b=1     c=0      010300010000
1229  007  BLOCK     a=4   b=1232  c=0      620404d00000
1230  010  SEND      a=3   b=73    c=128    320300490080  <- SENDB
1231  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 237  nregs 5
1232  000  ENTER     a=1   b=5     c=0      390100050000
1233  004  MOVE      a=3   b=1     c=0      010300010000
1234  007  BLOCK     a=4   b=1237  c=0      620404d50000
1235  010  SEND      a=3   b=73    c=128    320300490080  <- SENDB
1236  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 238  nregs 6
1237  000  ENTER     a=1   b=6     c=0      390100060000
1238  004  MOVE      a=4   b=1     c=0      010400010000
1239  007  SSEND     a=3   b=74    c=1      2f03004a0001
1240  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 239  nregs 6
1241  000  ENTER     a=1   b=6     c=0      390100060000
1242  004  SSEND0    a=3   b=112   c=0      300300700000
1243  007  MOVE      a=4   b=1     c=0      010400010000
1244  010  SEND      a=3   b=161   c=1      320300a10001
1245  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 240  nregs 5
1246  000  ENTER     a=1   b=5     c=0      390100050000
1247  004  BLOCK     a=4   b=1250  c=0      620404e20000
1248  007  SSEND     a=3   b=37    c=128    2f0300250080  <- SSENDB
1249  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 241  nregs 6
1250  000  ENTER     a=1   b=6     c=0      390100060000
1251  004  GETUPVAR  a=3   b=1     c=1      210300010001
1252  008  MOVE      a=4   b=1     c=0      010400010000
1253  011  SEND      a=3   b=22    c=1      320300160001
1254  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 242  nregs 7
1255  000  ENTER     a=1   b=7     c=0      390100070000
1256  004  MOVE      a=4   b=1     c=0      010400010000
1257  007  CLASS     a=5   b=11    c=0      6705000b0000  <- GETCONST
1258  010  SEND      a=4   b=100   c=1      320400640001
1259  014  JMPNOT    a=4   b=1263  c=0      280404ef0000
1260  018  MOVE      a=5   b=1     c=0      010500010000
1261  021  SSEND     a=4   b=192   c=1      2f0400c00001
1262  025  RETURN    a=4   b=0     c=0      3d0400000000
1263  027  ARRAY     a=3   b=0     c=0      520300000000
1264  030  MOVE      a=4   b=1     c=0      010400010000
1265  033  BLOCK     a=5   b=1268  c=0      620504f40000
1266  036  SEND      a=4   b=25    c=128    320400190080  <- SENDB
1267  040  RETURN    a=3   b=0     c=0      3d0300000000
# irep 243  nregs 5
1268  000  ENTER     a=0   b=5     c=0      390000050000
1269  004  GETUPVAR  a=3   b=3     c=1      210300030001
1270  008  SSEND     a=2   b=162   c=1      2f0200a20001
1271  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 244  nregs 5
1272  000  ENTER     a=1   b=5     c=0      390100050000
1273  004  BLOCK     a=4   b=1276  c=0      620404fc0000
1274  007  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
1275  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 245  nregs 6
1276  000  ENTER     a=1   b=6     c=0      390100060000
1277  004  GETUPVAR  a=3   b=1     c=1      210300010001
1278  008  MOVE      a=4   b=1     c=0      010400010000
1279  011  SEND      a=3   b=74    c=1      3203004a0001
1280  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 246  nregs 6
1281  000  ENTER     a=1   b=6     c=0      390100060000
1282  004  ARRAY     a=3   b=0     c=0      520300000000
1283  007  BLOCK     a=5   b=1286  c=0      620505060000
1284  010  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
1285  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 247  nregs 6
1286  000  ENTER     a=1   b=6     c=0      390100060000
1287  004  GETUPVAR  a=3   b=1     c=1      210300010001
1288  008  MOVE      a=4   b=1     c=0      010400010000
1289  011  SEND      a=3   b=22    c=1      320300160001
1290  015  JMPNOT    a=3   b=1295  c=0      2803050f0000
1291  019  GETUPVAR  a=3   b=3     c=1      210300030001
1292  023  MOVE      a=4   b=1     c=0      010400010000
1293  026  SEND      a=3   b=22    c=1      320300160001
1294  030  SEND0     a=3   b=12    c=0      3303000c0000
1295  033  JMPNOT    a=3   b=1300  c=0      280305140000
1296  037  GETUPVAR  a=3   b=3     c=1      210300030001
1297  041  MOVE      a=4   b=1     c=0      010400010000
1298  044  SEND      a=3   b=74    c=1      3203004a0001
1299  048  JMP       a=0   b=1301  c=0      260005150000
1300  051  LOADNIL   a=3   b=0     c=0      110300000000
1301  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 248  nregs 6
1302  000  ENTER     a=1   b=6     c=0      390100060000
1303  004  SSEND0    a=4   b=65    c=0      300400410000
1304  007  MOVE      a=3   b=4     c=0      010300040000
1305  010  MOVE      a=4   b=1     c=0      010400010000
1306  013  BLOCK     a=5   b=1309  c=0      6205051d0000
1307  016  SEND      a=4   b=73    c=128    320400490080  <- SENDB
1308  020  RETURN    a=3   b=0     c=0      3d0300000000
# irep 249  nregs 6
1309  000  ENTER     a=1   b=6     c=0      390100060000
1310  004  GETUPVAR  a=3   b=3     c=1      210300030001
1311  008  MOVE      a=4   b=1     c=0      010400010000
1312  011  SEND      a=3   b=22    c=1      320300160001
1313  015  JMPNOT    a=3   b=1316  c=0      280305240000
1314  019  LOADNIL   a=3   b=0     c=0      110300000000
1315  021  JMP       a=0   b=1319  c=0      260005270000
1316  024  GETUPVAR  a=3   b=3     c=1      210300030001
1317  028  MOVE      a=4   b=1     c=0      010400010000
1318  031  SEND      a=3   b=74    c=1      3203004a0001
1319  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 250  nregs 9
1320  000  ENTER     a=1   b=9     c=0      390100090000
1321  004  LOADI_0   a=3   b=0     c=0      060300000000
1322  006  MOVE      a=5   b=3     c=0      010500030000
1323  009  SSEND0    a=6   b=107   c=0      3006006b0000
1324  012  LT        a=5   b=0     c=0      4e0500000000
1325  014  JMPNOT    a=5   b=1330  c=0      280505320000
1326  018  MOVE      a=5   b=3     c=0      010500030000
1327  021  MOVE      a=6   b=1     c=0      010600010000
1328  024  SEND0     a=6   b=107   c=0      3306006b0000
1329  027  LT        a=5   b=0     c=0      4e0500000000
1330  029  JMPNOT    a=5   b=1346  c=0      280505420000
1331  033  NOP       a=0   b=0     c=0      000000000000
1332  034  MOVE      a=6   b=3     c=0      010600030000
1333  037  SSEND     a=5   b=155   c=1      2f05009b0001
1334  041  MOVE      a=6   b=1     c=0      010600010000
1335  044  MOVE      a=7   b=3     c=0      010700030000
1336  047  SEND      a=6   b=155   c=1      3206009b0001
1337  051  SEND      a=5   b=28    c=1      3205001c0001
1338  055  MOVE      a=4   b=5     c=0      010400050000
1339  058  MOVE      a=5   b=4     c=0      010500040000
1340  061  LOADI_0   a=6   b=0     c=0      060600000000
1341  063  EQ        a=5   b=0     c=0      4d0500000000
1342  065  JMPIF     a=5   b=1344  c=0      270505400000
1343  069  RETURN_BLK a=4   b=0     c=0      3e0400000000
1344  071  ADDILV    a=3   b=5     c=1      490300050001
1345  075  JMP       a=0   b=1322  c=0      2600052a0000
1346  078  SSEND0    a=5   b=107   c=0      3005006b0000
1347  081  MOVE      a=6   b=1     c=0      010600010000
1348  084  SEND0     a=6   b=107   c=0      3306006b0000
1349  087  SEND      a=5   b=28    c=1      3205001c0001
1350  091  RETURN    a=5   b=0     c=0      3d0500000000
# irep 251  nregs 6
1351  000  ENTER     a=1   b=6     c=0      390100060000
1352  004  MOVE      a=4   b=1     c=0      010400010000
1353  007  SSEND     a=3   b=4     c=1      2f0300040001
1354  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 257  nregs 8
1355  000  ENTER     a=0   b=8     c=0      390000080000
1356  004  ARRAY     a=2   b=0     c=0      520200000000
1357  007  SSEND0    a=4   b=107   c=0      3004006b0000
1358  010  SUBI      a=4   b=1     c=0      480400010000
1359  013  MOVE      a=3   b=4     c=0      010300040000
1360  016  MOVE      a=4   b=3     c=0      010400030000
1361  019  LOADI_0   a=5   b=0     c=0      060500000000
1362  021  GE        a=4   b=0     c=0      510400000000
1363  023  JMPNOT    a=4   b=1371  c=0      2804055b0000
1364  027  NOP       a=0   b=0     c=0      000000000000
1365  028  MOVE      a=4   b=2     c=0      010400020000
1366  031  MOVE      a=6   b=3     c=0      010600030000
1367  034  SSEND     a=5   b=155   c=1      2f05009b0001
1368  038  SEND      a=4   b=74    c=1      3204004a0001
1369  042  SUBILV    a=3   b=4     c=1      4a0300040001
1370  046  JMP       a=0   b=1360  c=0      260005500000
1371  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 296  nregs 10
1372  000  ENTER     a=0   b=10    c=1      3900000a0001
1373  004  JMP       a=0   b=1375  c=0      2600055f0000
1374  007  JMP       a=0   b=1376  c=0      260005600000
1375  010  LOADI_0   a=1   b=0     c=0      060100000000
1376  012  MOVE      a=3   b=1     c=0      010300010000
1377  015  LOADI_0   a=4   b=0     c=0      060400000000
1378  017  MOVE      a=5   b=4     c=0      010500040000
1379  020  SSEND0    a=6   b=107   c=0      3006006b0000
1380  023  LT        a=5   b=0     c=0      4e0500000000
1381  025  JMPNOT    a=5   b=1399  c=0      280505770000
1382  029  NOP       a=0   b=0     c=0      000000000000
1383  030  MOVE      a=5   b=3     c=0      010500030000
1384  033  BLKPUSH   a=6   b=2     c=0      440600020000  <- SSEND0
1385       SEND0     a=6   b=12    c=0      3306000c0000  <- SSEND0
1386       SEND0     a=6   b=12    c=0      3306000c0000  <- SSEND0
1387  036  JMPNOT    a=6   b=1393  c=0      280605710000
1388  040  MOVE      a=8   b=4     c=0      010800040000
1389  043  SSEND     a=7   b=155   c=1      2f07009b0001
1390  047  BLKPUSH   a=6   b=2     c=0      440600020000
1391  051  BLKCALL   a=6   b=1     c=0      360600010000
1392  054  JMP       a=0   b=1395  c=0      260005730000
1393  057  MOVE      a=7   b=4     c=0      010700040000
1394  060  SSEND     a=6   b=155   c=1      2f06009b0001
1395  064  ADD       a=5   b=0     c=0      450500000000
1396  066  MOVE      a=3   b=5     c=0      010300050000
1397  069  ADDILV    a=4   b=5     c=1      490400050001
1398  073  JMP       a=0   b=1378  c=0      260005620000
1399  076  RETURN    a=3   b=0     c=0      3d0300000000
# irep 306  nregs 7
1400  000  ENTER     a=0   b=7     c=0      390000070000
1401  004  MOVE      a=2   b=1     c=0      010200010000
1402  007  SSEND0    a=4   b=130   c=0      300400820000
1403  010  JMPNOT    a=4   b=1405  c=0      2804057d0000
1404  014  RETNIL    a=0   b=0     c=0      400000000000
1405  015  LOADI_0   a=5   b=0     c=0      060500000000
1406  017  SSEND     a=4   b=155   c=1      2f04009b0001
1407  021  MOVE      a=3   b=4     c=0      010300040000
1408  024  BLOCK     a=5   b=1411  c=0      620505830000
1409  027  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
1410  031  RETURN    a=3   b=0     c=0      3d0300000000
# irep 307  nregs 7
1411  000  ENTER     a=1   b=7     c=0      390100070000
1412  004  GETUPVAR  a=3   b=2     c=1      210300020001
1413  008  JMPNOT    a=3   b=1421  c=0      2803058d0000
1414  012  GETUPVAR  a=3   b=2     c=1      210300020001
1415  016  MOVE      a=4   b=1     c=0      010400010000
1416  019  GETUPVAR  a=5   b=3     c=1      210500030001
1417  023  SEND      a=3   b=75    c=2      3203004b0002
1418  027  LOADI_0   a=4   b=0     c=0      060400000000
1419  029  GT        a=3   b=0     c=0      500300000000
1420  031  JMP       a=0   b=1424  c=0      260005900000
1421  034  MOVE      a=3   b=1     c=0      010300010000
1422  037  GETUPVAR  a=4   b=3     c=1      210400030001
1423  041  GT        a=3   b=0     c=0      500300000000
1424  043  JMPNOT    a=3   b=1428  c=0      280305940000
1425  047  MOVE      a=3   b=1     c=0      010300010000
1426  050  SETUPVAR  a=3   b=3     c=1      220300030001
1427  054  JMP       a=0   b=1429  c=0      260005950000
1428  057  LOADNIL   a=3   b=0     c=0      110300000000
1429  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 317  nregs 2
1430       ENTER     a=0   b=2     c=0      390000020000  (added)
1431  000  TDEF      a=1   b=25    c=0      6b0100190000
1432  004  TDEF      a=1   b=193   c=0      6b0100c10000
1433  008  TDEF      a=1   b=194   c=0      6b0100c20000
1434  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 318  nregs 6
1435  000  ENTER     a=0   b=6     c=0      390000060000
1436  004  LOADI_0   a=2   b=0     c=0      060200000000
1437  006  MOVE      a=3   b=2     c=0      010300020000
1438  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1439  011  LT        a=3   b=0     c=0      4e0300000000
1440  013  JMPNOT    a=3   b=1447  c=0      280305a70000
1441  017  NOP       a=0   b=0     c=0      000000000000
1442  018  MOVE      a=4   b=2     c=0      010400020000
1443  021  BLKPUSH   a=3   b=1     c=0      440300010000
1444  025  BLKCALL   a=3   b=1     c=0      360300010000
1445  028  ADDILV    a=2   b=3     c=1      490200030001
1446  032  JMP       a=0   b=1437  c=0      2600059d0000
1447  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 2
1448       ENTER     a=0   b=2     c=0      390000020000  (added)
1449  000  TDEF      a=1   b=73    c=0      6b0100490000
1450  004  TDEF      a=1   b=54    c=0      6b0100360000
1451  008  TDEF      a=1   b=32    c=0      6b0100200000
1452  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 322  nregs 7
1453  000  ENTER     a=0   b=7     c=0      390000070000
1454  004  LOADI_0   a=2   b=0     c=0      060200000000
1455  006  MOVE      a=3   b=2     c=0      010300020000
1456  009  SSEND0    a=4   b=107   c=0      3004006b0000
1457  012  LT        a=3   b=0     c=0      4e0300000000
1458  014  JMPNOT    a=3   b=1466  c=0      280305ba0000
1459  018  NOP       a=0   b=0     c=0      000000000000
1460  019  MOVE      a=5   b=2     c=0      010500020000
1461  022  SSEND     a=4   b=155   c=1      2f04009b0001
1462  026  BLKPUSH   a=3   b=1     c=0      440300010000
1463  030  BLKCALL   a=3   b=1     c=0      360300010000
1464  033  ADDILV    a=2   b=3     c=1      490200030001
1465  037  JMP       a=0   b=1455  c=0      260005af0000
1466  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 325  nregs 2
1467       ENTER     a=0   b=2     c=0      390000020000  (added)
1468  000  TDEF      a=1   b=195   c=0      6b0100c30000
1469  004  TDEF      a=1   b=196   c=0      6b0100c40000
1470  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 328  nregs 2
1471       ENTER     a=0   b=2     c=0      390000020000  (added)
1472  000  TDEF      a=1   b=21    c=0      6b0100150000
1473  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 6
1474  000  ENTER     a=1   b=6     c=0      390100060000
1475  004  MOVE      a=4   b=1     c=0      010400010000
1476  007  SSEND     a=3   b=4     c=1      2f0300040001
1477  011  SEND0     a=3   b=12    c=0      3303000c0000
1478  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 330  nregs 2
1479       ENTER     a=0   b=2     c=0      390000020000  (added)
