   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
 778  004  MOVE      a=4   b=1     c=0      010400010000
 779  007  SSEND     a=3   b=29    c=1      2f03001d0001
 780  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 781  000  ENTER     a=1   b=6     c=0      390100060000
 782  004  SSEND0    a=3   b=40    c=0      300300280000
 783  007  MOVE      a=4   b=1     c=0      010400010000
 784  010  SEND0     a=4   b=39    c=0      330400270000
 785  013  SEND      a=3   b=29    c=1      3203001d0001
 786  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 787  000  ENTER     a=1   b=6     c=0      390100060000
 788  004  STRING    a=3   b=2918  c=0      5c030b660000
 789  007  MOVE      a=4   b=1     c=0      010400010000
 790  010  BLOCK     a=5   b=793   c=0      620503190000
 791  013  SEND      a=4   b=25    c=128    320400190080  <- SENDB
 792  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 793  000  ENTER     a=0   b=5     c=0      390000050000
 794  004  GETUPVAR  a=2   b=3     c=1      210200030001
 795  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 796  010  SEND      a=2   b=29    c=1      3202001d0001
 797  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 798  000  ENTER     a=2   b=9     c=0      390200090000
 799  004  MOVE      a=4   b=1     c=0      010400010000
 800  007  LOADI_0   a=5   b=0     c=0      060500000000
 801  009  LT        a=4   b=0     c=0      4e0400000000
 802  011  JMPNOT    a=4   b=807   c=0      280403270000
 803  015  MOVE      a=4   b=1     c=0      010400010000
 804  018  SSEND0    a=5   b=85    c=0      300500550000
 805  021  ADD       a=4   b=0     c=0      450400000000
 806  023  MOVE      a=1   b=4     c=0      010100040000
 807  026  MOVE      a=5   b=1     c=0      010500010000
 808  029  MOVE      a=6   b=2     c=0      010600020000
 809  032  LOADI8    a=7   b=255   c=0      030700ff0000
 810  035  SEND      a=6   b=88    c=1      320600580001
 811  039  SSEND     a=4   b=92    c=2      2f04005c0002
 812  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 813  000  ENTER     a=0   b=9     c=0      390000090000
 814  004  ARRAY     a=2   b=0     c=0      520200000000
 815  007  LOADI_0   a=3   b=0     c=0      060300000000
 816  009  SSEND0    a=5   b=85    c=0      300500550000
 817  012  MOVE      a=4   b=5     c=0      010400050000
 818  015  MOVE      a=5   b=3     c=0      010500030000
 819  018  MOVE      a=6   b=4     c=0      010600040000
 820  021  LT        a=5   b=0     c=0      4e0500000000
 821  023  JMPNOT    a=5   b=829   c=0      2805033d0000
 822  027  NOP       a=0   b=0     c=0      000000000000
 823  028  MOVE      a=5   b=2     c=0      010500020000
 824  031  MOVE      a=7   b=3     c=0      010700030000
 825  034  SSEND     a=6   b=87    c=1      2f0600570001
 826  038  SEND      a=5   b=29    c=1      3205001d0001
 827  042  ADDILV    a=3   b=5     c=1      490300050001
 828  046  JMP       a=0   b=818   c=0      260003320000
 829  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 830  000  ENTER     a=0   b=8     c=0      390000080000
 831  004  LOADI_0   a=2   b=0     c=0      060200000000
 832  006  SSEND0    a=4   b=85    c=0      300400550000
 833  009  MOVE      a=3   b=4     c=0      010300040000
 834  012  MOVE      a=4   b=2     c=0      010400020000
 835  015  MOVE      a=5   b=3     c=0      010500030000
 836  018  LT        a=4   b=0     c=0      4e0400000000
 837  020  JMPNOT    a=4   b=845   c=0      2804034d0000
 838  024  NOP       a=0   b=0     c=0      000000000000
 839  025  MOVE      a=6   b=2     c=0      010600020000
 840  028  SSEND     a=5   b=87    c=1      2f0500570001
 841  032  BLKPUSH   a=4   b=1     c=0      440400010000
 842  036  BLKCALL   a=4   b=1     c=0      360400010000
 843  039  ADDILV    a=2   b=4     c=1      490200040001
 844  043  JMP       a=0   b=834   c=0      260003420000
 845  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 846  000  ENTER     a=1   b=8     c=0      390100080000
 847  004  LOADI_0   a=3   b=0     c=0      060300000000
 848  006  SSEND0    a=5   b=85    c=0      300500550000
 849  009  MOVE      a=4   b=5     c=0      010400050000
 850  012  MOVE      a=5   b=3     c=0      010500030000
 851  015  MOVE      a=6   b=4     c=0      010600040000
 852  018  LT        a=5   b=0     c=0      4e0500000000
 853  020  JMPNOT    a=5   b=857   c=0      280503590000
 854  024  MOVE      a=5   b=1     c=0      010500010000
 855  027  LOADI_0   a=6   b=0     c=0      060600000000
 856  029  GT        a=5   b=0     c=0      500500000000
 857  031  JMPNOT    a=5   b=876   c=0      2805036c0000
 858  035  NOP       a=0   b=0     c=0      000000000000
 859  036  ADDILV    a=3   b=5     c=1      490300050001
 860  040  MOVE      a=5   b=3     c=0      010500030000
 861  043  MOVE      a=6   b=4     c=0      010600040000
 862  046  LT        a=5   b=0     c=0      4e0500000000
 863  048  JMPNOT    a=5   b=870   c=0      280503660000
 864  052  MOVE      a=6   b=3     c=0      010600030000
 865  055  SSEND     a=5   b=87    c=1      2f0500570001
 866  059  LOADI8    a=6   b=192   c=0      030600c00000
 867  062  SEND      a=5   b=88    c=1      320500580001
 868  066  LOADI8    a=6   b=128   c=0      030600800000
 869  069  EQ        a=5   b=0     c=0      4d0500000000
 870  071  JMPNOT    a=5   b=874   c=0      2805036a0000
 871  075  NOP       a=0   b=0     c=0      000000000000
 872  076  ADDILV    a=3   b=5     c=1      490300050001
 873  080  JMP       a=0   b=860   c=0      2600035c0000
 874  083  SUBILV    a=1   b=5     c=1      4a0100050001
 875  087  JMP       a=0   b=850   c=0      260003520000
 876  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 877  000  ENTER     a=1   b=8     c=0      390100080000
 878  004  LOADI_0   a=3   b=0     c=0      060300000000
 879  006  LOADI_0   a=4   b=0     c=0      060400000000
 880  008  MOVE      a=5   b=4     c=0      010500040000
 881  011  MOVE      a=6   b=1     c=0      010600010000
 882  014  LT        a=5   b=0     c=0      4e0500000000
 883  016  JMPNOT    a=5   b=895   c=0      2805037f0000
 884  020  NOP       a=0   b=0     c=0      000000000000
 885  021  MOVE      a=6   b=4     c=0      010600040000
 886  024  SSEND     a=5   b=87    c=1      2f0500570001
 887  028  LOADI8    a=6   b=192   c=0      030600c00000
 888  031  SEND      a=5   b=88    c=1      320500580001
 889  035  LOADI8    a=6   b=128   c=0      030600800000
 890  038  SEND      a=5   b=31    c=1      3205001f0001
 891  042  JMPNOT    a=5   b=893   c=0      2805037d0000
 892  046  ADDILV    a=3   b=5     c=1      490300050001
 893  050  ADDILV    a=4   b=5     c=1      490400050001
 894  054  JMP       a=0   b=880   c=0      260003700000
 895  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 896  000  ENTER     a=1   b=12    c=1      3901000c0001
 897  004  JMP       a=0   b=899   c=0      260003830000
 898  007  JMP       a=0   b=900   c=0      260003840000
 899  010  LOADNIL   a=2   b=0     c=0      110200000000
 900  012  MOVE      a=6   b=1     c=0      010600010000
 901  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 902  018  SEND      a=6   b=37    c=1      320600250001
 903  022  JMPNOT    a=6   b=912   c=0      280603900000
 904  026  MOVE      a=7   b=1     c=0      010700010000
 905  029  SSEND     a=6   b=33    c=1      2f0600210001
 906  033  JMPNOT    a=6   b=910   c=0      2806038e0000
 907  037  MOVE      a=6   b=1     c=0      010600010000
 908  040  SEND0     a=6   b=40    c=0      330600280000
 909  043  JMP       a=0   b=911   c=0      2600038f0000
 910  046  LOADNIL   a=6   b=0     c=0      110600000000
 911  048  RETURN    a=6   b=0     c=0      3d0600000000
 912  050  SSEND0    a=6   b=18    c=0      300600120000
 913  053  MOVE      a=4   b=6     c=0      010400060000
 914  056  MOVE      a=6   b=1     c=0      010600010000
 915  059  LOADI_0   a=7   b=0     c=0      060700000000
 916  061  LT        a=6   b=0     c=0      4e0600000000
 917  063  JMPNOT    a=6   b=922   c=0      2806039a0000
 918  067  MOVE      a=6   b=1     c=0      010600010000
 919  070  MOVE      a=7   b=4     c=0      010700040000
 920  073  ADD       a=6   b=0     c=0      450600000000
 921  075  MOVE      a=1   b=6     c=0      010100060000
 922  078  MOVE      a=6   b=2     c=0      010600020000
 923  081  JMPNIL    a=6   b=925   c=0      2906039d0000
 924  085  JMP       a=0   b=936   c=0      260003a80000
 925  088  MOVE      a=6   b=1     c=0      010600010000
 926  091  LOADI_0   a=7   b=0     c=0      060700000000
 927  093  LT        a=6   b=0     c=0      4e0600000000
 928  095  JMPIF     a=6   b=932   c=0      270603a40000
 929  099  MOVE      a=6   b=1     c=0      010600010000
 930  102  MOVE      a=7   b=4     c=0      010700040000
 931  105  GE        a=6   b=0     c=0      510600000000
 932  107  JMPNOT    a=6   b=934   c=0      280603a60000
 933  111  RETNIL    a=0   b=0     c=0      400000000000
 934  112  LOADI_1   a=2   b=0     c=0      070200000000
 935  114  JMP       a=0   b=959   c=0      260003bf0000
 936  117  MOVE      a=6   b=1     c=0      010600010000
 937  120  LOADI_0   a=7   b=0     c=0      060700000000
 938  122  LT        a=6   b=0     c=0      4e0600000000
 939  124  JMPIF     a=6   b=943   c=0      270603af0000
 940  128  MOVE      a=6   b=1     c=0      010600010000
 941  131  MOVE      a=7   b=4     c=0      010700040000
 942  134  GT        a=6   b=0     c=0      500600000000
 943  136  JMPIF     a=6   b=947   c=0      270603b30000
 944  140  MOVE      a=6   b=2     c=0      010600020000
 945  143  LOADI_0   a=7   b=0     c=0      060700000000
 946  145  LT        a=6   b=0     c=0      4e0600000000
 947  147  JMPNOT    a=6   b=949   c=0      280603b50000
 948  151  RETNIL    a=0   b=0     c=0      400000000000
 949  152  MOVE      a=6   b=1     c=0      010600010000
 950  155  MOVE      a=7   b=2     c=0      010700020000
 951  158  ADD       a=6   b=0     c=0      450600000000
 952  160  MOVE      a=7   b=4     c=0      010700040000
 953  163  GT        a=6   b=0     c=0      500600000000
 954  165  JMPNOT    a=6   b=959   c=0      280603bf0000
 955  169  MOVE      a=6   b=4     c=0      010600040000
 956  172  MOVE      a=7   b=1     c=0      010700010000
 957  175  SUB       a=6   b=0     c=0      470600000000
 958  177  MOVE      a=2   b=6     c=0      010200060000
 959  180  MOVE      a=7   b=1     c=0      010700010000
 960  183  SSEND     a=6   b=49    c=1      2f0600310001
 961  187  MOVE      a=5   b=6     c=0      010500060000
 962  190  MOVE      a=7   b=5     c=0      010700050000
 963  193  MOVE      a=9   b=1     c=0      010900010000
 964  196  MOVE      a=10  b=2     c=0      010a00020000
 965  199  ADD       a=9   b=0     c=0      450900000000
 966  201  SSEND     a=8   b=49    c=1      2f0800310001
 967  205  MOVE      a=9   b=5     c=0      010900050000
 968  208  SUB       a=8   b=0     c=0      470800000000
 969  210  SSEND     a=6   b=86    c=2      2f0600560002
 970  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 971  000  ENTER     a=1   b=8     c=1      390100080001
 972  004  JMP       a=0   b=974   c=0      260003ce0000
 973  007  JMP       a=0   b=975   c=0      260003cf0000
 974  010  LOADNIL   a=2   b=0     c=0      110200000000
 975  012  MOVE      a=5   b=1     c=0      010500010000
 976  015  MOVE      a=6   b=2     c=0      010600020000
 977  018  SSEND     a=4   b=9     c=2      2f0400090002
 978  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 979  000  ENTER     a=0   b=12    c=0      3900000c0000
 980  004  ARRAY     a=2   b=0     c=0      520200000000
 981  007  LOADI_0   a=3   b=0     c=0      060300000000
 982  009  SSEND0    a=6   b=85    c=0      300600550000
 983  012  MOVE      a=4   b=6     c=0      010400060000
 984  015  MOVE      a=6   b=3     c=0      010600030000
 985  018  MOVE      a=7   b=4     c=0      010700040000
 986  021  LT        a=6   b=0     c=0      4e0600000000
 987  023  JMPNOT    a=6   b=1015  c=0      280603f70000
 988  027  NOP       a=0   b=0     c=0      000000000000
 989  028  MOVE      a=6   b=3     c=0      010600030000
 990  031  ADDI      a=6   b=1     c=0      460600010000
 991  034  MOVE      a=5   b=6     c=0      010500060000
 992  037  MOVE      a=6   b=5     c=0      010600050000
 993  040  MOVE      a=7   b=4     c=0      010700040000
 994  043  LT        a=6   b=0     c=0      4e0600000000
 995  045  JMPNOT    a=6   b=1002  c=0      280603ea0000
 996  049  MOVE      a=7   b=5     c=0      010700050000
 997  052  SSEND     a=6   b=87    c=1      2f0600570001
 998  056  LOADI8    a=7   b=192   c=0      030700c00000
 999  059  SEND      a=6   b=88    c=1      320600580001
1000  063  LOADI8    a=7   b=128   c=0      030700800000
1001  066  EQ        a=6   b=0     c=0      4d0600000000
1002  068  JMPNOT    a=6   b=1006  c=0      280603ee0000
1003  072  NOP       a=0   b=0     c=0      000000000000
1004  073  ADDILV    a=5   b=6     c=1      490500060001
1005  077  JMP       a=0   b=992   c=0      260003e00000
1006  080  MOVE      a=6   b=2     c=0      010600020000
1007  083  MOVE      a=8   b=3     c=0      010800030000
1008  086  MOVE      a=9   b=5     c=0      010900050000
1009  089  MOVE      a=10  b=3     c=0      010a00030000
1010  092  SUB       a=9   b=0     c=0      470900000000
1011  094  SSEND     a=7   b=86    c=2      2f0700560002
1012  098  SEND      a=6   b=29    c=1      3206001d0001
1013  102  MOVE      a=3   b=5     c=0      010300050000
1014  105  JMP       a=0   b=984   c=0      260003d80000
1015  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
1016  000  ENTER     a=0   b=4     c=0      390000040000
1017  004  SSEND0    a=2   b=52    c=0      300200340000
1018  007  BLOCK     a=3   b=1021  c=0      620303fd0000
1019  010  SEND      a=2   b=20    c=128    320200140080  <- SENDB
1020  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
1021  000  ENTER     a=1   b=6     c=0      390100060000
1022  004  MOVE      a=4   b=1     c=0      010400010000
1023  007  BLKPUSH   a=3   b=1     c=1      440300010001
1024  011  BLKCALL   a=3   b=1     c=0      360300010000
1025  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
1026  000  ENTER     a=0   b=7     c=0      390000070000
1027  004  LOADI_0   a=4   b=0     c=0      060400000000
1028  006  SSEND     a=3   b=87    c=1      2f0300570001
1029  010  MOVE      a=2   b=3     c=0      010200030000
1030  013  MOVE      a=3   b=2     c=0      010300020000
1031  016  LOADI8    a=4   b=128   c=0      030400800000
1032  019  LT        a=3   b=0     c=0      4e0300000000
1033  021  JMPNOT    a=3   b=1035  c=0      2803040b0000
1034  025  RETURN    a=2   b=0     c=0      3d0200000000
1035  027  MOVE      a=3   b=2     c=0      010300020000
1036  030  LOADI8    a=4   b=224   c=0      030400e00000
1037  033  LT        a=3   b=0     c=0      4e0300000000
1038  035  JMPNOT    a=3   b=1050  c=0      2803041a0000
1039  039  MOVE      a=3   b=2     c=0      010300020000
1040  042  LOADI8    a=4   b=31    c=0      0304001f0000
1041  045  SEND      a=3   b=88    c=1      320300580001
1042  049  LOADI_6   a=4   b=0     c=0      0c0400000000
1043  051  SEND      a=3   b=29    c=1      3203001d0001
1044  055  LOADI_1   a=5   b=0     c=0      070500000000
1045  057  SSEND     a=4   b=87    c=1      2f0400570001
1046  061  LOADI8    a=5   b=63    c=0      0305003f0000
1047  064  SEND      a=4   b=88    c=1      320400580001
1048  068  SEND      a=3   b=91    c=1      3203005b0001
1049  072  JMP       a=0   b=1096  c=0      260004480000
1050  075  MOVE      a=3   b=2     c=0      010300020000
1051  078  LOADI8    a=4   b=240   c=0      030400f00000
1052  081  LT        a=3   b=0     c=0      4e0300000000
1053  083  JMPNOT    a=3   b=1072  c=0      280304300000
1054  087  MOVE      a=3   b=2     c=0      010300020000
1055  090  LOADI8    a=4   b=15    c=0      0304000f0000
1056  093  SEND      a=3   b=88    c=1      320300580001
1057  097  LOADI8    a=4   b=12    c=0      0304000c0000
1058  100  SEND      a=3   b=29    c=1      3203001d0001
1059  104  LOADI_1   a=5   b=0     c=0      070500000000
1060  106  SSEND     a=4   b=87    c=1      2f0400570001
1061  110  LOADI8    a=5   b=63    c=0      0305003f0000
1062  113  SEND      a=4   b=88    c=1      320400580001
1063  117  LOADI_6   a=5   b=0     c=0      0c0500000000
1064  119  SEND      a=4   b=29    c=1      3204001d0001
1065  123  SEND      a=3   b=91    c=1      3203005b0001
1066  127  LOADI_2   a=5   b=0     c=0      080500000000
1067  129  SSEND     a=4   b=87    c=1      2f0400570001
1068  133  LOADI8    a=5   b=63    c=0      0305003f0000
1069  136  SEND      a=4   b=88    c=1      320400580001
1070  140  SEND      a=3   b=91    c=1      3203005b0001
1071  144  JMP       a=0   b=1096  c=0      260004480000
1072  147  MOVE      a=3   b=2     c=0      010300020000
1073  150  LOADI_7   a=4   b=0     c=0      0d0400000000
1074  152  SEND      a=3   b=88    c=1      320300580001
1075  156  LOADI8    a=4   b=18    c=0      030400120000
1076  159  SEND      a=3   b=29    c=1      3203001d0001
1077  163  LOADI_1   a=5   b=0     c=0      070500000000
1078  165  SSEND     a=4   b=87    c=1      2f0400570001
1079  169  LOADI8    a=5   b=63    c=0      0305003f0000
1080  172  SEND      a=4   b=88    c=1      320400580001
1081  176  LOADI8    a=5   b=12    c=0      0305000c0000
1082  179  SEND      a=4   b=29    c=1      3204001d0001
1083  183  SEND      a=3   b=91    c=1      3203005b0001
1084  187  LOADI_2   a=5   b=0     c=0      080500000000
1085  189  SSEND     a=4   b=87    c=1      2f0400570001
1086  193  LOADI8    a=5   b=63    c=0      0305003f0000
1087  196  SEND      a=4   b=88    c=1      320400580001
1088  200  LOADI_6   a=5   b=0     c=0      0c0500000000
1089  202  SEND      a=4   b=29    c=1      3204001d0001
1090  206  SEND      a=3   b=91    c=1      3203005b0001
1091  210  LOADI_3   a=5   b=0     c=0      090500000000
1092  212  SSEND     a=4   b=87    c=1      2f0400570001
1093  216  LOADI8    a=5   b=63    c=0      0305003f0000
1094  219  SEND      a=4   b=88    c=1      320400580001
1095  223  SEND      a=3   b=91    c=1      3203005b0001
1096  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
1097  000  ENTER     a=0   b=9     c=0      390000090000
1098  004  STRING    a=2   b=2918  c=0      5c020b660000
1099  007  SSEND0    a=5   b=52    c=0      300500340000
1100  010  MOVE      a=3   b=5     c=0      010300050000
1101  013  MOVE      a=5   b=3     c=0      010500030000
1102  016  SEND0     a=5   b=18    c=0      330500120000
1103  019  SUBI      a=5   b=1     c=0      480500010000
1104  022  MOVE      a=4   b=5     c=0      010400050000
1105  025  MOVE      a=5   b=4     c=0      010500040000
1106  028  LOADI_0   a=6   b=0     c=0      060600000000
1107  030  GE        a=5   b=0     c=0      510500000000
1108  032  JMPNOT    a=5   b=1117  c=0      2805045d0000
1109  036  NOP       a=0   b=0     c=0      000000000000
1110  037  MOVE      a=5   b=2     c=0      010500020000
1111  040  MOVE      a=6   b=3     c=0      010600030000
1112  043  MOVE      a=7   b=4     c=0      010700040000
1113  046  GETIDX    a=6   b=0     c=0      230600000000
1114  048  SEND      a=5   b=29    c=1      3205001d0001
1115  052  SUBILV    a=4   b=5     c=1      4a0400050001
1116  056  JMP       a=0   b=1105  c=0      260004510000
1117  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
1118  000  ENTER     a=0   b=13    c=1      3900000d0001
1119  004  JMP       a=0   b=1121  c=0      260004610000
1120  007  JMP       a=0   b=1122  c=0      260004620000
1121  010  LOADI8    a=1   b=10    c=0      0301000a0000
1122  013  LOADI_0   a=3   b=0     c=0      060300000000
1123  015  SSEND0    a=9   b=85    c=0      300900550000
1124  018  MOVE      a=4   b=9     c=0      010400090000
1125  021  MOVE      a=9   b=3     c=0      010900030000
1126  024  MOVE      a=10  b=4     c=0      010a00040000
1127  027  LT        a=9   b=0     c=0      4e0900000000
1128  029  JMPNOT    a=9   b=1132  c=0      2809046c0000
1129  033  MOVE      a=11  b=3     c=0      010b00030000
1130  036  SSEND     a=10  b=87    c=1      2f0a00570001
1131  040  SSEND     a=9   b=57    c=1      2f0900390001
1132  044  JMPNOT    a=9   b=1136  c=0      280904700000
1133  048  NOP       a=0   b=0     c=0      000000000000
1134  049  ADDILV    a=3   b=9     c=1      490300090001
1135  053  JMP       a=0   b=1125  c=0      260004650000
1136  056  LOADFALSE a=5   b=0     c=0      140500000000
1137  058  MOVE      a=9   b=3     c=0      010900030000
1138  061  MOVE      a=10  b=4     c=0      010a00040000
1139  064  LT        a=9   b=0     c=0      4e0900000000
1140  066  JMPNOT    a=9   b=1150  c=0      2809047e0000
1141  070  MOVE      a=10  b=3     c=0      010a00030000
1142  073  SSEND     a=9   b=87    c=1      2f0900570001
1143  077  LOADI8    a=10  b=45    c=0      030a002d0000
1144  080  EQ        a=9   b=0     c=0      4d0900000000
1145  082  JMPIF     a=9   b=1150  c=0      2709047e0000
1146  086  MOVE      a=10  b=3     c=0      010a00030000
1147  089  SSEND     a=9   b=87    c=1      2f0900570001
1148  093  LOADI8    a=10  b=43    c=0      030a002b0000
1149  096  EQ        a=9   b=0     c=0      4d0900000000
1150  098  JMPNOT    a=9   b=1157  c=0      280904850000
1151  102  MOVE      a=10  b=3     c=0      010a00030000
1152  105  SSEND     a=9   b=87    c=1      2f0900570001
1153  109  LOADI8    a=10  b=45    c=0      030a002d0000
1154  112  EQ        a=9   b=0     c=0      4d0900000000
1155  114  MOVE      a=5   b=9     c=0      010500090000
1156  117  ADDILV    a=3   b=9     c=1      490300090001
1157  121  LOADI_0   a=6   b=0     c=0      060600000000
1158  123  MOVE      a=9   b=3     c=0      010900030000
1159  126  MOVE      a=10  b=4     c=0      010a00040000
1160  129  LT        a=9   b=0     c=0      4e0900000000
1161  131  JMPNOT    a=9   b=1231  c=0      280904cf0000
1162  135  NOP       a=0   b=0     c=0      000000000000
1163  136  MOVE      a=10  b=3     c=0      010a00030000
1164  139  SSEND     a=9   b=87    c=1      2f0900570001
1165  143  MOVE      a=7   b=9     c=0      010700090000
1166  146  MOVE      a=9   b=7     c=0      010900070000
1167  149  LOADI8    a=10  b=48    c=0      030a00300000
1168  152  GE        a=9   b=0     c=0      510900000000
1169  154  JMPNOT    a=9   b=1173  c=0      280904950000
1170  158  MOVE      a=9   b=7     c=0      010900070000
1171  161  LOADI8    a=10  b=57    c=0      030a00390000
1172  164  LE        a=9   b=0     c=0      4f0900000000
1173  166  JMPNOT    a=9   b=1177  c=0      280904990000
1174  170  MOVE      a=9   b=7     c=0      010900070000
1175  173  SUBI      a=9   b=48    c=0      480900300000
1176  176  JMP       a=0   b=1200  c=0      260004b00000
1177  179  MOVE      a=9   b=7     c=0      010900070000
1178  182  LOADI8    a=10  b=97    c=0      030a00610000
1179  185  GE        a=9   b=0     c=0      510900000000
1180  187  JMPNOT    a=9   b=1184  c=0      280904a00000
1181  191  MOVE      a=9   b=7     c=0      010900070000
1182  194  LOADI8    a=10  b=122   c=0      030a007a0000
1183  197  LE        a=9   b=0     c=0      4f0900000000
1184  199  JMPNOT    a=9   b=1188  c=0      280904a40000
1185  203  MOVE      a=9   b=7     c=0      010900070000
1186  206  SUBI      a=9   b=87    c=0      480900570000
1187  209  JMP       a=0   b=1200  c=0      260004b00000
1188  212  MOVE      a=9   b=7     c=0      010900070000
1189  215  LOADI8    a=10  b=65    c=0      030a00410000
1190  218  GE        a=9   b=0     c=0      510900000000
1191  220  JMPNOT    a=9   b=1195  c=0      280904ab0000
1192  224  MOVE      a=9   b=7     c=0      010900070000
1193  227  LOADI8    a=10  b=90    c=0      030a005a0000
1194  230  LE        a=9   b=0     c=0      4f0900000000
1195  232  JMPNOT    a=9   b=1199  c=0      280904af0000
1196  236  MOVE      a=9   b=7     c=0      010900070000
1197  239  SUBI      a=9   b=55    c=0      480900370000
1198  242  JMP       a=0   b=1200  c=0      260004b00000
1199  245  LOADI8    a=9   b=99    c=0      030900630000
1200  248  MOVE      a=8   b=9     c=0      010800090000
1201  251  MOVE      a=9   b=8     c=0      010900080000
1202  254  MOVE      a=10  b=1     c=0      010a00010000
1203  257  LT        a=9   b=0     c=0      4e0900000000
1204  259  JMPNOT    a=9   b=1212  c=0      280904bc0000
1205  263  MOVE      a=9   b=6     c=0      010900060000
1206  266  MOVE      a=10  b=1     c=0      010a00010000
1207  269  MUL       a=9   b=0     c=0      4b0900000000
1208  271  MOVE      a=10  b=8     c=0      010a00080000
1209  274  ADD       a=9   b=0     c=0      450900000000
1210  276  MOVE      a=6   b=9     c=0      010600090000
1211  279  JMP       a=0   b=1229  c=0      260004cd0000
1212  282  MOVE      a=9   b=7     c=0      010900070000
1213  285  LOADI8    a=10  b=95    c=0      030a005f0000
1214  288  EQ        a=9   b=0     c=0      4d0900000000
1215  290  JMPNOT    a=9   b=1220  c=0      280904c40000
1216  294  MOVE      a=9   b=3     c=0      010900030000
1217  297  ADDI      a=9   b=1     c=0      460900010000
1218  300  MOVE      a=10  b=4     c=0      010a00040000
1219  303  LT        a=9   b=0     c=0      4e0900000000
1220  305  JMPNOT    a=9   b=1226  c=0      280904ca0000
1221  309  MOVE      a=10  b=3     c=0      010a00030000
1222  312  ADDI      a=10  b=1     c=0      460a00010000
1223  315  SSEND     a=9   b=87    c=1      2f0900570001
1224  319  LOADI8    a=10  b=95    c=0      030a005f0000
1225  322  SEND      a=9   b=31    c=1      3209001f0001
1226  326  SEND0     a=9   b=32    c=0      330900200000
1227  329  JMPNOT    a=9   b=1229  c=0      280904cd0000
1228  333  JMP       a=0   b=1231  c=0      260004cf0000  <- JMPUW
1229  336  ADDILV    a=3   b=9     c=1      490300090001
1230  340  JMP       a=0   b=1158  c=0      260004860000
1231  343  MOVE      a=9   b=5     c=0      010900050000
1232  346  JMPNOT    a=9   b=1236  c=0      280904d40000
1233  350  MOVE      a=9   b=6     c=0      010900060000
1234  353  SEND0     a=9   b=93    c=0      3309005d0000
1235  356  JMP       a=0   b=1237  c=0      260004d50000
1236  359  MOVE      a=9   b=6     c=0      010900060000
1237  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1238  000  ENTER     a=1   b=6     c=0      390100060000
1239  004  MOVE      a=3   b=1     c=0      010300010000
1240  007  LOADI8    a=4   b=32    c=0      030400200000
1241  010  EQ        a=3   b=0     c=0      4d0300000000
1242  012  JMPIF     a=3   b=1250  c=0      270304e20000
1243  016  MOVE      a=3   b=1     c=0      010300010000
1244  019  LOADI8    a=4   b=9     c=0      030400090000
1245  022  GE        a=3   b=0     c=0      510300000000
1246  024  JMPNOT    a=3   b=1250  c=0      280304e20000
1247  028  MOVE      a=3   b=1     c=0      010300010000
1248  031  LOADI8    a=4   b=13    c=0      0304000d0000
1249  034  LE        a=3   b=0     c=0      4f0300000000
1250  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1251  000  ENTER     a=0   b=7     c=0      390000070000
1252  004  LOADI_0   a=2   b=0     c=0      060200000000
1253  006  SSEND0    a=4   b=85    c=0      300400550000
1254  009  MOVE      a=3   b=4     c=0      010300040000
1255  012  MOVE      a=4   b=2     c=0      010400020000
1256  015  MOVE      a=5   b=3     c=0      010500030000
1257  018  LT        a=4   b=0     c=0      4e0400000000
1258  020  JMPNOT    a=4   b=1268  c=0      280404f40000
1259  024  NOP       a=0   b=0     c=0      000000000000
1260  025  MOVE      a=5   b=2     c=0      010500020000
1261  028  SSEND     a=4   b=87    c=1      2f0400570001
1262  032  LOADI8    a=5   b=128   c=0      030500800000
1263  035  GE        a=4   b=0     c=0      510400000000
1264  037  JMPNOT    a=4   b=1266  c=0      280404f20000
1265  041  SSEND0    a=4   b=94    c=0      3004005e0000
