   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
 766  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 767  000  ENTER     a=1   b=8     c=0      390100080000
 768  004  LOADI_0   a=3   b=0     c=0      060300000000
 769  006  LOADI_0   a=4   b=0     c=0      060400000000
 770  008  MOVE      a=5   b=4     c=0      010500040000
 771  011  MOVE      a=6   b=1     c=0      010600010000
 772  014  LT        a=5   b=0     c=0      4e0500000000
 773  016  JMPNOT    a=5   b=785   c=0      280503110000
 774  020  NOP       a=0   b=0     c=0      000000000000
 775  021  MOVE      a=6   b=4     c=0      010600040000
 776  024  SSEND     a=5   b=90    c=1      2f05005a0001
 777  028  LOADI8    a=6   b=192   c=0      030600c00000
 778  031  SEND      a=5   b=16    c=1      320500100001
 779  035  LOADI8    a=6   b=128   c=0      030600800000
 780  038  SEND      a=5   b=26    c=1      3205001a0001
 781  042  JMPNOT    a=5   b=783   c=0      2805030f0000
 782  046  ADDILV    a=3   b=5     c=1      490300050001
 783  050  ADDILV    a=4   b=5     c=1      490400050001
 784  054  JMP       a=0   b=770   c=0      260003020000
 785  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 786  000  ENTER     a=1   b=12    c=1      3901000c0001
 787  004  JMP       a=0   b=789   c=0      260003150000
 788  007  JMP       a=0   b=790   c=0      260003160000
 789  010  LOADNIL   a=2   b=0     c=0      110200000000
 790  012  MOVE      a=6   b=1     c=0      010600010000
 791  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 792  018  SEND      a=6   b=41    c=1      320600290001
 793  022  JMPNOT    a=6   b=802   c=0      280603220000
 794  026  MOVE      a=7   b=1     c=0      010700010000
 795  029  SSEND     a=6   b=36    c=1      2f0600240001
 796  033  JMPNOT    a=6   b=800   c=0      280603200000
 797  037  MOVE      a=6   b=1     c=0      010600010000
 798  040  SEND0     a=6   b=44    c=0      3306002c0000
 799  043  JMP       a=0   b=801   c=0      260003210000
 800  046  LOADNIL   a=6   b=0     c=0      110600000000
 801  048  RETURN    a=6   b=0     c=0      3d0600000000
 802  050  SSEND0    a=6   b=33    c=0      300600210000
 803  053  MOVE      a=4   b=6     c=0      010400060000
 804  056  MOVE      a=6   b=1     c=0      010600010000
 805  059  LOADI_0   a=7   b=0     c=0      060700000000
 806  061  LT        a=6   b=0     c=0      4e0600000000
 807  063  JMPNOT    a=6   b=812   c=0      2806032c0000
 808  067  MOVE      a=6   b=1     c=0      010600010000
 809  070  MOVE      a=7   b=4     c=0      010700040000
 810  073  ADD       a=6   b=0     c=0      450600000000
 811  075  MOVE      a=1   b=6     c=0      010100060000
 812  078  MOVE      a=6   b=2     c=0      010600020000
 813  081  JMPNIL    a=6   b=815   c=0      2906032f0000
 814  085  JMP       a=0   b=826   c=0      2600033a0000
 815  088  MOVE      a=6   b=1     c=0      010600010000
 816  091  LOADI_0   a=7   b=0     c=0      060700000000
 817  093  LT        a=6   b=0     c=0      4e0600000000
 818  095  JMPIF     a=6   b=822   c=0      270603360000
 819  099  MOVE      a=6   b=1     c=0      010600010000
 820  102  MOVE      a=7   b=4     c=0      010700040000
 821  105  GE        a=6   b=0     c=0      510600000000
 822  107  JMPNOT    a=6   b=824   c=0      280603380000
 823  111  RETNIL    a=0   b=0     c=0      400000000000
 824  112  LOADI_1   a=2   b=0     c=0      070200000000
 825  114  JMP       a=0   b=849   c=0      260003510000
 826  117  MOVE      a=6   b=1     c=0      010600010000
 827  120  LOADI_0   a=7   b=0     c=0      060700000000
 828  122  LT        a=6   b=0     c=0      4e0600000000
 829  124  JMPIF     a=6   b=833   c=0      270603410000
 830  128  MOVE      a=6   b=1     c=0      010600010000
 831  131  MOVE      a=7   b=4     c=0      010700040000
 832  134  GT        a=6   b=0     c=0      500600000000
 833  136  JMPIF     a=6   b=837   c=0      270603450000
 834  140  MOVE      a=6   b=2     c=0      010600020000
 835  143  LOADI_0   a=7   b=0     c=0      060700000000
 836  145  LT        a=6   b=0     c=0      4e0600000000
 837  147  JMPNOT    a=6   b=839   c=0      280603470000
 838  151  RETNIL    a=0   b=0     c=0      400000000000
 839  152  MOVE      a=6   b=1     c=0      010600010000
 840  155  MOVE      a=7   b=2     c=0      010700020000
 841  158  ADD       a=6   b=0     c=0      450600000000
 842  160  MOVE      a=7   b=4     c=0      010700040000
 843  163  GT        a=6   b=0     c=0      500600000000
 844  165  JMPNOT    a=6   b=849   c=0      280603510000
 845  169  MOVE      a=6   b=4     c=0      010600040000
 846  172  MOVE      a=7   b=1     c=0      010700010000
 847  175  SUB       a=6   b=0     c=0      470600000000
 848  177  MOVE      a=2   b=6     c=0      010200060000
 849  180  MOVE      a=7   b=1     c=0      010700010000
 850  183  SSEND     a=6   b=53    c=1      2f0600350001
 851  187  MOVE      a=5   b=6     c=0      010500060000
 852  190  MOVE      a=7   b=5     c=0      010700050000
 853  193  MOVE      a=9   b=1     c=0      010900010000
 854  196  MOVE      a=10  b=2     c=0      010a00020000
 855  199  ADD       a=9   b=0     c=0      450900000000
 856  201  SSEND     a=8   b=53    c=1      2f0800350001
 857  205  MOVE      a=9   b=5     c=0      010900050000
 858  208  SUB       a=8   b=0     c=0      470800000000
 859  210  SSEND     a=6   b=89    c=2      2f0600590002
 860  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 49  nregs 8
 861  000  ENTER     a=1   b=8     c=1      390100080001
 862  004  JMP       a=0   b=864   c=0      260003600000
 863  007  JMP       a=0   b=865   c=0      260003610000
 864  010  LOADNIL   a=2   b=0     c=0      110200000000
 865  012  MOVE      a=5   b=1     c=0      010500010000
 866  015  MOVE      a=6   b=2     c=0      010600020000
 867  018  SSEND     a=4   b=9     c=2      2f0400090002
 868  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 50  nregs 12
 869  000  ENTER     a=0   b=12    c=0      3900000c0000
 870  004  ARRAY     a=2   b=0     c=0      520200000000
 871  007  LOADI_0   a=3   b=0     c=0      060300000000
 872  009  SSEND0    a=6   b=88    c=0      300600580000
 873  012  MOVE      a=4   b=6     c=0      010400060000
 874  015  MOVE      a=6   b=3     c=0      010600030000
 875  018  MOVE      a=7   b=4     c=0      010700040000
 876  021  LT        a=6   b=0     c=0      4e0600000000
 877  023  JMPNOT    a=6   b=905   c=0      280603890000
 878  027  NOP       a=0   b=0     c=0      000000000000
 879  028  MOVE      a=6   b=3     c=0      010600030000
 880  031  ADDI      a=6   b=1     c=0      460600010000
 881  034  MOVE      a=5   b=6     c=0      010500060000
 882  037  MOVE      a=6   b=5     c=0      010600050000
 883  040  MOVE      a=7   b=4     c=0      010700040000
 884  043  LT        a=6   b=0     c=0      4e0600000000
 885  045  JMPNOT    a=6   b=892   c=0      2806037c0000
 886  049  MOVE      a=7   b=5     c=0      010700050000
 887  052  SSEND     a=6   b=90    c=1      2f06005a0001
 888  056  LOADI8    a=7   b=192   c=0      030700c00000
 889  059  SEND      a=6   b=16    c=1      320600100001
 890  063  LOADI8    a=7   b=128   c=0      030700800000
 891  066  EQ        a=6   b=0     c=0      4d0600000000
 892  068  JMPNOT    a=6   b=896   c=0      280603800000
 893  072  NOP       a=0   b=0     c=0      000000000000
 894  073  ADDILV    a=5   b=6     c=1      490500060001
 895  077  JMP       a=0   b=882   c=0      260003720000
 896  080  MOVE      a=6   b=2     c=0      010600020000
 897  083  MOVE      a=8   b=3     c=0      010800030000
 898  086  MOVE      a=9   b=5     c=0      010900050000
 899  089  MOVE      a=10  b=3     c=0      010a00030000
 900  092  SUB       a=9   b=0     c=0      470900000000
 901  094  SSEND     a=7   b=89    c=2      2f0700590002
 902  098  SEND      a=6   b=14    c=1      3206000e0001
 903  102  MOVE      a=3   b=5     c=0      010300050000
 904  105  JMP       a=0   b=874   c=0      2600036a0000
 905  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 51  nregs 4
 906  000  ENTER     a=0   b=4     c=0      390000040000
 907  004  SSEND0    a=2   b=56    c=0      300200380000
 908  007  BLOCK     a=3   b=911   c=0      6203038f0000
 909  010  SEND      a=2   b=30    c=128    3202001e0080  <- SENDB
 910  014  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 52  nregs 6
 911  000  ENTER     a=1   b=6     c=0      390100060000
 912  004  MOVE      a=4   b=1     c=0      010400010000
 913  007  BLKPUSH   a=3   b=1     c=1      440300010001
 914  011  BLKCALL   a=3   b=1     c=0      360300010000
 915  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 53  nregs 7
 916  000  ENTER     a=0   b=7     c=0      390000070000
 917  004  LOADI_0   a=4   b=0     c=0      060400000000
 918  006  SSEND     a=3   b=90    c=1      2f03005a0001
 919  010  MOVE      a=2   b=3     c=0      010200030000
 920  013  MOVE      a=3   b=2     c=0      010300020000
 921  016  LOADI8    a=4   b=128   c=0      030400800000
 922  019  LT        a=3   b=0     c=0      4e0300000000
 923  021  JMPNOT    a=3   b=925   c=0      2803039d0000
 924  025  RETURN    a=2   b=0     c=0      3d0200000000
 925  027  MOVE      a=3   b=2     c=0      010300020000
 926  030  LOADI8    a=4   b=224   c=0      030400e00000
 927  033  LT        a=3   b=0     c=0      4e0300000000
 928  035  JMPNOT    a=3   b=940   c=0      280303ac0000
 929  039  MOVE      a=3   b=2     c=0      010300020000
 930  042  LOADI8    a=4   b=31    c=0      0304001f0000
 931  045  SEND      a=3   b=16    c=1      320300100001
 932  049  LOADI_6   a=4   b=0     c=0      0c0400000000
 933  051  SEND      a=3   b=14    c=1      3203000e0001
 934  055  LOADI_1   a=5   b=0     c=0      070500000000
 935  057  SSEND     a=4   b=90    c=1      2f04005a0001
 936  061  LOADI8    a=5   b=63    c=0      0305003f0000
 937  064  SEND      a=4   b=16    c=1      320400100001
 938  068  SEND      a=3   b=17    c=1      320300110001
 939  072  JMP       a=0   b=986   c=0      260003da0000
 940  075  MOVE      a=3   b=2     c=0      010300020000
 941  078  LOADI8    a=4   b=240   c=0      030400f00000
 942  081  LT        a=3   b=0     c=0      4e0300000000
 943  083  JMPNOT    a=3   b=962   c=0      280303c20000
 944  087  MOVE      a=3   b=2     c=0      010300020000
 945  090  LOADI8    a=4   b=15    c=0      0304000f0000
 946  093  SEND      a=3   b=16    c=1      320300100001
 947  097  LOADI8    a=4   b=12    c=0      0304000c0000
 948  100  SEND      a=3   b=14    c=1      3203000e0001
 949  104  LOADI_1   a=5   b=0     c=0      070500000000
 950  106  SSEND     a=4   b=90    c=1      2f04005a0001
 951  110  LOADI8    a=5   b=63    c=0      0305003f0000
 952  113  SEND      a=4   b=16    c=1      320400100001
 953  117  LOADI_6   a=5   b=0     c=0      0c0500000000
 954  119  SEND      a=4   b=14    c=1      3204000e0001
 955  123  SEND      a=3   b=17    c=1      320300110001
 956  127  LOADI_2   a=5   b=0     c=0      080500000000
 957  129  SSEND     a=4   b=90    c=1      2f04005a0001
 958  133  LOADI8    a=5   b=63    c=0      0305003f0000
 959  136  SEND      a=4   b=16    c=1      320400100001
 960  140  SEND      a=3   b=17    c=1      320300110001
 961  144  JMP       a=0   b=986   c=0      260003da0000
 962  147  MOVE      a=3   b=2     c=0      010300020000
 963  150  LOADI_7   a=4   b=0     c=0      0d0400000000
 964  152  SEND      a=3   b=16    c=1      320300100001
 965  156  LOADI8    a=4   b=18    c=0      030400120000
 966  159  SEND      a=3   b=14    c=1      3203000e0001
 967  163  LOADI_1   a=5   b=0     c=0      070500000000
 968  165  SSEND     a=4   b=90    c=1      2f04005a0001
 969  169  LOADI8    a=5   b=63    c=0      0305003f0000
 970  172  SEND      a=4   b=16    c=1      320400100001
 971  176  LOADI8    a=5   b=12    c=0      0305000c0000
 972  179  SEND      a=4   b=14    c=1      3204000e0001
 973  183  SEND      a=3   b=17    c=1      320300110001
 974  187  LOADI_2   a=5   b=0     c=0      080500000000
 975  189  SSEND     a=4   b=90    c=1      2f04005a0001
 976  193  LOADI8    a=5   b=63    c=0      0305003f0000
 977  196  SEND      a=4   b=16    c=1      320400100001
 978  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 979  202  SEND      a=4   b=14    c=1      3204000e0001
 980  206  SEND      a=3   b=17    c=1      320300110001
 981  210  LOADI_3   a=5   b=0     c=0      090500000000
 982  212  SSEND     a=4   b=90    c=1      2f04005a0001
 983  216  LOADI8    a=5   b=63    c=0      0305003f0000
 984  219  SEND      a=4   b=16    c=1      320400100001
 985  223  SEND      a=3   b=17    c=1      320300110001
 986  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 987  000  ENTER     a=0   b=9     c=0      390000090000
 988  004  STRING    a=2   b=2663  c=0      5c020a670000
 989  007  SSEND0    a=5   b=56    c=0      300500380000
 990  010  MOVE      a=3   b=5     c=0      010300050000
 991  013  MOVE      a=5   b=3     c=0      010500030000
 992  016  SEND0     a=5   b=33    c=0      330500210000
 993  019  SUBI      a=5   b=1     c=0      480500010000
 994  022  MOVE      a=4   b=5     c=0      010400050000
 995  025  MOVE      a=5   b=4     c=0      010500040000
 996  028  LOADI_0   a=6   b=0     c=0      060600000000
 997  030  GE        a=5   b=0     c=0      510500000000
 998  032  JMPNOT    a=5   b=1007  c=0      280503ef0000
 999  036  NOP       a=0   b=0     c=0      000000000000
1000  037  MOVE      a=5   b=2     c=0      010500020000
1001  040  MOVE      a=6   b=3     c=0      010600030000
1002  043  MOVE      a=7   b=4     c=0      010700040000
1003  046  GETIDX    a=6   b=0     c=0      230600000000
1004  048  SEND      a=5   b=14    c=1      3205000e0001
1005  052  SUBILV    a=4   b=5     c=1      4a0400050001
1006  056  JMP       a=0   b=995   c=0      260003e30000
1007  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
1008  000  ENTER     a=0   b=13    c=1      3900000d0001
1009  004  JMP       a=0   b=1011  c=0      260003f30000
1010  007  JMP       a=0   b=1012  c=0      260003f40000
1011  010  LOADI8    a=1   b=10    c=0      0301000a0000
1012  013  LOADI_0   a=3   b=0     c=0      060300000000
1013  015  SSEND0    a=9   b=88    c=0      300900580000
1014  018  MOVE      a=4   b=9     c=0      010400090000
1015  021  MOVE      a=9   b=3     c=0      010900030000
1016  024  MOVE      a=10  b=4     c=0      010a00040000
1017  027  LT        a=9   b=0     c=0      4e0900000000
1018  029  JMPNOT    a=9   b=1022  c=0      280903fe0000
1019  033  MOVE      a=11  b=3     c=0      010b00030000
1020  036  SSEND     a=10  b=90    c=1      2f0a005a0001
1021  040  SSEND     a=9   b=61    c=1      2f09003d0001
1022  044  JMPNOT    a=9   b=1026  c=0      280904020000
1023  048  NOP       a=0   b=0     c=0      000000000000
1024  049  ADDILV    a=3   b=9     c=1      490300090001
1025  053  JMP       a=0   b=1015  c=0      260003f70000
1026  056  LOADFALSE a=5   b=0     c=0      140500000000
1027  058  MOVE      a=9   b=3     c=0      010900030000
1028  061  MOVE      a=10  b=4     c=0      010a00040000
1029  064  LT        a=9   b=0     c=0      4e0900000000
1030  066  JMPNOT    a=9   b=1040  c=0      280904100000
1031  070  MOVE      a=10  b=3     c=0      010a00030000
1032  073  SSEND     a=9   b=90    c=1      2f09005a0001
1033  077  LOADI8    a=10  b=45    c=0      030a002d0000
1034  080  EQ        a=9   b=0     c=0      4d0900000000
1035  082  JMPIF     a=9   b=1040  c=0      270904100000
1036  086  MOVE      a=10  b=3     c=0      010a00030000
1037  089  SSEND     a=9   b=90    c=1      2f09005a0001
1038  093  LOADI8    a=10  b=43    c=0      030a002b0000
1039  096  EQ        a=9   b=0     c=0      4d0900000000
1040  098  JMPNOT    a=9   b=1047  c=0      280904170000
1041  102  MOVE      a=10  b=3     c=0      010a00030000
1042  105  SSEND     a=9   b=90    c=1      2f09005a0001
1043  109  LOADI8    a=10  b=45    c=0      030a002d0000
1044  112  EQ        a=9   b=0     c=0      4d0900000000
1045  114  MOVE      a=5   b=9     c=0      010500090000
1046  117  ADDILV    a=3   b=9     c=1      490300090001
1047  121  LOADI_0   a=6   b=0     c=0      060600000000
1048  123  MOVE      a=9   b=3     c=0      010900030000
1049  126  MOVE      a=10  b=4     c=0      010a00040000
1050  129  LT        a=9   b=0     c=0      4e0900000000
1051  131  JMPNOT    a=9   b=1121  c=0      280904610000
1052  135  NOP       a=0   b=0     c=0      000000000000
1053  136  MOVE      a=10  b=3     c=0      010a00030000
1054  139  SSEND     a=9   b=90    c=1      2f09005a0001
1055  143  MOVE      a=7   b=9     c=0      010700090000
1056  146  MOVE      a=9   b=7     c=0      010900070000
1057  149  LOADI8    a=10  b=48    c=0      030a00300000
1058  152  GE        a=9   b=0     c=0      510900000000
1059  154  JMPNOT    a=9   b=1063  c=0      280904270000
1060  158  MOVE      a=9   b=7     c=0      010900070000
1061  161  LOADI8    a=10  b=57    c=0      030a00390000
1062  164  LE        a=9   b=0     c=0      4f0900000000
1063  166  JMPNOT    a=9   b=1067  c=0      2809042b0000
1064  170  MOVE      a=9   b=7     c=0      010900070000
1065  173  SUBI      a=9   b=48    c=0      480900300000
1066  176  JMP       a=0   b=1090  c=0      260004420000
1067  179  MOVE      a=9   b=7     c=0      010900070000
1068  182  LOADI8    a=10  b=97    c=0      030a00610000
1069  185  GE        a=9   b=0     c=0      510900000000
1070  187  JMPNOT    a=9   b=1074  c=0      280904320000
1071  191  MOVE      a=9   b=7     c=0      010900070000
1072  194  LOADI8    a=10  b=122   c=0      030a007a0000
1073  197  LE        a=9   b=0     c=0      4f0900000000
1074  199  JMPNOT    a=9   b=1078  c=0      280904360000
1075  203  MOVE      a=9   b=7     c=0      010900070000
1076  206  SUBI      a=9   b=87    c=0      480900570000
1077  209  JMP       a=0   b=1090  c=0      260004420000
1078  212  MOVE      a=9   b=7     c=0      010900070000
1079  215  LOADI8    a=10  b=65    c=0      030a00410000
1080  218  GE        a=9   b=0     c=0      510900000000
1081  220  JMPNOT    a=9   b=1085  c=0      2809043d0000
1082  224  MOVE      a=9   b=7     c=0      010900070000
1083  227  LOADI8    a=10  b=90    c=0      030a005a0000
1084  230  LE        a=9   b=0     c=0      4f0900000000
1085  232  JMPNOT    a=9   b=1089  c=0      280904410000
1086  236  MOVE      a=9   b=7     c=0      010900070000
1087  239  SUBI      a=9   b=55    c=0      480900370000
1088  242  JMP       a=0   b=1090  c=0      260004420000
1089  245  LOADI8    a=9   b=99    c=0      030900630000
1090  248  MOVE      a=8   b=9     c=0      010800090000
1091  251  MOVE      a=9   b=8     c=0      010900080000
1092  254  MOVE      a=10  b=1     c=0      010a00010000
1093  257  LT        a=9   b=0     c=0      4e0900000000
1094  259  JMPNOT    a=9   b=1102  c=0      2809044e0000
1095  263  MOVE      a=9   b=6     c=0      010900060000
1096  266  MOVE      a=10  b=1     c=0      010a00010000
1097  269  MUL       a=9   b=0     c=0      4b0900000000
1098  271  MOVE      a=10  b=8     c=0      010a00080000
1099  274  ADD       a=9   b=0     c=0      450900000000
1100  276  MOVE      a=6   b=9     c=0      010600090000
1101  279  JMP       a=0   b=1119  c=0      2600045f0000
1102  282  MOVE      a=9   b=7     c=0      010900070000
1103  285  LOADI8    a=10  b=95    c=0      030a005f0000
1104  288  EQ        a=9   b=0     c=0      4d0900000000
1105  290  JMPNOT    a=9   b=1110  c=0      280904560000
1106  294  MOVE      a=9   b=3     c=0      010900030000
1107  297  ADDI      a=9   b=1     c=0      460900010000
1108  300  MOVE      a=10  b=4     c=0      010a00040000
1109  303  LT        a=9   b=0     c=0      4e0900000000
1110  305  JMPNOT    a=9   b=1116  c=0      2809045c0000
1111  309  MOVE      a=10  b=3     c=0      010a00030000
1112  312  ADDI      a=10  b=1     c=0      460a00010000
1113  315  SSEND     a=9   b=90    c=1      2f09005a0001
1114  319  LOADI8    a=10  b=95    c=0      030a005f0000
1115  322  SEND      a=9   b=26    c=1      3209001a0001
1116  326  SEND0     a=9   b=25    c=0      330900190000
1117  329  JMPNOT    a=9   b=1119  c=0      2809045f0000
1118  333  JMP       a=0   b=1121  c=0      260004610000  <- JMPUW
1119  336  ADDILV    a=3   b=9     c=1      490300090001
1120  340  JMP       a=0   b=1048  c=0      260004180000
1121  343  MOVE      a=9   b=5     c=0      010900050000
1122  346  JMPNOT    a=9   b=1126  c=0      280904660000
1123  350  MOVE      a=9   b=6     c=0      010900060000
1124  353  SEND0     a=9   b=20    c=0      330900140000
1125  356  JMP       a=0   b=1127  c=0      260004670000
1126  359  MOVE      a=9   b=6     c=0      010900060000
1127  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1128  000  ENTER     a=1   b=6     c=0      390100060000
1129  004  MOVE      a=3   b=1     c=0      010300010000
1130  007  LOADI8    a=4   b=32    c=0      030400200000
1131  010  EQ        a=3   b=0     c=0      4d0300000000
1132  012  JMPIF     a=3   b=1140  c=0      270304740000
1133  016  MOVE      a=3   b=1     c=0      010300010000
1134  019  LOADI8    a=4   b=9     c=0      030400090000
1135  022  GE        a=3   b=0     c=0      510300000000
1136  024  JMPNOT    a=3   b=1140  c=0      280304740000
1137  028  MOVE      a=3   b=1     c=0      010300010000
1138  031  LOADI8    a=4   b=13    c=0      0304000d0000
1139  034  LE        a=3   b=0     c=0      4f0300000000
1140  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1141  000  ENTER     a=0   b=7     c=0      390000070000
1142  004  LOADI_0   a=2   b=0     c=0      060200000000
1143  006  SSEND0    a=4   b=88    c=0      300400580000
1144  009  MOVE      a=3   b=4     c=0      010300040000
1145  012  MOVE      a=4   b=2     c=0      010400020000
1146  015  MOVE      a=5   b=3     c=0      010500030000
1147  018  LT        a=4   b=0     c=0      4e0400000000
1148  020  JMPNOT    a=4   b=1158  c=0      280404860000
1149  024  NOP       a=0   b=0     c=0      000000000000
1150  025  MOVE      a=5   b=2     c=0      010500020000
1151  028  SSEND     a=4   b=90    c=1      2f04005a0001
1152  032  LOADI8    a=5   b=128   c=0      030500800000
1153  035  GE        a=4   b=0     c=0      510400000000
1154  037  JMPNOT    a=4   b=1156  c=0      280404840000
1155  041  SSEND0    a=4   b=93    c=0      3004005d0000
1156  044  ADDILV    a=2   b=4     c=1      490200040001
1157  048  JMP       a=0   b=1145  c=0      260004790000
1158  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1159  000  ENTER     a=0   b=11    c=0      3900000b0000
1160  004  SSEND0    a=6   b=62    c=0      3006003e0000
1161  007  SSEND0    a=6   b=44    c=0      3006002c0000
1162  010  MOVE      a=2   b=6     c=0      010200060000
1163  013  LOADI_0   a=3   b=0     c=0      060300000000
1164  015  SSEND0    a=6   b=88    c=0      300600580000
1165  018  MOVE      a=4   b=6     c=0      010400060000
1166  021  MOVE      a=6   b=3     c=0      010600030000
1167  024  MOVE      a=7   b=4     c=0      010700040000
1168  027  LT        a=6   b=0     c=0      4e0600000000
1169  029  JMPNOT    a=6   b=1189  c=0      280604a50000
1170  033  NOP       a=0   b=0     c=0      000000000000
1171  034  MOVE      a=7   b=3     c=0      010700030000
1172  037  SSEND     a=6   b=90    c=1      2f06005a0001
1173  041  MOVE      a=5   b=6     c=0      010500060000
1174  044  MOVE      a=6   b=5     c=0      010600050000
1175  047  LOADI8    a=7   b=97    c=0      030700610000
1176  050  GE        a=6   b=0     c=0      510600000000
1177  052  JMPNOT    a=6   b=1181  c=0      2806049d0000
1178  056  MOVE      a=6   b=5     c=0      010600050000
1179  059  LOADI8    a=7   b=122   c=0      0307007a0000
1180  062  LE        a=6   b=0     c=0      4f0600000000
1181  064  JMPNOT    a=6   b=1187  c=0      280604a30000
1182  068  MOVE      a=6   b=2     c=0      010600020000
1183  071  MOVE      a=7   b=3     c=0      010700030000
1184  074  MOVE      a=8   b=5     c=0      010800050000
1185  077  SUBI      a=8   b=32    c=0      480800200000
1186  080  SEND      a=6   b=50    c=2      320600320002
1187  084  ADDILV    a=3   b=6     c=1      490300060001
1188  088  JMP       a=0   b=1166  c=0      2600048e0000
1189  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1190  000  ENTER     a=0   b=11    c=0      3900000b0000
1191  004  SSEND0    a=6   b=62    c=0      3006003e0000
1192  007  SSEND0    a=6   b=44    c=0      3006002c0000
1193  010  MOVE      a=2   b=6     c=0      010200060000
1194  013  LOADI_0   a=3   b=0     c=0      060300000000
1195  015  SSEND0    a=6   b=88    c=0      300600580000
1196  018  MOVE      a=4   b=6     c=0      010400060000
1197  021  MOVE      a=6   b=3     c=0      010600030000
1198  024  MOVE      a=7   b=4     c=0      010700040000
1199  027  LT        a=6   b=0     c=0      4e0600000000
1200  029  JMPNOT    a=6   b=1220  c=0      280604c40000
1201  033  NOP       a=0   b=0     c=0      000000000000
1202  034  MOVE      a=7   b=3     c=0      010700030000
1203  037  SSEND     a=6   b=90    c=1      2f06005a0001
1204  041  MOVE      a=5   b=6     c=0      010500060000
1205  044  MOVE      a=6   b=5     c=0      010600050000
1206  047  LOADI8    a=7   b=65    c=0      030700410000
1207  050  GE        a=6   b=0     c=0      510600000000
1208  052  JMPNOT    a=6   b=1212  c=0      280604bc0000
1209  056  MOVE      a=6   b=5     c=0      010600050000
1210  059  LOADI8    a=7   b=90    c=0      0307005a0000
1211  062  LE        a=6   b=0     c=0      4f0600000000
1212  064  JMPNOT    a=6   b=1218  c=0      280604c20000
1213  068  MOVE      a=6   b=2     c=0      010600020000
1214  071  MOVE      a=7   b=3     c=0      010700030000
1215  074  MOVE      a=8   b=5     c=0      010800050000
1216  077  ADDI      a=8   b=32    c=0      460800200000
1217  080  SEND      a=6   b=50    c=2      320600320002
1218  084  ADDILV    a=3   b=6     c=1      490300060001
1219  088  JMP       a=0   b=1197  c=0      260004ad0000
1220  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1221  000  ENTER     a=0   b=8     c=0      390000080000
1222  004  SSEND0    a=2   b=45    c=0      3002002d0000
1223  007  JMPNOT    a=2   b=1226  c=0      280204ca0000
1224  011  STRING    a=2   b=2663  c=0      5c020a670000
1225  014  RETURN    a=2   b=0     c=0      3d0200000000
1226  016  LOADI_0   a=3   b=0     c=0      060300000000
1227  018  SSEND     a=2   b=9     c=1      2f0200090001
1228  022  SEND0     a=2   b=63    c=0      3302003f0000
1229  025  LOADI_1   a=4   b=0     c=0      070400000000
1230  027  SSEND0    a=5   b=33    c=0      300500210000
1231  030  SUBI      a=5   b=1     c=0      480500010000
1232  033  SSEND     a=3   b=9     c=2      2f0300090002
1233  037  SEND0     a=3   b=64    c=0      330300400000
1234  040  ADD       a=2   b=0     c=0      450200000000
1235  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1236  000  ENTER     a=0   b=11    c=0      3900000b0000
1237  004  SSEND0    a=6   b=62    c=0      3006003e0000
1238  007  SSEND0    a=6   b=44    c=0      3006002c0000
1239  010  MOVE      a=2   b=6     c=0      010200060000
1240  013  LOADI_0   a=3   b=0     c=0      060300000000
1241  015  SSEND0    a=6   b=88    c=0      300600580000
1242  018  MOVE      a=4   b=6     c=0      010400060000
1243  021  MOVE      a=6   b=3     c=0      010600030000
1244  024  MOVE      a=7   b=4     c=0      010700040000
1245  027  LT        a=6   b=0     c=0      4e0600000000
1246  029  JMPNOT    a=6   b=1279  c=0      280604ff0000
1247  033  NOP       a=0   b=0     c=0      000000000000
1248  034  MOVE      a=7   b=3     c=0      010700030000
1249  037  SSEND     a=6   b=90    c=1      2f06005a0001
1250  041  MOVE      a=5   b=6     c=0      010500060000
1251  044  MOVE      a=6   b=5     c=0      010600050000
1252  047  LOADI8    a=7   b=97    c=0      030700610000
1253  050  GE        a=6   b=0     c=0      510600000000
1254  052  JMPNOT    a=6   b=1258  c=0      280604ea0000
1255  056  MOVE      a=6   b=5     c=0      010600050000
